11-29-2023, 10:39:25:170, sync, seq, vsense, vrefint, temp1, temp2, temp3, temp4, busvmon, busimon, 2v5mov, 3v3mon, 5vmon, n3v3mon, n5vmon, 15vmon, 5vrefmon, n200vmon, n800vmon
11-29-2023, 10:39:27:787, , , , , , , , , , , , , , , , , , , 
11-29-2023, 10:39:27:907, 0xCCCC , , , , , , , , , , , , , , , , , , 
11-29-2023, 10:39:28:26, 0xCCCC , 23553 , 18.568, 18.760, 4048.370, 4032.620, 3856.560, 3952.620, 40.517, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:28:145, 0xCCCC , 23553 , 18.568, 18.760, 4048.370, 4032.620, 3856.560, 3952.620, 40.517, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:28:292, 0xCCCC , 23553 , 18.568, 18.760, 4048.370, 4032.620, 3856.560, 3952.620, 40.517, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:28:409, 0xCCCC , 23553 , 18.568, 18.760, 4048.370, 4032.620, 3856.560, 3952.620, 40.517, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:28:528, 0xCCCC , 23553 , 18.568, 18.760, 4048.370, 4032.620, 3856.560, 3952.620, 40.517, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:28:647, 0xCCCC , 1972 , 1.448, 1.632, 3968.600, 3980.120, 127.870, 3976.250, 1.462, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:28:796, 0xCCCC , 1972 , 1.448, 1.632, 3968.600, 3980.120, 127.870, 3976.250, 1.462, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:28:915, 0xCCCC , 1972 , 1.448, 1.632, 3968.600, 3980.120, 127.870, 3976.250, 1.462, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:29:34, 0xCCCC , 1972 , 1.448, 1.632, 3968.600, 3980.120, 127.870, 3976.250, 1.462, 39.955, 42.768, 5.821, 27.951, 19.886, , , , , 
11-29-2023, 10:39:29:152, 0xCCCC , 23297 , 18.568, 18.761, 3984.500, 4000.500, 4080.430, 3936.500, 22.886, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:29:270, 0xCCCC , 2025 , 1.610, 1.464, 3984.500, 4000.500, 4080.430, 3936.500, 22.886, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:29:418, 0xCCCC , 2025 , 1.610, 1.464, 3984.500, 4000.500, 4080.430, 3936.500, 22.886, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:29:536, 0xCCCC , 2025 , 1.610, 1.464, 3984.500, 4000.500, 4080.430, 3936.500, 22.886, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:29:655, 0xCCCC , 2025 , 1.610, 1.464, 3984.500, 4000.500, 4080.430, 3936.500, 22.886, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:29:773, 0xCCCC , 1961 , 1.499, 1.596, 3968.430, 124.500, 3969.500, 3977.180, 1.461, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:29:891, 0xCCCC , 1961 , 1.499, 1.596, 3968.430, 124.500, 3969.500, 3977.180, 1.461, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:30:39, 0xCCCC , 1961 , 1.499, 1.596, 3968.430, 124.500, 3969.500, 3977.180, 1.461, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:30:156, 0xCCCC , 1961 , 1.499, 1.596, 3968.430, 124.500, 3969.500, 3977.180, 1.461, 12.571, 46.892, 34.514, 39.390, 27.387, , , , , 
11-29-2023, 10:39:30:275, 0xCCCC , 0355 , 0.261, 1.811, 3970.750, 3978.250, 122.500, 127.810, 1.592, 1.503, 1.459, 1.527, 1.606, 1.458, , , , , 
11-29-2023, 10:39:30:393, 0xCCCC , 2006 , 1.604, 1.454, 3970.750, 3978.250, 122.500, 127.810, 1.592, 1.503, 1.459, 1.527, 1.606, 1.458, , , , , 
11-29-2023, 10:39:30:511, 0xCCCC , 2006 , 1.604, 1.454, 3970.750, 3978.250, 122.500, 127.810, 1.592, 1.503, 1.459, 1.527, 1.606, 1.458, , , , , 
11-29-2023, 10:39:30:629, 0xCCCC , 2006 , 1.604, 1.454, 3970.750, 3978.250, 122.500, 127.810, 1.592, 1.503, 1.459, 1.527, 1.606, 1.458, , , , , 
11-29-2023, 10:39:30:892, 0xCCCC , 2006 , 1.604, 1.454, 3970.750, 3978.250, 122.500, 127.810, 1.592, 1.503, 1.459, 1.527, 1.606, 1.458, , , , , 
11-29-2023, 10:39:31:11, 0xCCCC , 2006 , 1.604, 1.454, 3970.750, 3978.250, 122.500, 127.810, 1.592, 1.503, 1.459, 1.527, 1.606, 1.458, , , , , 
11-29-2023, 10:39:31:160, 0xCCCC , 2006 , 1.604, 1.454, 3970.750, 3978.250, 122.500, 127.810, 1.592, 1.503, 1.459, 1.527, 1.606, 1.458, , , , , 
11-29-2023, 10:39:31:250, 0xCCCC , 0257 , 1.434, 1.476, 21.620, 21.750, 22.180, 22.250, 1.812, 1.533, 1.617, 1.438, 1.497, 1.612, 1.503, 1.637, 1.485, 1.610, 1.462
11-29-2023, 10:39:31:398, 0xCCCC , 0258 , 1.430, 1.470, 21.620, 21.750, 22.180, 22.250, 1.812, 1.533, 1.617, 1.438, 1.497, 1.612, 1.503, 1.637, 1.485, 1.610, 1.462
11-29-2023, 10:39:31:517, 0xCCCC , 0259 , 1.429, 1.477, 21.620, 21.750, 22.180, 22.250, 1.811, 1.530, 1.615, 1.435, 1.634, 1.526, 1.497, 1.628, 1.451, 1.605, 1.456
11-29-2023, 10:39:31:635, 0xCCCC , 0260 , 1.429, 1.478, 21.620, 21.750, 22.180, 22.310, 1.811, 1.532, 1.610, 1.434, 1.648, 1.517, 1.497, 1.621, 1.444, 1.602, 1.456
11-29-2023, 10:39:31:754, 0xCCCC , 0261 , 1.427, 1.475, 21.620, 21.750, 22.180, 22.310, 1.810, 1.527, 1.593, 1.429, 1.645, 1.508, 1.489, 1.612, 1.433, 1.601, 1.451
11-29-2023, 10:39:31:873, 0xCCCC , 0261 , 1.427, 1.475, 21.620, 21.750, 22.180, 22.310, 1.810, 1.527, 1.593, 1.429, 1.645, 1.508, 1.489, 1.612, 1.433, 1.601, 1.451
11-29-2023, 10:39:32:21, 0xCCCC , 0263 , 1.427, 1.474, 21.680, 21.680, 22.180, 22.310, 1.813, 1.532, 1.606, 1.429, 1.645, 1.508, 1.489, 1.612, 1.433, 1.601, 1.451
11-29-2023, 10:39:32:139, 0xCCCC , 0264 , 1.429, 1.476, 21.680, 21.680, 22.180, 22.310, 1.818, 1.537, 1.615, 1.439, 1.663, 1.522, 1.498, 1.625, 1.448, 1.611, 1.464
11-29-2023, 10:39:32:257, 0xCCCC , 0265 , 1.411, 1.464, 21.620, 21.680, 22.180, 22.310, 1.814, 1.538, 1.616, 1.439, 1.523, 1.475, 1.498, 1.625, 1.448, 1.611, 1.464
11-29-2023, 10:39:32:376, 0xCCCC , 0266 , 1.407, 1.462, 21.620, 21.680, 22.180, 22.250, 1.815, 1.536, 1.613, 1.437, 1.609, 1.492, 1.489, 1.503, 1.620, 1.609, 1.462
11-29-2023, 10:39:32:495, 0xCCCC , 0267 , 1.509, 1.324, 21.620, 21.680, 22.180, 22.250, 1.815, 1.536, 1.613, 1.437, 1.609, 1.492, 1.489, 1.503, 1.620, 1.609, 1.462
11-29-2023, 10:39:32:495, 0xCCCC , 0267 , 1.509, 1.324, 21.620, 21.680, 22.180, 22.250, 1.815, 1.536, 1.613, 1.437, 1.609, 1.492, 1.489, 1.503, 1.620, 1.609, 1.462
11-29-2023, 10:39:32:643, 0xCCCC , 0268 , 1.503, 1.319, 21.620, 21.680, 22.180, 22.310, 1.821, 1.544, 1.638, 1.450, 1.484, 1.590, 1.514, 1.473, 1.620, 1.609, 1.462
11-29-2023, 10:39:32:765, 0xCCCC , 0269 , 1.495, 1.319, 21.620, 21.680, 22.180, 22.310, 1.821, 1.544, 1.638, 1.450, 1.484, 1.590, 1.514, 1.473, 1.620, 1.609, 1.462
11-29-2023, 10:39:32:889, 0xCCCC , 0270 , 1.421, 1.469, 21.620, 21.680, 22.180, 22.250, 1.812, 1.532, 1.618, 1.437, 1.588, 1.538, 1.496, 1.568, 1.465, 1.609, 1.460
11-29-2023, 10:39:33:8, 0xCCCC , 0271 , 1.424, 1.471, 21.620, 21.680, 22.180, 22.250, 1.811, 1.534, 1.621, 1.438, 1.494, 1.612, 1.507, 1.620, 1.488, 1.609, 1.463
11-29-2023, 10:39:33:128, 0xCCCC , 0272 , 1.430, 1.473, 21.560, 21.750, 22.180, 22.310, 1.815, 1.538, 1.623, 1.440, 1.467, 1.629, 1.503, 1.642, 1.499, 1.610, 1.466
11-29-2023, 10:39:33:275, 0xCCCC , 0273 , 1.506, 1.322, 21.560, 21.750, 22.180, 22.310, 1.817, 1.538, 1.623, 1.442, 1.456, 1.634, 1.504, 1.497, 1.502, 1.609, 1.464
11-29-2023, 10:39:33:394, 0xCCCC , 0274 , 1.423, 1.471, 21.620, 21.750, 22.180, 22.250, 1.812, 1.533, 1.612, 1.437, 1.585, 1.545, 1.497, 1.589, 1.465, 1.605, 1.458
11-29-2023, 10:39:33:513, 0xCCCC , 0275 , 1.429, 1.475, 21.620, 21.680, 22.180, 22.250, 1.811, 1.534, 1.613, 1.438, 1.486, 1.608, 1.502, 1.622, 1.481, 1.607, 1.459
11-29-2023, 10:39:33:631, 0xCCCC , 0276 , 1.435, 1.475, 21.620, 21.680, 22.180, 22.310, 1.812, 1.533, 1.621, 1.436, 1.464, 1.629, 1.502, 1.622, 1.481, 1.607, 1.459
11-29-2023, 10:39:33:748, 0xCCCC , 0277 , 1.511, 1.325, 21.620, 21.680, 22.180, 22.310, 1.815, 1.537, 1.623, 1.442, 1.453, 1.637, 1.502, 1.622, 1.481, 1.607, 1.459
11-29-2023, 10:39:33:896, 0xCCCC , 0278 , 1.423, 1.474, 21.620, 21.680, 22.180, 22.310, 1.810, 1.530, 1.614, 1.433, 1.577, 1.543, 1.493, 1.585, 1.464, 1.601, 1.458
11-29-2023, 10:39:33:986, 0xCCCC , 0279 , 1.426, 1.471, 21.620, 21.750, 22.180, 22.310, 1.818, 1.536, 1.621, 1.437, 1.491, 1.614, 1.507, 1.626, 1.486, 1.608, 1.461
11-29-2023, 10:39:34:252, 0xCCCC , 0279 , 1.426, 1.471, 21.620, 21.750, 22.180, 22.310, 1.818, 1.536, 1.621, 1.437, 1.491, 1.614, 1.507, 1.626, 1.486, 1.608, 1.461
11-29-2023, 10:39:34:369, 0xCCCC , 0282 , 1.408, 1.465, 21.620, 21.750, 22.180, 22.310, 1.812, 1.530, 1.613, 1.434, 1.594, 1.486, 1.490, 1.503, 1.620, 1.605, 1.460
11-29-2023, 10:39:34:516, 0xCCCC , 0283 , 1.496, 1.507, 21.620, 21.750, 22.180, 22.310, 1.814, 1.533, 1.621, 1.436, 1.496, 1.593, 1.503, 1.458, 1.524, 1.606, 1.459
11-29-2023, 10:39:34:635, 0xCCCC , 0284 , 1.419, 1.466, 21.620, 21.750, 22.180, 22.310, 1.812, 1.530, 1.608, 1.434, 1.605, 1.528, 1.493, 1.579, 1.471, 1.605, 1.458
11-29-2023, 10:39:34:754, 0xCCCC , 0285 , 1.409, 1.462, 21.620, 21.680, 22.180, 22.250, 1.815, 1.536, 1.618, 1.441, 1.605, 1.528, 1.493, 1.579, 1.471, 1.605, 1.458
11-29-2023, 10:39:34:873, 0xCCCC , 0286 , 1.403, 1.464, 21.620, 21.680, 22.180, 22.250, 1.812, 1.533, 1.610, 1.438, 1.597, 1.487, 1.492, 1.501, 1.624, 1.608, 1.462
11-29-2023, 10:39:34:992, 0xCCCC , 0287 , 1.508, 1.324, 21.620, 21.750, 22.180, 22.310, 1.816, 1.536, 1.625, 1.437, 1.502, 1.458, 1.505, 1.497, 1.629, 1.610, 1.464
11-29-2023, 10:39:35:111, 0xCCCC , 0288 , 1.406, 1.470, 21.620, 21.750, 22.180, 22.310, 1.814, 1.535, 1.620, 1.437, 1.604, 1.486, 1.497, 1.501, 1.640, 1.609, 1.463
11-29-2023, 10:39:35:260, 0xCCCC , 0288 , 1.406, 1.470, 21.620, 21.750, 22.180, 22.310, 1.814, 1.535, 1.620, 1.437, 1.604, 1.486, 1.497, 1.501, 1.640, 1.609, 1.463
11-29-2023, 10:39:35:379, 0xCCCC , 0290 , 1.407, 1.459, 21.680, 21.750, 22.180, 22.310, 1.815, 1.534, 1.615, 1.436, 1.517, 1.466, 1.504, 1.503, 1.638, 1.610, 1.467
11-29-2023, 10:39:35:499, 0xCCCC , 0291 , 1.499, 1.509, 21.680, 21.750, 22.180, 22.250, 1.819, 1.540, 1.629, 1.442, 1.480, 1.586, 1.505, 1.467, 1.533, 1.615, 1.472
11-29-2023, 10:39:35:619, 0xCCCC , 0292 , 1.490, 1.502, 21.620, 21.750, 22.180, 22.250, 1.812, 1.535, 1.627, 1.439, 1.463, 1.618, 1.503, 1.441, 1.501, 1.612, 1.467
11-29-2023, 10:39:35:736, 0xCCCC , 0293 , 1.418, 1.469, 21.620, 21.680, 22.180, 22.250, 1.805, 1.523, 1.605, 1.429, 1.574, 1.527, 1.484, 1.559, 1.456, 1.600, 1.453
11-29-2023, 10:39:35:856, 0xCCCC , 0294 , 1.428, 1.477, 21.620, 21.680, 22.180, 22.250, 1.805, 1.523, 1.605, 1.429, 1.574, 1.527, 1.484, 1.559, 1.456, 1.600, 1.453
11-29-2023, 10:39:36:3, 0xCCCC , 0295 , 1.431, 1.471, 21.620, 21.680, 22.180, 22.310, 1.812, 1.534, 1.618, 1.438, 1.606, 1.538, 1.497, 1.631, 1.470, 1.600, 1.453
11-29-2023, 10:39:36:121, 0xCCCC , 0296 , 1.410, 1.467, 21.620, 21.680, 22.180, 22.310, 1.818, 1.541, 1.632, 1.444, 1.508, 1.482, 1.514, 1.527, 1.594, 1.614, 1.470
11-29-2023, 10:39:36:238, 0xCCCC , 0297 , 1.404, 1.467, 21.620, 21.750, 22.180, 22.250, 1.815, 1.533, 1.612, 1.436, 1.593, 1.492, 1.491, 1.527, 1.594, 1.614, 1.470
11-29-2023, 10:39:36:356, 0xCCCC , 0297 , 1.404, 1.467, 21.620, 21.750, 22.180, 22.250, 1.815, 1.533, 1.612, 1.436, 1.593, 1.492, 1.491, 1.527, 1.594, 1.614, 1.470
11-29-2023, 10:39:36:504, 0xCCCC , 0299 , 1.418, 1.468, 21.680, 21.680, 22.180, 22.310, 1.813, 1.536, 1.610, 1.436, 1.593, 1.492, 1.491, 1.527, 1.594, 1.614, 1.470
11-29-2023, 10:39:36:504, 0xCCCC , 0299 , 1.418, 1.468, 21.680, 21.680, 22.180, 22.310, 1.813, 1.536, 1.610, 1.436, 1.593, 1.492, 1.491, 1.527, 1.594, 1.614, 1.470
11-29-2023, 10:39:36:622, 0xCCCC , 0300 , 1.409, 1.462, 21.680, 21.680, 22.180, 22.310, 1.818, 1.538, 1.621, 1.442, 1.503, 1.475, 1.505, 1.514, 1.596, 1.617, 1.471
