11-29-2023, 10:39:25:170, sync, seq, vsense, vrefint, temp1, temp2, temp3, temp4, busvmon, busimon, 2v5mov, 3v3mon, 5vmon, n3v3mon, n5vmon, 15vmon, 5vrefmon, n200vmon, n800vmon
11-29-2023, 10:39:36:741, 0xCCCC , 0301 , 1.406, 1.465, 21.620, 21.680, 22.180, 22.310, 1.813, 1.535, 1.619, 1.437, 1.599, 1.489, 1.494, 1.502, 1.627, 1.610, 1.464
11-29-2023, 10:39:36:861, 0xCCCC , 0302 , 1.500, 1.508, 21.620, 21.680, 22.180, 22.310, 1.812, 1.530, 1.613, 1.432, 1.494, 1.586, 1.494, 1.502, 1.627, 1.610, 1.464
11-29-2023, 10:39:36:979, 0xCCCC , 0303 , 1.418, 1.470, 21.680, 21.750, 22.180, 22.310, 1.812, 1.530, 1.613, 1.432, 1.494, 1.586, 1.494, 1.502, 1.627, 1.610, 1.464
11-29-2023, 10:39:36:979, 0xCCCC , 0303 , 1.418, 1.470, 21.680, 21.750, 22.180, 22.310, 1.812, 1.530, 1.613, 1.432, 1.494, 1.586, 1.494, 1.502, 1.627, 1.610, 1.464
11-29-2023, 10:39:37:126, 0xCCCC , 0304 , 1.408, 1.464, 21.680, 21.750, 22.250, 22.250, 1.811, 1.535, 1.620, 1.438, 1.501, 1.475, 1.503, 1.511, 1.598, 1.610, 1.464
11-29-2023, 10:39:37:243, 0xCCCC , 0305 , 1.406, 1.470, 21.620, 21.750, 22.180, 22.250, 1.816, 1.538, 1.621, 1.440, 1.601, 1.493, 1.497, 1.505, 1.632, 1.612, 1.467
11-29-2023, 10:39:37:479, 0xCCCC , 0306 , 1.508, 1.321, 21.620, 21.680, 22.180, 22.250, 1.808, 1.529, 1.609, 1.434, 1.632, 1.499, 1.495, 1.496, 1.642, 1.604, 1.457
11-29-2023, 10:39:37:626, 0xCCCC , 0308 , 1.510, 1.323, 21.620, 21.750, 22.180, 22.250, 1.811, 1.534, 1.611, 1.436, 1.632, 1.499, 1.495, 1.496, 1.642, 1.604, 1.457
11-29-2023, 10:39:37:626, 0xCCCC , 0308 , 1.510, 1.323, 21.620, 21.750, 22.180, 22.250, 1.811, 1.534, 1.611, 1.436, 1.632, 1.499, 1.495, 1.496, 1.642, 1.604, 1.457
11-29-2023, 10:39:37:745, 0xCCCC , 0309 , 1.508, 1.324, 21.620, 21.750, 22.120, 22.250, 1.812, 1.536, 1.620, 1.440, 1.502, 1.456, 1.504, 1.499, 1.634, 1.607, 1.462
11-29-2023, 10:39:37:863, 0xCCCC , 0310 , 1.406, 1.470, 21.620, 21.750, 22.120, 22.250, 1.816, 1.534, 1.618, 1.436, 1.603, 1.484, 1.492, 1.499, 1.634, 1.607, 1.462
11-29-2023, 10:39:37:981, 0xCCCC , 0311 , 1.495, 1.505, 21.620, 21.750, 22.180, 22.250, 1.812, 1.533, 1.613, 1.437, 1.500, 1.589, 1.502, 1.459, 1.529, 1.607, 1.459
11-29-2023, 10:39:38:98, 0xCCCC , 0312 , 1.418, 1.464, 21.620, 21.680, 22.180, 22.250, 1.812, 1.533, 1.613, 1.437, 1.500, 1.589, 1.502, 1.459, 1.529, 1.607, 1.459
11-29-2023, 10:39:38:246, 0xCCCC , 0313 , 1.408, 1.464, 21.680, 21.680, 22.180, 22.310, 1.819, 1.541, 1.626, 1.443, 1.506, 1.478, 1.510, 1.515, 1.599, 1.607, 1.459
11-29-2023, 10:39:38:365, 0xCCCC , 0314 , 1.407, 1.459, 21.680, 21.680, 22.180, 22.310, 1.814, 1.537, 1.623, 1.440, 1.603, 1.492, 1.496, 1.504, 1.629, 1.609, 1.464
11-29-2023, 10:39:38:484, 0xCCCC , 0315 , 1.511, 1.325, 21.620, 21.680, 22.120, 22.310, 1.814, 1.537, 1.627, 1.440, 1.503, 1.457, 1.508, 1.500, 1.626, 1.610, 1.465
11-29-2023, 10:39:38:604, 0xCCCC , 0316 , 1.505, 1.322, 21.620, 21.680, 22.120, 22.310, 1.807, 1.527, 1.603, 1.430, 1.591, 1.479, 1.483, 1.490, 1.627, 1.599, 1.453
11-29-2023, 10:39:38:723, 0xCCCC , 0317 , 1.493, 1.503, 21.620, 21.680, 22.120, 22.310, 1.813, 1.533, 1.613, 1.437, 1.591, 1.479, 1.483, 1.490, 1.627, 1.599, 1.453
11-29-2023, 10:39:38:871, 0xCCCC , 0318 , 1.489, 1.502, 21.620, 21.680, 22.120, 22.310, 1.813, 1.535, 1.617, 1.438, 1.471, 1.623, 1.483, 1.490, 1.627, 1.599, 1.453
11-29-2023, 10:39:38:988, 0xCCCC , 0319 , 1.492, 1.502, 21.620, 21.680, 22.120, 22.310, 1.813, 1.535, 1.617, 1.438, 1.471, 1.623, 1.483, 1.490, 1.627, 1.599, 1.453
11-29-2023, 10:39:39:107, 0xCCCC , 0320 , 1.421, 1.472, 21.620, 21.750, 22.180, 22.310, 1.813, 1.538, 1.685, 1.440, 1.473, 1.645, 1.539, 1.580, 1.499, 1.609, 1.462
11-29-2023, 10:39:39:225, 0xCCCC , 0321 , 1.502, 1.320, 21.620, 21.750, 22.180, 22.310, 1.810, 1.532, 1.636, 1.434, 1.455, 1.634, 1.515, 1.472, 1.503, 1.601, 1.456
11-29-2023, 10:39:39:344, 0xCCCC , 0322 , 1.495, 1.501, 21.620, 21.750, 22.180, 22.310, 1.818, 1.540, 1.626, 1.439, 1.456, 1.637, 1.511, 1.450, 1.503, 1.601, 1.456
11-29-2023, 10:39:39:496, 0xCCCC , 0323 , 1.494, 1.502, 21.620, 21.750, 22.180, 22.310, 1.812, 1.537, 1.626, 1.440, 1.451, 1.640, 1.506, 1.440, 1.503, 1.609, 1.464
11-29-2023, 10:39:39:585, 0xCCCC , 0324 , 1.494, 1.504, 21.620, 21.750, 22.180, 22.310, 1.817, 1.537, 1.632, 1.443, 1.455, 1.640, 1.511, 1.441, 1.506, 1.617, 1.470
11-29-2023, 10:39:39:731, 0xCCCC , 0325 , 1.494, 1.504, 21.620, 21.750, 22.180, 22.310, 1.817, 1.537, 1.632, 1.443, 1.455, 1.640, 1.511, 1.441, 1.506, 1.617, 1.470
11-29-2023, 10:39:39:851, 0xCCCC , 0326 , 1.428, 1.478, 21.620, 21.680, 22.180, 22.310, 1.816, 1.538, 1.621, 1.440, 1.491, 1.616, 1.506, 1.621, 1.492, 1.610, 1.467
11-29-2023, 10:39:39:969, 0xCCCC , 0327 , 1.428, 1.472, 21.620, 21.680, 22.180, 22.310, 1.813, 1.535, 1.615, 1.438, 1.604, 1.541, 1.500, 1.629, 1.473, 1.610, 1.462
11-29-2023, 10:39:40:116, 0xCCCC , 0328 , 1.411, 1.464, 21.620, 21.750, 22.180, 22.310, 1.816, 1.541, 1.631, 1.444, 1.505, 1.484, 1.514, 1.531, 1.596, 1.615, 1.470
11-29-2023, 10:39:40:234, 0xCCCC , 0329 , 1.404, 1.464, 21.620, 21.750, 22.250, 22.310, 1.809, 1.531, 1.610, 1.435, 1.596, 1.487, 1.492, 1.502, 1.618, 1.604, 1.456
11-29-2023, 10:39:40:352, 0xCCCC , 0330 , 1.510, 1.324, 21.620, 21.750, 22.250, 22.310, 1.817, 1.534, 1.617, 1.438, 1.596, 1.487, 1.492, 1.502, 1.618, 1.604, 1.456
11-29-2023, 10:39:40:470, 0xCCCC , 0331 , 1.404, 1.465, 21.620, 21.750, 22.250, 22.310, 1.813, 1.534, 1.615, 1.440, 1.605, 1.485, 1.498, 1.504, 1.640, 1.611, 1.465
11-29-2023, 10:39:40:618, 0xCCCC , 0332 , 1.407, 1.462, 21.620, 21.680, 22.250, 22.310, 1.815, 1.537, 1.628, 1.442, 1.508, 1.457, 1.511, 1.505, 1.636, 1.613, 1.468
11-29-2023, 10:39:40:708, 0xCCCC , 0333 , 1.407, 1.459, 21.620, 21.680, 22.250, 22.310, 1.812, 1.533, 1.618, 1.437, 1.605, 1.485, 1.495, 1.503, 1.640, 1.607, 1.464
11-29-2023, 10:39:40:856, 0xCCCC , 0334 , 1.407, 1.459, 21.620, 21.680, 22.250, 22.310, 1.812, 1.533, 1.618, 1.437, 1.605, 1.485, 1.495, 1.503, 1.640, 1.607, 1.464
11-29-2023, 10:39:40:975, 0xCCCC , 0335 , 1.408, 1.462, 21.620, 21.750, 22.180, 22.310, 1.816, 1.536, 1.618, 1.438, 1.518, 1.468, 1.505, 1.521, 1.604, 1.611, 1.464
11-29-2023, 10:39:41:94, 0xCCCC , 0336 , 1.404, 1.467, 21.620, 21.750, 22.250, 22.310, 1.814, 1.535, 1.618, 1.438, 1.609, 1.492, 1.495, 1.508, 1.633, 1.609, 1.464
11-29-2023, 10:39:41:243, 0xCCCC , 0337 , 1.407, 1.459, 21.620, 21.750, 22.250, 22.310, 1.822, 1.545, 1.638, 1.447, 1.520, 1.471, 1.520, 1.508, 1.642, 1.622, 1.473
11-29-2023, 10:39:41:332, 0xCCCC , 0338 , 1.511, 1.325, 21.620, 21.750, 22.180, 22.250, 1.812, 1.534, 1.614, 1.435, 1.603, 1.486, 1.493, 1.497, 1.639, 1.606, 1.459
11-29-2023, 10:39:41:481, 0xCCCC , 0339 , 1.497, 1.507, 21.620, 21.750, 22.180, 22.250, 1.812, 1.534, 1.614, 1.435, 1.603, 1.486, 1.493, 1.497, 1.639, 1.606, 1.459
11-29-2023, 10:39:41:599, 0xCCCC , 0340 , 1.417, 1.470, 21.620, 21.750, 22.180, 22.310, 1.811, 1.532, 1.613, 1.434, 1.608, 1.533, 1.497, 1.579, 1.478, 1.607, 1.461
11-29-2023, 10:39:41:717, 0xCCCC , 0341 , 1.410, 1.464, 21.620, 21.680, 22.180, 22.310, 1.817, 1.541, 1.631, 1.445, 1.514, 1.487, 1.514, 1.521, 1.607, 1.618, 1.470
11-29-2023, 10:39:41:835, 0xCCCC , 0342 , 1.404, 1.462, 21.620, 21.680, 22.180, 22.310, 1.816, 1.536, 1.623, 1.440, 1.606, 1.497, 1.500, 1.508, 1.635, 1.611, 1.465
11-29-2023, 10:39:41:953, 0xCCCC , 0343 , 1.404, 1.462, 21.620, 21.680, 22.180, 22.310, 1.816, 1.536, 1.623, 1.440, 1.606, 1.497, 1.500, 1.508, 1.635, 1.611, 1.465
11-29-2023, 10:39:42:101, 0xCCCC , 0344 , 1.425, 1.473, 21.620, 21.750, 22.180, 22.310, 1.808, 1.536, 1.623, 1.440, 1.606, 1.497, 1.500, 1.508, 1.635, 1.611, 1.465
11-29-2023, 10:39:42:218, 0xCCCC , 0345 , 1.412, 1.462, 21.620, 21.750, 22.180, 22.310, 1.819, 1.540, 1.626, 1.445, 1.532, 1.478, 1.513, 1.534, 1.592, 1.618, 1.467
11-29-2023, 10:39:42:337, 0xCCCC , 0346 , 1.412, 1.462, 21.620, 21.750, 22.180, 22.310, 1.819, 1.540, 1.626, 1.445, 1.532, 1.478, 1.513, 1.534, 1.592, 1.618, 1.467
11-29-2023, 10:39:42:454, 0xCCCC , 0347 , 1.420, 1.472, 21.620, 21.680, 22.180, 22.310, 1.810, 1.530, 1.611, 1.432, 1.592, 1.526, 1.489, 1.572, 1.460, 1.603, 1.457
11-29-2023, 10:39:42:600, 0xCCCC , 0348 , 1.425, 1.473, 21.620, 21.680, 22.180, 22.310, 1.810, 1.530, 1.611, 1.432, 1.592, 1.526, 1.489, 1.572, 1.460, 1.603, 1.457
11-29-2023, 10:39:42:719, 0xCCCC , 0349 , 1.408, 1.462, 21.680, 21.750, 22.250, 22.310, 1.818, 1.538, 1.626, 1.443, 1.519, 1.477, 1.512, 1.528, 1.588, 1.617, 1.469
11-29-2023, 10:39:42:839, 0xCCCC , 0350 , 1.495, 1.507, 21.620, 21.750, 22.180, 22.310, 1.815, 1.538, 1.629, 1.442, 1.475, 1.587, 1.503, 1.465, 1.509, 1.613, 1.470
11-29-2023, 10:39:42:987, 0xCCCC , 0351 , 1.421, 1.470, 21.620, 21.750, 22.180, 22.310, 1.815, 1.533, 1.619, 1.439, 1.599, 1.527, 1.497, 1.577, 1.463, 1.611, 1.463
11-29-2023, 10:39:43:76, 0xCCCC , 0352 , 1.423, 1.473, 21.620, 21.750, 22.180, 22.310, 1.812, 1.527, 1.608, 1.429, 1.623, 1.511, 1.495, 1.600, 1.447, 1.604, 1.454
11-29-2023, 10:39:43:225, 0xCCCC , 0353 , 1.410, 1.464, 21.620, 21.750, 22.180, 22.310, 1.815, 1.535, 1.616, 1.438, 1.513, 1.511, 1.495, 1.600, 1.447, 1.604, 1.454
11-29-2023, 10:39:43:343, 0xCCCC , 0354 , 1.408, 1.464, 21.620, 21.750, 22.180, 22.370, 1.815, 1.537, 1.621, 1.441, 1.610, 1.497, 1.499, 1.510, 1.630, 1.610, 1.467
11-29-2023, 10:39:43:462, 0xCCCC , 0355 , 1.510, 1.323, 21.620, 21.680, 22.180, 22.370, 1.816, 1.536, 1.621, 1.441, 1.505, 1.456, 1.505, 1.500, 1.626, 1.611, 1.464
11-29-2023, 10:39:43:581, 0xCCCC , 0356 , 1.406, 1.470, 21.620, 21.680, 22.250, 22.310, 1.815, 1.536, 1.623, 1.437, 1.606, 1.487, 1.497, 1.502, 1.640, 1.609, 1.464
11-29-2023, 10:39:43:699, 0xCCCC , 0357 , 1.492, 1.502, 21.620, 21.750, 22.250, 22.310, 1.815, 1.536, 1.623, 1.437, 1.606, 1.487, 1.497, 1.502, 1.640, 1.609, 1.464
11-29-2023, 10:39:43:845, 0xCCCC , 0358 , 1.421, 1.472, 21.620, 21.750, 22.180, 22.310, 1.816, 1.534, 1.615, 1.438, 1.609, 1.534, 1.498, 1.577, 1.478, 1.608, 1.464
11-29-2023, 10:39:43:964, 0xCCCC , 0359 , 1.428, 1.476, 21.620, 21.750, 22.180, 22.310, 1.815, 1.535, 1.619, 1.437, 1.500, 1.607, 1.503, 1.621, 1.486, 1.609, 1.463
11-29-2023, 10:39:44:85, 0xCCCC , 0360 , 1.429, 1.477, 21.620, 21.750, 22.180, 22.310, 1.813, 1.534, 1.617, 1.438, 1.609, 1.541, 1.496, 1.626, 1.467, 1.610, 1.464
11-29-2023, 10:39:44:204, 0xCCCC , 0361 , 1.427, 1.476, 21.620, 21.680, 22.180, 22.310, 1.806, 1.527, 1.610, 1.430, 1.629, 1.519, 1.495, 1.621, 1.450, 1.597, 1.451
11-29-2023, 10:39:44:322, 0xCCCC , 0362 , 1.429, 1.478, 21.620, 21.680, 22.180, 22.250, 1.812, 1.532, 1.608, 1.432, 1.645, 1.519, 1.495, 1.621, 1.450, 1.597, 1.451
11-29-2023, 10:39:44:470, 0xCCCC , 0363 , 1.412, 1.467, 21.620, 21.680, 22.180, 22.250, 1.818, 1.539, 1.620, 1.440, 1.521, 1.476, 1.503, 1.531, 1.586, 1.615, 1.470
11-29-2023, 10:39:44:588, 0xCCCC , 0364 , 1.407, 1.459, 21.620, 21.680, 22.180, 22.310, 1.813, 1.536, 1.616, 1.438, 1.611, 1.493, 1.494, 1.508, 1.623, 1.608, 1.463
11-29-2023, 10:39:44:707, 0xCCCC , 0365 , 1.496, 1.505, 21.620, 21.680, 22.180, 22.250, 1.813, 1.533, 1.615, 1.436, 1.498, 1.593, 1.494, 1.508, 1.623, 1.608, 1.463
11-29-2023, 10:39:44:824, 0xCCCC , 0366 , 1.420, 1.469, 21.620, 21.680, 22.180, 22.250, 1.814, 1.535, 1.611, 1.437, 1.607, 1.533, 1.492, 1.578, 1.472, 1.604, 1.458
11-29-2023, 10:39:45:206, 0xCCCC , 0367 , 1.410, 1.461, 21.620, 21.750, 22.180, 22.310, 1.817, 1.540, 1.623, 1.444, 1.505, 1.477, 1.507, 1.520, 1.593, 1.614, 1.458
11-29-2023, 10:39:45:704, 0xCCCC , 0370 , 1.505, 1.320, 21.620, 21.750, 22.250, 22.310, 1.817, 1.544, 1.598, 1.441, 1.636, 1.495, 1.481, 1.491, 1.642, 1.604, 1.458
11-29-2023, 10:39:46:826, 0xCCCC , 0374 , 1.503, 1.321, 21.620, 21.750, 22.180, 22.310, 1.811, 1.537, 1.589, 1.435, 1.633, 1.494, 1.476, 1.489, 1.638, 1.598, 1.451
11-29-2023, 10:39:47:446, 0xCCCC , 0383 , 1.507, 1.322, 21.620, 21.750, 22.180, 22.310, 1.816, 1.542, 1.606, 1.441, 1.639, 1.498, 1.484, 1.492, 1.645, 1.609, 1.460
