uptime, sync, seq, step, SWPMON, adc
134701248, 0xAAAA, 3134, 0001, 0.00000, 4.9805447
134704192, 0xAAAA, 3135, 0000, 0.40857, 0.0000000
134705323, 0xAAAA, 3136, 0000, 0.39568, 0.0000000
134708447, 0xAAAA, 3137, 0001, 0.01128, 0.0000000
134711572, 0xAAAA, 3138, 0001, 0.40454, 0.0000000
134714701, 0xAAAA, 3139, 0002, 0.38762, 0.0000000
134717838, 0xAAAA, 3140, 0002, 0.65516, 0.0000000
134720950, 0xAAAA, 3141, 0003, 0.78733, 0.0000000
134724157, 0xAAAA, 3142, 0003, 0.75670, 0.0000000
134727218, 0xAAAA, 3143, 0004, 1.17978, 0.0000000
134730325, 0xAAAA, 3144, 0004, 1.57385, 0.0000000
134733452, 0xAAAA, 3145, 0005, 1.57385, 0.0000000
134736576, 0xAAAA, 3146, 0005, 1.57546, 0.0000000
134741444, 0xAAAA, 3147, 0006, 1.97033, 0.0000000
134742826, 0xAAAA, 3148, 0006, 1.96872, 0.0000000
134745966, 0xAAAA, 3149, 0007, 2.35956, 0.0000000
134749150, 0xAAAA, 3150, 0007, 2.52799, 0.0000000
134752216, 0xAAAA, 3151, 0007, 2.54652, 0.0000000
134755350, 0xAAAA, 3152, 0007, 2.54733, 0.0000000
134758447, 0xAAAA, 3153, 0006, 2.54652, 0.0000000
134761573, 0xAAAA, 3154, 0006, 2.54733, 0.0000000
134764711, 0xAAAA, 3155, 0005, 2.36440, 0.0000000
134767822, 0xAAAA, 3156, 0005, 1.98484, 0.0000000
134770946, 0xAAAA, 3157, 0004, 1.97919, 0.0000000
134774152, 0xAAAA, 3158, 0004, 1.96952, 0.0000000
134777216, 0xAAAA, 3159, 0003, 1.59158, 0.0000000
134780325, 0xAAAA, 3160, 0003, 1.59399, 0.0000000
134783461, 0xAAAA, 3161, 0002, 1.18945, 0.0000000
134786575, 0xAAAA, 3162, 0002, 0.78491, 0.0000000
134789700, 0xAAAA, 3163, 0001, 0.78652, 0.0000000
134792825, 0xAAAA, 3164, 0001, 0.78491, 0.0000000
134795950, 0xAAAA, 3165, 0000, 0.36264, 0.0000000
134799174, 0xAAAA, 3166, 0000, 0.39004, 0.0000000
134802208, 0xAAAA, 3167, 0000, 0.01128, 0.0000000
134805325, 0xAAAA, 3168, 0000, 0.01451, 0.0000000
134808450, 0xAAAA, 3169, 0001, 0.01209, 0.0000000
134811575, 0xAAAA, 3170, 0001, 0.01128, 0.0000000
134814703, 0xAAAA, 3171, 0002, 0.39084, 0.0000000
134817853, 0xAAAA, 3172, 0002, 0.39810, 0.0000000
134820947, 0xAAAA, 3173, 0003, 0.78491, 0.0000000
134824158, 0xAAAA, 3174, 0003, 1.18059, 0.0000000
134827211, 0xAAAA, 3175, 0004, 1.18059, 0.0000000
134830322, 0xAAAA, 3176, 0004, 1.21121, 0.0000000
134833447, 0xAAAA, 3177, 0005, 1.57385, 0.0000000
134836587, 0xAAAA, 3178, 0005, 1.56579, 0.0000000
134841439, 0xAAAA, 3179, 0006, 1.98564, 0.0000000
134842823, 0xAAAA, 3180, 0006, 2.34344, 0.0000000
134845960, 0xAAAA, 3181, 0007, 2.36117, 0.0000000
134849151, 0xAAAA, 3182, 0007, 2.36278, 0.0000000
134852216, 0xAAAA, 3183, 0007, 2.54733, 0.0000000
134855325, 0xAAAA, 3184, 0007, 2.54652, 0.0000000
134858450, 0xAAAA, 3185, 0006, 2.53685, 0.0000000
134861575, 0xAAAA, 3186, 0006, 2.32974, 0.0000000
134864711, 0xAAAA, 3187, 0005, 2.36117, 0.0000000
134867827, 0xAAAA, 3188, 0005, 2.36278, 0.0000000
134870950, 0xAAAA, 3189, 0004, 1.96872, 0.0000000
134874145, 0xAAAA, 3190, 0004, 1.57546, 0.0000000
134877207, 0xAAAA, 3191, 0003, 1.57465, 0.0000000
134880326, 0xAAAA, 3192, 0003, 1.57626, 0.0000000
134883463, 0xAAAA, 3193, 0002, 1.18300, 0.0000000
134886572, 0xAAAA, 3194, 0002, 1.13626, 0.0000000
134889711, 0xAAAA, 3195, 0001, 0.77685, 0.0000000
134892822, 0xAAAA, 3196, 0001, 0.39165, 0.0000000
134895947, 0xAAAA, 3197, 0000, 0.39084, 0.0000000
134899169, 0xAAAA, 3198, 0000, 0.40857, 0.0000000
134902215, 0xAAAA, 3199, 0000, 0.01128, 0.0000000
134905322, 0xAAAA, 3200, 0000, 0.01128, 0.0000000
134908462, 0xAAAA, 3201, 0001, 0.01128, 0.0000000
134911581, 0xAAAA, 3202, 0001, 0.39245, 0.0000000
134914704, 0xAAAA, 3203, 0002, 0.39165, 0.0000000
134917847, 0xAAAA, 3204, 0002, 0.43355, 0.0000000
134920950, 0xAAAA, 3205, 0003, 0.77766, 0.0000000
134924157, 0xAAAA, 3206, 0003, 0.78813, 0.0000000
134927218, 0xAAAA, 3207, 0004, 1.18139, 0.0000000
134930325, 0xAAAA, 3208, 0004, 1.57546, 0.0000000
134933452, 0xAAAA, 3209, 0005, 1.57546, 0.0000000
134936588, 0xAAAA, 3210, 0005, 1.57465, 0.0000000
134941460, 0xAAAA, 3211, 0006, 1.96952, 0.0000000
134942826, 0xAAAA, 3212, 0006, 1.96952, 0.0000000
134945950, 0xAAAA, 3213, 0007, 2.36198, 0.0000000
134949152, 0xAAAA, 3214, 0007, 2.54652, 0.0000000
134952216, 0xAAAA, 3215, 0007, 2.54088, 0.0000000
134955322, 0xAAAA, 3216, 0007, 2.56667, 0.0000000
134958447, 0xAAAA, 3217, 0006, 2.54652, 0.0000000
134961588, 0xAAAA, 3218, 0006, 2.54733, 0.0000000
134964697, 0xAAAA, 3219, 0005, 2.36278, 0.0000000
134967822, 0xAAAA, 3220, 0005, 1.97033, 0.0000000
134970947, 0xAAAA, 3221, 0004, 1.96791, 0.0000000
134974141, 0xAAAA, 3222, 0004, 1.97114, 0.0000000
134977215, 0xAAAA, 3223, 0003, 1.57707, 0.0000000
134980342, 0xAAAA, 3224, 0003, 1.57304, 0.0000000
134983464, 0xAAAA, 3225, 0002, 1.18059, 0.0000000
134986575, 0xAAAA, 3226, 0002, 0.78733, 0.0000000
134989711, 0xAAAA, 3227, 0001, 0.78733, 0.0000000
134992825, 0xAAAA, 3228, 0001, 0.76557, 0.0000000
134995951, 0xAAAA, 3229, 0000, 0.39084, 0.0000000
134999170, 0xAAAA, 3230, 0000, 0.01128, 0.0000000
135002207, 0xAAAA, 3231, 0000, 0.01370, 0.0000000
135005326, 0xAAAA, 3232, 0000, 0.01128, 0.0000000
135008463, 0xAAAA, 3233, 0001, 0.01128, 0.0000000
135011575, 0xAAAA, 3234, 0001, 0.01128, 0.0000000
135014705, 0xAAAA, 3235, 0002, 0.39326, 0.0000000
135017838, 0xAAAA, 3236, 0002, 0.78733, 0.0000000
135020947, 0xAAAA, 3237, 0003, 0.78733, 0.0000000
135024158, 0xAAAA, 3238, 0003, 1.15722, 0.0000000
135027212, 0xAAAA, 3239, 0004, 1.18542, 0.0000000
135030322, 0xAAAA, 3240, 0004, 1.17978, 0.0000000
135033448, 0xAAAA, 3241, 0005, 1.57546, 0.0000000
135036573, 0xAAAA, 3242, 0005, 1.96872, 0.0000000
135041455, 0xAAAA, 3243, 0006, 1.96952, 0.0000000
135042822, 0xAAAA, 3244, 0006, 1.97033, 0.0000000
135045947, 0xAAAA, 3245, 0007, 2.36117, 0.0000000
135049153, 0xAAAA, 3246, 0007, 2.37810, 0.0000000
135052231, 0xAAAA, 3247, 0007, 2.59568, 0.0000000
135055325, 0xAAAA, 3248, 0007, 2.54652, 0.0000000
135058450, 0xAAAA, 3249, 0006, 2.54571, 0.0000000
135061587, 0xAAAA, 3250, 0006, 2.54733, 0.0000000
135064701, 0xAAAA, 3251, 0005, 2.35634, 0.0000000
135067826, 0xAAAA, 3252, 0005, 2.35795, 0.0000000
135070966, 0xAAAA, 3253, 0004, 1.99128, 0.0000000
135074145, 0xAAAA, 3254, 0004, 1.57546, 0.0000000
135077208, 0xAAAA, 3255, 0003, 1.56740, 0.0000000
135080339, 0xAAAA, 3256, 0003, 1.60930, 0.0000000
135083463, 0xAAAA, 3257, 0002, 1.17495, 0.0000000
135086571, 0xAAAA, 3258, 0002, 1.17978, 0.0000000
135089697, 0xAAAA, 3259, 0001, 0.78733, 0.0000000
135092822, 0xAAAA, 3260, 0001, 0.39165, 0.0000000
135095947, 0xAAAA, 3261, 0000, 0.40374, 0.0000000
135099168, 0xAAAA, 3262, 0000, 0.39084, 0.0000000
135102215, 0xAAAA, 3263, 0000, 0.01209, 0.0000000
135105323, 0xAAAA, 3264, 0000, 0.01128, 0.0000000
135108447, 0xAAAA, 3265, 0001, 0.01209, 0.0000000
135111572, 0xAAAA, 3266, 0001, 0.39165, 0.0000000
135114704, 0xAAAA, 3267, 0002, 0.35216, 0.0000000
135117837, 0xAAAA, 3268, 0002, 0.38842, 0.0000000
135120950, 0xAAAA, 3269, 0003, 0.78733, 0.0000000
135124172, 0xAAAA, 3270, 0003, 0.78652, 0.0000000
135127203, 0xAAAA, 3271, 0004, 1.23216, 0.0000000
135130327, 0xAAAA, 3272, 0004, 1.58029, 0.0000000
135133451, 0xAAAA, 3273, 0005, 1.56095, 0.0000000
135136576, 0xAAAA, 3274, 0005, 1.57949, 0.0000000
135141462, 0xAAAA, 3275, 0006, 1.97758, 0.0000000
135142840, 0xAAAA, 3276, 0006, 1.97758, 0.0000000
135145951, 0xAAAA, 3277, 0007, 2.36198, 0.0000000
135149153, 0xAAAA, 3278, 0007, 2.54733, 0.0000000
135152236, 0xAAAA, 3279, 0007, 2.54733, 0.0000000
135155322, 0xAAAA, 3280, 0007, 2.54652, 0.0000000
135158447, 0xAAAA, 3281, 0006, 2.54894, 0.0000000
135161592, 0xAAAA, 3282, 0006, 2.39985, 0.0000000
135164697, 0xAAAA, 3283, 0005, 2.36359, 0.0000000
135167822, 0xAAAA, 3284, 0005, 1.97033, 0.0000000
135170957, 0xAAAA, 3285, 0004, 1.96952, 0.0000000
135174142, 0xAAAA, 3286, 0004, 1.96791, 0.0000000
135177215, 0xAAAA, 3287, 0003, 1.57546, 0.0000000
135180327, 0xAAAA, 3288, 0003, 1.18139, 0.0000000
135183463, 0xAAAA, 3289, 0002, 1.18059, 0.0000000
135186575, 0xAAAA, 3290, 0002, 0.75509, 0.0000000
135189700, 0xAAAA, 3291, 0001, 0.78330, 0.0000000
135192825, 0xAAAA, 3292, 0001, 0.78652, 0.0000000
135195966, 0xAAAA, 3293, 0000, 0.39165, 0.0000000
135199157, 0xAAAA, 3294, 0000, 0.01209, 0.0000000
135202208, 0xAAAA, 3295, 0000, 0.01128, 0.0000000
135205326, 0xAAAA, 3296, 0000, 0.01128, 0.0000000
135208451, 0xAAAA, 3297, 0001, 0.01128, 0.0000000
135211576, 0xAAAA, 3298, 0001, 0.01128, 0.0000000
135214722, 0xAAAA, 3299, 0002, 0.39084, 0.0000000
135217839, 0xAAAA, 3300, 0002, 0.76476, 0.0000000
135220947, 0xAAAA, 3301, 0003, 0.79136, 0.0000000
135224170, 0xAAAA, 3302, 0003, 0.78491, 0.0000000
135227200, 0xAAAA, 3303, 0004, 1.18139, 0.0000000
135230323, 0xAAAA, 3304, 0004, 1.18059, 0.0000000
135233462, 0xAAAA, 3305, 0005, 1.57465, 0.0000000
135236572, 0xAAAA, 3306, 0005, 1.96872, 0.0000000
135241458, 0xAAAA, 3307, 0006, 1.96952, 0.0000000
135242834, 0xAAAA, 3308, 0006, 1.96952, 0.0000000
135245947, 0xAAAA, 3309, 0007, 2.36198, 0.0000000
135249169, 0xAAAA, 3310, 0007, 2.36278, 0.0000000
135252231, 0xAAAA, 3311, 0007, 2.54249, 0.0000000
135255325, 0xAAAA, 3312, 0007, 2.56667, 0.0000000
135258450, 0xAAAA, 3313, 0006, 2.54652, 0.0000000
135261586, 0xAAAA, 3314, 0006, 2.54733, 0.0000000
135264702, 0xAAAA, 3315, 0005, 2.36278, 0.0000000
135267825, 0xAAAA, 3316, 0005, 2.36037, 0.0000000
135270950, 0xAAAA, 3317, 0004, 1.96872, 0.0000000
135274145, 0xAAAA, 3318, 0004, 1.57304, 0.0000000
135277208, 0xAAAA, 3319, 0003, 1.57465, 0.0000000
135280329, 0xAAAA, 3320, 0003, 1.57385, 0.0000000
135283464, 0xAAAA, 3321, 0002, 1.18059, 0.0000000
135286604, 0xAAAA, 3322, 0002, 1.18139, 0.0000000
135289696, 0xAAAA, 3323, 0001, 0.83729, 0.0000000
135292822, 0xAAAA, 3324, 0001, 0.39407, 0.0000000
135295959, 0xAAAA, 3325, 0000, 0.39165, 0.0000000
135299157, 0xAAAA, 3326, 0000, 0.39165, 0.0000000
135302215, 0xAAAA, 3327, 0000, 0.01209, 0.0000000
135305337, 0xAAAA, 3328, 0000, 0.01128, 0.0000000
135308448, 0xAAAA, 3329, 0001, 0.01128, 0.0000000
135311572, 0xAAAA, 3330, 0001, 0.36344, 0.0000000
135314717, 0xAAAA, 3331, 0002, 0.39084, 0.0000000
135317839, 0xAAAA, 3332, 0002, 0.39165, 0.0000000
135320950, 0xAAAA, 3333, 0003, 0.78652, 0.0000000
135324158, 0xAAAA, 3334, 0003, 1.17414, 0.0000000
135327203, 0xAAAA, 3335, 0004, 1.18059, 0.0000000
135330327, 0xAAAA, 3336, 0004, 1.57546, 0.0000000
135333463, 0xAAAA, 3337, 0005, 1.57465, 0.0000000
135336575, 0xAAAA, 3338, 0005, 1.57465, 0.0000000
135341451, 0xAAAA, 3339, 0006, 1.96711, 0.0000000
135342825, 0xAAAA, 3340, 0006, 2.36278, 0.0000000
135345950, 0xAAAA, 3341, 0007, 2.36359, 0.0000000
135349167, 0xAAAA, 3342, 0007, 2.37890, 0.0000000
135352219, 0xAAAA, 3343, 0007, 2.57795, 0.0000000
135355322, 0xAAAA, 3344, 0007, 2.54733, 0.0000000
135358462, 0xAAAA, 3345, 0006, 2.54652, 0.0000000
135361572, 0xAAAA, 3346, 0006, 2.36198, 0.0000000
135364697, 0xAAAA, 3347, 0005, 2.35956, 0.0000000
135367822, 0xAAAA, 3348, 0005, 2.37487, 0.0000000
135370947, 0xAAAA, 3349, 0004, 1.98322, 0.0000000
135374141, 0xAAAA, 3350, 0004, 1.94938, 0.0000000
135377231, 0xAAAA, 3351, 0003, 1.57062, 0.0000000
135380330, 0xAAAA, 3352, 0003, 1.17656, 0.0000000
135383463, 0xAAAA, 3353, 0002, 1.18381, 0.0000000
135386600, 0xAAAA, 3354, 0002, 1.18059, 0.0000000
135389700, 0xAAAA, 3355, 0001, 0.78652, 0.0000000
135392825, 0xAAAA, 3356, 0001, 0.78733, 0.0000000
135395963, 0xAAAA, 3357, 0000, 0.38842, 0.0000000
135399157, 0xAAAA, 3358, 0000, 0.01128, 0.0000000
135402208, 0xAAAA, 3359, 0000, 0.01209, 0.0000000
135405339, 0xAAAA, 3360, 0000, 0.01209, 0.0000000
135408451, 0xAAAA, 3361, 0001, 0.01128, 0.0000000
135411576, 0xAAAA, 3362, 0001, 0.01128, 0.0000000
135414708, 0xAAAA, 3363, 0002, 0.39165, 0.0000000
135417822, 0xAAAA, 3364, 0002, 0.78733, 0.0000000
135420946, 0xAAAA, 3365, 0003, 0.78652, 0.0000000
135424157, 0xAAAA, 3366, 0003, 0.78652, 0.0000000
135427200, 0xAAAA, 3367, 0004, 1.13949, 0.0000000
135430323, 0xAAAA, 3368, 0004, 1.19026, 0.0000000
135433447, 0xAAAA, 3369, 0005, 1.56982, 0.0000000
135436572, 0xAAAA, 3370, 0005, 1.96630, 0.0000000
135441480, 0xAAAA, 3371, 0006, 1.97436, 0.0000000
135442822, 0xAAAA, 3372, 0006, 1.96791, 0.0000000
135445949, 0xAAAA, 3373, 0007, 2.36440, 0.0000000
135449173, 0xAAAA, 3374, 0007, 2.54652, 0.0000000
135452223, 0xAAAA, 3375, 0007, 2.54652, 0.0000000
135455325, 0xAAAA, 3376, 0007, 2.54733, 0.0000000
