uptime, sync, seq, step, SWPMON, adc
135458462, 0xAAAA, 3377, 0006, 2.54894, 0.0000000
135461576, 0xAAAA, 3378, 0006, 2.54571, 0.0000000
135464702, 0xAAAA, 3379, 0005, 2.38132, 0.0000000
135467840, 0xAAAA, 3380, 0005, 1.97033, 0.0000000
135470950, 0xAAAA, 3381, 0004, 1.96952, 0.0000000
135474145, 0xAAAA, 3382, 0004, 1.57546, 0.0000000
135477220, 0xAAAA, 3383, 0003, 1.57546, 0.0000000
135480331, 0xAAAA, 3384, 0003, 1.57465, 0.0000000
135483463, 0xAAAA, 3385, 0002, 1.22410, 0.0000000
135486572, 0xAAAA, 3386, 0002, 0.77685, 0.0000000
135489697, 0xAAAA, 3387, 0001, 0.78652, 0.0000000
135492822, 0xAAAA, 3388, 0001, 0.39165, 0.0000000
135495957, 0xAAAA, 3389, 0000, 0.39084, 0.0000000
135499157, 0xAAAA, 3390, 0000, 0.39004, 0.0000000
135502215, 0xAAAA, 3391, 0000, 0.01128, 0.0000000
135505323, 0xAAAA, 3392, 0000, 0.01128, 0.0000000
135508448, 0xAAAA, 3393, 0001, 0.01128, 0.0000000
135511572, 0xAAAA, 3394, 0001, 0.01209, 0.0000000
135514708, 0xAAAA, 3395, 0002, 0.39084, 0.0000000
135517838, 0xAAAA, 3396, 0002, 0.41260, 0.0000000
135520990, 0xAAAA, 3397, 0003, 0.78894, 0.0000000
135524157, 0xAAAA, 3398, 0003, 1.18059, 0.0000000
135527203, 0xAAAA, 3399, 0004, 1.18139, 0.0000000
135530339, 0xAAAA, 3400, 0004, 1.18139, 0.0000000
135533450, 0xAAAA, 3401, 0005, 1.61011, 0.0000000
135536577, 0xAAAA, 3402, 0005, 1.56337, 0.0000000
135541474, 0xAAAA, 3403, 0006, 1.99289, 0.0000000
135542826, 0xAAAA, 3404, 0006, 2.36278, 0.0000000
135545952, 0xAAAA, 3405, 0007, 2.36278, 0.0000000
135549168, 0xAAAA, 3406, 0007, 2.36278, 0.0000000
135552199, 0xAAAA, 3407, 0007, 2.54733, 0.0000000
135555322, 0xAAAA, 3408, 0007, 2.54813, 0.0000000
135558450, 0xAAAA, 3409, 0006, 2.58440, 0.0000000
135561572, 0xAAAA, 3410, 0006, 2.36359, 0.0000000
135564697, 0xAAAA, 3411, 0005, 2.36117, 0.0000000
135567833, 0xAAAA, 3412, 0005, 2.36359, 0.0000000
135570948, 0xAAAA, 3413, 0004, 1.96952, 0.0000000
135574157, 0xAAAA, 3414, 0004, 1.96872, 0.0000000
135577221, 0xAAAA, 3415, 0003, 1.57465, 0.0000000
135580331, 0xAAAA, 3416, 0003, 1.18059, 0.0000000
135583463, 0xAAAA, 3417, 0002, 1.18059, 0.0000000
135586575, 0xAAAA, 3418, 0002, 1.17978, 0.0000000
135589700, 0xAAAA, 3419, 0001, 0.80425, 0.0000000
135592840, 0xAAAA, 3420, 0001, 0.78652, 0.0000000
135595951, 0xAAAA, 3421, 0000, 0.39084, 0.0000000
135599157, 0xAAAA, 3422, 0000, 0.01289, 0.0000000
135602207, 0xAAAA, 3423, 0000, 0.01209, 0.0000000
135605326, 0xAAAA, 3424, 0000, 0.01128, 0.0000000
135608451, 0xAAAA, 3425, 0001, 0.01128, 0.0000000
135611591, 0xAAAA, 3426, 0001, 0.01128, 0.0000000
135614709, 0xAAAA, 3427, 0002, 0.39165, 0.0000000
135617821, 0xAAAA, 3428, 0002, 0.78652, 0.0000000
135620959, 0xAAAA, 3429, 0003, 0.77443, 0.0000000
135624158, 0xAAAA, 3430, 0003, 0.78491, 0.0000000
135627200, 0xAAAA, 3431, 0004, 1.17978, 0.0000000
135630337, 0xAAAA, 3432, 0004, 1.57546, 0.0000000
135633448, 0xAAAA, 3433, 0005, 1.57465, 0.0000000
135636573, 0xAAAA, 3434, 0005, 1.96952, 0.0000000
135641451, 0xAAAA, 3435, 0006, 1.96952, 0.0000000
135642821, 0xAAAA, 3436, 0006, 1.96872, 0.0000000
135645951, 0xAAAA, 3437, 0007, 2.36278, 0.0000000
135649157, 0xAAAA, 3438, 0007, 2.54733, 0.0000000
135652203, 0xAAAA, 3439, 0007, 2.55136, 0.0000000
135655325, 0xAAAA, 3440, 0007, 2.56183, 0.0000000
135658452, 0xAAAA, 3441, 0006, 2.54652, 0.0000000
135661583, 0xAAAA, 3442, 0006, 2.54652, 0.0000000
135664701, 0xAAAA, 3443, 0005, 2.36359, 0.0000000
135667826, 0xAAAA, 3444, 0005, 1.97194, 0.0000000
135670951, 0xAAAA, 3445, 0004, 1.97194, 0.0000000
135674156, 0xAAAA, 3446, 0004, 1.97114, 0.0000000
135677217, 0xAAAA, 3447, 0003, 1.57546, 0.0000000
135680332, 0xAAAA, 3448, 0003, 1.57385, 0.0000000
135683478, 0xAAAA, 3449, 0002, 1.18059, 0.0000000
135686572, 0xAAAA, 3450, 0002, 0.78491, 0.0000000
135689697, 0xAAAA, 3451, 0001, 0.80586, 0.0000000
135692834, 0xAAAA, 3452, 0001, 0.78894, 0.0000000
135695947, 0xAAAA, 3453, 0000, 0.39084, 0.0000000
135699157, 0xAAAA, 3454, 0000, 0.39165, 0.0000000
135702230, 0xAAAA, 3455, 0000, 0.01289, 0.0000000
135705322, 0xAAAA, 3456, 0000, 0.01209, 0.0000000
135708447, 0xAAAA, 3457, 0001, 0.01128, 0.0000000
135711584, 0xAAAA, 3458, 0001, 0.01128, 0.0000000
135714710, 0xAAAA, 3459, 0002, 0.39245, 0.0000000
135717825, 0xAAAA, 3460, 0002, 0.39245, 0.0000000
135720950, 0xAAAA, 3461, 0003, 0.83407, 0.0000000
135724158, 0xAAAA, 3462, 0003, 1.17414, 0.0000000
135727203, 0xAAAA, 3463, 0004, 1.17978, 0.0000000
135730336, 0xAAAA, 3464, 0004, 1.18139, 0.0000000
135733450, 0xAAAA, 3465, 0005, 1.57546, 0.0000000
135736576, 0xAAAA, 3466, 0005, 1.57546, 0.0000000
135741452, 0xAAAA, 3467, 0006, 1.96872, 0.0000000
135742825, 0xAAAA, 3468, 0006, 2.36278, 0.0000000
135745952, 0xAAAA, 3469, 0007, 2.36198, 0.0000000
135749158, 0xAAAA, 3470, 0007, 2.35795, 0.0000000
135752199, 0xAAAA, 3471, 0007, 2.57231, 0.0000000
135755336, 0xAAAA, 3472, 0007, 2.54733, 0.0000000
135758447, 0xAAAA, 3473, 0006, 2.54813, 0.0000000
135761572, 0xAAAA, 3474, 0006, 2.36359, 0.0000000
135764697, 0xAAAA, 3475, 0005, 2.36520, 0.0000000
135767822, 0xAAAA, 3476, 0005, 2.36359, 0.0000000
135770948, 0xAAAA, 3477, 0004, 1.98081, 0.0000000
135774157, 0xAAAA, 3478, 0004, 1.57385, 0.0000000
135777214, 0xAAAA, 3479, 0003, 1.58271, 0.0000000
135780340, 0xAAAA, 3480, 0003, 1.19026, 0.0000000
135783474, 0xAAAA, 3481, 0002, 1.17897, 0.0000000
135786575, 0xAAAA, 3482, 0002, 1.17978, 0.0000000
135789699, 0xAAAA, 3483, 0001, 0.78652, 0.0000000
135792835, 0xAAAA, 3484, 0001, 0.36264, 0.0000000
135795951, 0xAAAA, 3485, 0000, 0.39165, 0.0000000
135799158, 0xAAAA, 3486, 0000, 0.01128, 0.0000000
135802221, 0xAAAA, 3487, 0000, 0.01531, 0.0000000
135805325, 0xAAAA, 3488, 0000, 0.01209, 0.0000000
135808450, 0xAAAA, 3489, 0001, 0.01128, 0.0000000
135811575, 0xAAAA, 3490, 0001, 0.39326, 0.0000000
135814711, 0xAAAA, 3491, 0002, 0.38440, 0.0000000
135817822, 0xAAAA, 3492, 0002, 0.78652, 0.0000000
135820947, 0xAAAA, 3493, 0003, 0.78652, 0.0000000
135824157, 0xAAAA, 3494, 0003, 0.78652, 0.0000000
135827215, 0xAAAA, 3495, 0004, 1.16366, 0.0000000
135830323, 0xAAAA, 3496, 0004, 1.57143, 0.0000000
135833446, 0xAAAA, 3497, 0005, 1.57626, 0.0000000
135836572, 0xAAAA, 3498, 0005, 1.57707, 0.0000000
135841462, 0xAAAA, 3499, 0006, 1.96711, 0.0000000
135842821, 0xAAAA, 3500, 0006, 1.97194, 0.0000000
135845969, 0xAAAA, 3501, 0007, 2.34908, 0.0000000
135849156, 0xAAAA, 3502, 0007, 2.47722, 0.0000000
135852202, 0xAAAA, 3503, 0007, 2.54652, 0.0000000
135855336, 0xAAAA, 3504, 0007, 2.54813, 0.0000000
135858450, 0xAAAA, 3505, 0006, 2.54813, 0.0000000
135861575, 0xAAAA, 3506, 0006, 2.54733, 0.0000000
135864713, 0xAAAA, 3507, 0005, 2.37326, 0.0000000
135867826, 0xAAAA, 3508, 0005, 1.98081, 0.0000000
135870951, 0xAAAA, 3509, 0004, 1.96872, 0.0000000
135874157, 0xAAAA, 3510, 0004, 1.96872, 0.0000000
135877207, 0xAAAA, 3511, 0003, 1.57465, 0.0000000
135880334, 0xAAAA, 3512, 0003, 1.59883, 0.0000000
135883446, 0xAAAA, 3513, 0002, 1.17736, 0.0000000
135886572, 0xAAAA, 3514, 0002, 0.78813, 0.0000000
135889696, 0xAAAA, 3515, 0001, 0.78652, 0.0000000
135892829, 0xAAAA, 3516, 0001, 0.78652, 0.0000000
135895947, 0xAAAA, 3517, 0000, 0.36183, 0.0000000
135899173, 0xAAAA, 3518, 0000, 0.39165, 0.0000000
135902215, 0xAAAA, 3519, 0000, 0.01128, 0.0000000
135905322, 0xAAAA, 3520, 0000, 0.01531, 0.0000000
135908447, 0xAAAA, 3521, 0001, 0.01209, 0.0000000
135911575, 0xAAAA, 3522, 0001, 0.01128, 0.0000000
135914713, 0xAAAA, 3523, 0002, 0.39165, 0.0000000
135917852, 0xAAAA, 3524, 0002, 0.39971, 0.0000000
135920950, 0xAAAA, 3525, 0003, 0.78733, 0.0000000
135924158, 0xAAAA, 3526, 0003, 1.18220, 0.0000000
135927215, 0xAAAA, 3527, 0004, 1.18139, 0.0000000
135930327, 0xAAAA, 3528, 0004, 1.20476, 0.0000000
135933451, 0xAAAA, 3529, 0005, 1.59319, 0.0000000
135936590, 0xAAAA, 3530, 0005, 1.57868, 0.0000000
135941442, 0xAAAA, 3531, 0006, 1.95502, 0.0000000
135942825, 0xAAAA, 3532, 0006, 2.37729, 0.0000000
135945964, 0xAAAA, 3533, 0007, 2.29106, 0.0000000
135949157, 0xAAAA, 3534, 0007, 2.36440, 0.0000000
135952199, 0xAAAA, 3535, 0007, 2.54733, 0.0000000
135955321, 0xAAAA, 3536, 0007, 2.54733, 0.0000000
135958447, 0xAAAA, 3537, 0006, 2.54813, 0.0000000
135961572, 0xAAAA, 3538, 0006, 2.36601, 0.0000000
135964707, 0xAAAA, 3539, 0005, 2.36278, 0.0000000
135967822, 0xAAAA, 3540, 0005, 2.36359, 0.0000000
135970947, 0xAAAA, 3541, 0004, 1.96952, 0.0000000
135974141, 0xAAAA, 3542, 0004, 1.57626, 0.0000000
135977207, 0xAAAA, 3543, 0003, 1.57546, 0.0000000
135980334, 0xAAAA, 3544, 0003, 1.57546, 0.0000000
135983464, 0xAAAA, 3545, 0002, 1.18139, 0.0000000
135986575, 0xAAAA, 3546, 0002, 1.20154, 0.0000000
135989716, 0xAAAA, 3547, 0001, 0.78410, 0.0000000
135992825, 0xAAAA, 3548, 0001, 0.39165, 0.0000000
135995952, 0xAAAA, 3549, 0000, 0.39165, 0.0000000
135999171, 0xAAAA, 3550, 0000, 0.39487, 0.0000000
136002208, 0xAAAA, 3551, 0000, 0.01128, 0.0000000
136005325, 0xAAAA, 3552, 0000, 0.01370, 0.0000000
136008464, 0xAAAA, 3553, 0001, 0.01128, 0.0000000
136011575, 0xAAAA, 3554, 0001, 0.39245, 0.0000000
136014713, 0xAAAA, 3555, 0002, 0.39165, 0.0000000
136017850, 0xAAAA, 3556, 0002, 0.41421, 0.0000000
136020946, 0xAAAA, 3557, 0003, 0.78894, 0.0000000
136024157, 0xAAAA, 3558, 0003, 0.78733, 0.0000000
136027214, 0xAAAA, 3559, 0004, 1.18139, 0.0000000
136030323, 0xAAAA, 3560, 0004, 1.57465, 0.0000000
136033447, 0xAAAA, 3561, 0005, 1.57546, 0.0000000
136036584, 0xAAAA, 3562, 0005, 1.62784, 0.0000000
136041484, 0xAAAA, 3563, 0006, 1.97033, 0.0000000
136042822, 0xAAAA, 3564, 0006, 1.96952, 0.0000000
136045955, 0xAAAA, 3565, 0007, 2.36278, 0.0000000
136049157, 0xAAAA, 3566, 0007, 2.54733, 0.0000000
136052203, 0xAAAA, 3567, 0007, 2.54894, 0.0000000
136055324, 0xAAAA, 3568, 0007, 2.55136, 0.0000000
136058450, 0xAAAA, 3569, 0006, 2.57150, 0.0000000
136061591, 0xAAAA, 3570, 0006, 2.54813, 0.0000000
136064700, 0xAAAA, 3571, 0005, 2.36359, 0.0000000
136067826, 0xAAAA, 3572, 0005, 1.97033, 0.0000000
136070951, 0xAAAA, 3573, 0004, 1.96952, 0.0000000
136074145, 0xAAAA, 3574, 0004, 1.96952, 0.0000000
136077207, 0xAAAA, 3575, 0003, 1.57465, 0.0000000
136080350, 0xAAAA, 3576, 0003, 1.57546, 0.0000000
136083447, 0xAAAA, 3577, 0002, 1.18300, 0.0000000
136086572, 0xAAAA, 3578, 0002, 0.78733, 0.0000000
136089709, 0xAAAA, 3579, 0001, 0.80264, 0.0000000
136092822, 0xAAAA, 3580, 0001, 0.78974, 0.0000000
136095947, 0xAAAA, 3581, 0000, 0.39165, 0.0000000
136099172, 0xAAAA, 3582, 0000, 0.01128, 0.0000000
136102215, 0xAAAA, 3583, 0000, 0.01209, 0.0000000
136105322, 0xAAAA, 3584, 0000, 0.01209, 0.0000000
136108459, 0xAAAA, 3585, 0001, 0.01370, 0.0000000
136111576, 0xAAAA, 3586, 0001, 0.01209, 0.0000000
136114713, 0xAAAA, 3587, 0002, 0.39165, 0.0000000
136117824, 0xAAAA, 3588, 0002, 0.78733, 0.0000000
136120950, 0xAAAA, 3589, 0003, 0.79538, 0.0000000
136124157, 0xAAAA, 3590, 0003, 1.18300, 0.0000000
136127214, 0xAAAA, 3591, 0004, 1.18139, 0.0000000
136130327, 0xAAAA, 3592, 0004, 1.17978, 0.0000000
136133451, 0xAAAA, 3593, 0005, 1.57546, 0.0000000
136136576, 0xAAAA, 3594, 0005, 1.97114, 0.0000000
136141513, 0xAAAA, 3595, 0006, 1.96952, 0.0000000
136142825, 0xAAAA, 3596, 0006, 1.97033, 0.0000000
136145955, 0xAAAA, 3597, 0007, 2.36359, 0.0000000
136149157, 0xAAAA, 3598, 0007, 2.36278, 0.0000000
136152230, 0xAAAA, 3599, 0007, 2.54974, 0.0000000
136155322, 0xAAAA, 3600, 0007, 2.52718, 0.0000000
136158447, 0xAAAA, 3601, 0006, 2.54733, 0.0000000
136161593, 0xAAAA, 3602, 0006, 2.54813, 0.0000000
136164697, 0xAAAA, 3603, 0005, 2.36440, 0.0000000
136167822, 0xAAAA, 3604, 0005, 2.36359, 0.0000000
136170963, 0xAAAA, 3605, 0004, 1.97194, 0.0000000
136174142, 0xAAAA, 3606, 0004, 1.57949, 0.0000000
136177207, 0xAAAA, 3607, 0003, 1.57223, 0.0000000
136180347, 0xAAAA, 3608, 0003, 1.57546, 0.0000000
136183449, 0xAAAA, 3609, 0002, 1.18139, 0.0000000
136186575, 0xAAAA, 3610, 0002, 1.18139, 0.0000000
136189700, 0xAAAA, 3611, 0001, 0.83568, 0.0000000
136192826, 0xAAAA, 3612, 0001, 0.39245, 0.0000000
136195952, 0xAAAA, 3613, 0000, 0.39245, 0.0000000
136199168, 0xAAAA, 3614, 0000, 0.39165, 0.0000000
136202208, 0xAAAA, 3615, 0000, 0.01209, 0.0000000
136205325, 0xAAAA, 3616, 0000, 0.01128, 0.0000000
136208450, 0xAAAA, 3617, 0001, 0.01128, 0.0000000
136211577, 0xAAAA, 3618, 0001, 0.41341, 0.0000000
136214713, 0xAAAA, 3619, 0002, 0.39084, 0.0000000
136217822, 0xAAAA, 3620, 0002, 0.39245, 0.0000000
136220947, 0xAAAA, 3621, 0003, 0.78652, 0.0000000
