date, time, sync, seq, endMon, SWPMON, temp1, temp2, adc
05-30-2024, 13:18:44:596, , , , , , , 
05-30-2024, 13:18:44:596, 0xAAAA, 42146, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42147, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42148, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42149, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42150, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42151, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42152, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42153, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42154, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:596, 0xAAAA, 42155, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:624, 0xAAAA, 42156, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:624, 0xAAAA, 42157, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:624, 0xAAAA, 42158, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:624, 0xAAAA, 42159, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:624, 0xAAAA, 42160, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42161, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42172, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42173, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42174, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42175, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42176, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42177, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42178, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42179, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:678, 0xAAAA, 42180, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:706, 0xAAAA, 42181, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:706, 0xAAAA, 42182, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:706, 0xAAAA, 42183, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:706, 0xAAAA, 42184, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:706, 0xAAAA, 42185, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42186, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42188, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42189, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42190, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42191, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42192, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42193, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42194, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42195, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:733, 0xAAAA, 42196, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:761, 0xAAAA, 42197, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:761, 0xAAAA, 42198, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:761, 0xAAAA, 42199, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:761, 0xAAAA, 42200, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:761, 0xAAAA, 42201, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:761, 0xAAAA, 42202, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:761, 0xAAAA, 42203, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:762, 0xAAAA, 42204, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:762, 0xAAAA, 42205, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:762, 0xAAAA, 42206, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:789, 0xAAAA, 42207, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:789, 0xAAAA, 42208, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:790, 0xAAAA, 42209, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:790, 0xAAAA, 42210, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:790, 0xAAAA, 42211, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:790, 0xAAAA, 42212, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:790, 0xAAAA, 42213, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:790, 0xAAAA, 42214, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:790, 0xAAAA, 42215, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:790, 0xAAAA, 42216, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:817, 0xAAAA, 42217, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:817, 0xAAAA, 42218, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:817, 0xAAAA, 42219, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:817, 0xAAAA, 42220, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:817, 0xAAAA, 42221, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42222, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42223, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42224, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42225, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42226, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42227, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42228, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42229, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42230, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42231, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:845, 0xAAAA, 42232, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:899, 0xAAAA, 42233, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:899, 0xAAAA, 42244, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:899, 0xAAAA, 42245, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:899, 0xAAAA, 42246, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:899, 0xAAAA, 42247, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:899, 0xAAAA, 42248, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:899, 0xAAAA, 42249, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:900, 0xAAAA, 42250, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:900, 0xAAAA, 42251, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:900, 0xAAAA, 42252, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:927, 0xAAAA, 42253, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:927, 0xAAAA, 42254, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:927, 0xAAAA, 42255, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:927, 0xAAAA, 42256, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:927, 0xAAAA, 42257, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42258, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42259, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42260, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42261, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42262, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42263, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42264, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42265, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42266, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42267, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:954, 0xAAAA, 42268, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42269, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42270, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42271, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42272, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42273, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42274, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42275, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42276, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42277, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:44:982, 0xAAAA, 42278, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:10, 0xAAAA, 42279, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:10, 0xAAAA, 42280, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:10, 0xAAAA, 42281, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:10, 0xAAAA, 42282, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:10, 0xAAAA, 42283, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42284, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42285, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42286, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42287, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42288, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42289, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42290, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42291, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42292, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:39, 0xAAAA, 42293, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42294, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42295, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42296, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42297, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42298, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42299, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42300, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42301, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42302, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42303, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:66, 0xAAAA, 42304, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:121, 0xAAAA, 42305, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:121, 0xAAAA, 42316, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:121, 0xAAAA, 42317, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:122, 0xAAAA, 42318, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:122, 0xAAAA, 42319, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42320, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42321, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42322, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42323, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42324, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42325, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42326, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42327, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42328, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:149, 0xAAAA, 42329, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42330, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42331, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42332, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42333, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42334, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42335, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42336, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42337, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42338, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42339, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:177, 0xAAAA, 42340, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42341, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42342, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42343, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42344, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42345, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42346, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42347, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42348, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42349, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:204, 0xAAAA, 42350, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:232, 0xAAAA, 42351, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:232, 0xAAAA, 42352, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:232, 0xAAAA, 42353, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:232, 0xAAAA, 42354, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
