date, time, sync, seq, endMon, SWPMON, temp1, temp2, adc
05-30-2024, 13:18:45:232, 0xAAAA, 42355, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42356, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42357, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42358, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42359, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42360, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42361, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42362, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42363, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42364, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:259, 0xAAAA, 42365, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42366, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42367, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42368, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42369, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42370, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42371, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42372, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42373, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42374, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42375, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:287, 0xAAAA, 42376, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:314, 0xAAAA, 42377, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:314, 0xAAAA, 42378, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:314, 0xAAAA, 42379, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:314, 0xAAAA, 42380, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:314, 0xAAAA, 42381, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:342, 0xAAAA, 42382, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:342, 0xAAAA, 42388, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:342, 0xAAAA, 42389, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:342, 0xAAAA, 42390, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:342, 0xAAAA, 42391, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42392, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42393, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42394, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42395, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42396, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42397, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42398, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42399, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42400, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:370, 0xAAAA, 42401, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42402, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42403, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42404, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42405, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42406, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42407, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42408, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42409, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:397, 0xAAAA, 42410, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:398, 0xAAAA, 42411, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:398, 0xAAAA, 42412, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:425, 0xAAAA, 42413, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:425, 0xAAAA, 42414, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:425, 0xAAAA, 42415, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:425, 0xAAAA, 42416, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:425, 0xAAAA, 42417, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42418, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42419, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42420, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42421, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42422, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42423, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42424, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42425, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42426, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:452, 0xAAAA, 42427, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42428, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42429, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42430, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42431, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42432, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42433, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42434, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42435, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42436, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:480, 0xAAAA, 42437, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42438, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42439, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42440, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42441, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42442, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42443, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42444, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42445, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42446, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42447, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:507, 0xAAAA, 42448, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:535, 0xAAAA, 42448, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:535, 0xAAAA, 42450, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:535, 0xAAAA, 42451, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:535, 0xAAAA, 42452, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:535, 0xAAAA, 42453, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:562, 0xAAAA, 42454, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:562, 0xAAAA, 42460, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:562, 0xAAAA, 42461, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:562, 0xAAAA, 42462, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:562, 0xAAAA, 42463, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42464, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42465, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42466, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42467, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42468, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42469, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42470, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42471, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42472, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:590, 0xAAAA, 42473, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:617, 0xAAAA, 42474, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:617, 0xAAAA, 42475, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:617, 0xAAAA, 42476, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:617, 0xAAAA, 42477, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:617, 0xAAAA, 42478, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42479, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42480, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42481, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42482, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42483, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42484, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42485, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42486, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42487, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42488, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:644, 0xAAAA, 42489, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42490, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42491, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42492, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42493, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42494, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42495, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42496, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42497, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42498, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:672, 0xAAAA, 42499, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:699, 0xAAAA, 42500, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:699, 0xAAAA, 42501, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:699, 0xAAAA, 42502, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:699, 0xAAAA, 42503, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:699, 0xAAAA, 42504, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42505, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42506, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42507, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42508, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42509, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42510, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42511, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42512, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42513, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:726, 0xAAAA, 42514, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42515, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42516, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42517, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42518, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42519, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42520, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42521, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42522, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42523, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42524, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:754, 0xAAAA, 42525, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:782, 0xAAAA, 42526, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:782, 0xAAAA, 42532, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:782, 0xAAAA, 42533, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:782, 0xAAAA, 42534, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:782, 0xAAAA, 42535, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:810, 0xAAAA, 42536, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:810, 0xAAAA, 42537, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:810, 0xAAAA, 42538, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:810, 0xAAAA, 42539, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:810, 0xAAAA, 42540, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42541, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42542, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42543, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42544, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42545, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42546, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42547, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42548, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
