date, time, sync, seq, endMon, SWPMON, temp1, temp2, adc
05-30-2024, 13:18:45:837, 0xAAAA, 42549, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:837, 0xAAAA, 42550, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42551, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42552, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42553, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42554, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42555, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42556, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42557, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42558, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42559, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42560, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:870, 0xAAAA, 42561, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42562, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42563, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42564, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42565, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42566, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42567, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42568, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42569, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42570, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:899, 0xAAAA, 42571, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42572, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42573, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42574, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42575, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42576, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42577, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42578, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42579, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42580, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:927, 0xAAAA, 42581, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42582, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42583, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42584, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42585, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42586, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42587, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42588, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42589, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42590, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:955, 0xAAAA, 42591, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:985, 0xAAAA, 42592, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:985, 0xAAAA, 42593, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:985, 0xAAAA, 42594, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:985, 0xAAAA, 42595, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:45:985, 0xAAAA, 42596, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:13, 0xAAAA, 42597, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:13, 0xAAAA, 42604, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:13, 0xAAAA, 42605, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:13, 0xAAAA, 42606, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:13, 0xAAAA, 42607, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42608, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42609, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42610, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42611, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42612, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42613, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42614, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42615, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42616, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:43, 0xAAAA, 42617, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42618, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42619, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42620, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42621, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42622, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42623, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42624, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42625, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42626, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:71, 0xAAAA, 42627, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:98, 0xAAAA, 42628, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:98, 0xAAAA, 42629, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:98, 0xAAAA, 42630, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:98, 0xAAAA, 42631, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:98, 0xAAAA, 42632, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42633, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42634, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42635, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42636, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42637, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42638, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42639, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42640, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42641, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42642, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:126, 0xAAAA, 42643, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42644, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42645, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42646, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42647, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42648, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42649, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42650, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42651, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42652, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:153, 0xAAAA, 42653, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42654, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42655, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42656, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42657, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42658, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42659, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42660, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42661, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42662, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:181, 0xAAAA, 42663, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:209, 0xAAAA, 42664, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:209, 0xAAAA, 42665, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:209, 0xAAAA, 42666, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:209, 0xAAAA, 42667, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:209, 0xAAAA, 42668, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:237, 0xAAAA, 42669, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:237, 0xAAAA, 42676, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:237, 0xAAAA, 42677, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:237, 0xAAAA, 42678, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:237, 0xAAAA, 42679, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42680, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42681, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42682, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42683, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42684, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42685, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42686, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42687, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42688, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:265, 0xAAAA, 42689, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42690, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42691, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42692, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42693, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42694, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42695, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42696, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42697, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42698, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:294, 0xAAAA, 42699, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:321, 0xAAAA, 42700, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:321, 0xAAAA, 42701, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:321, 0xAAAA, 42702, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:321, 0xAAAA, 42703, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:321, 0xAAAA, 42704, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42705, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42706, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42707, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42708, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42709, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42710, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42711, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42712, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42713, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42714, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:348, 0xAAAA, 42715, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42716, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42717, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42718, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42719, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42720, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42721, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42722, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42723, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42724, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:376, 0xAAAA, 42725, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42726, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42727, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42728, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42729, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42730, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42731, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42732, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42733, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42734, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:403, 0xAAAA, 42735, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:432, 0xAAAA, 42736, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:432, 0xAAAA, 42737, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:432, 0xAAAA, 42738, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:432, 0xAAAA, 42739, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
05-30-2024, 13:18:46:432, 0xAAAA, 42740, 0.2744335, 0.17436, 0.16190, 0.00000, 0.00000
