uptime, sync, seq, step, SWPMON, temp1, adc
16124770, 0xAAAA, 0287, 0000, 0.08462, 0.00000, 0.0000000
16127908, 0xAAAA, 0288, 0000, 0.08381, 0.00000, 0.0000000
16131040, 0xAAAA, 0289, 0000, 0.08381, 0.00000, 0.0000000
16134236, 0xAAAA, 0290, 0001, 0.08462, 0.00000, 0.0000000
16137286, 0xAAAA, 0291, 0001, 0.08462, 0.00000, 0.0000000
16140395, 0xAAAA, 0292, 0002, 0.08864, 0.00000, 0.0000000
16143524, 0xAAAA, 0293, 0002, 0.08864, 0.00000, 0.0000000
16146669, 0xAAAA, 0294, 0003, 0.08945, 0.00000, 0.0000000
16149766, 0xAAAA, 0295, 0003, 0.08864, 0.00081, 0.0000000
16152890, 0xAAAA, 0296, 0004, 0.08945, 0.00000, 0.0000000
16156072, 0xAAAA, 0297, 0004, 0.08945, 0.00000, 0.0000000
16159238, 0xAAAA, 0298, 0005, 0.08945, 0.00000, 0.0000000
16162267, 0xAAAA, 0299, 0005, 0.08945, 0.00081, 0.0000000
16165404, 0xAAAA, 0300, 0006, 0.08945, 0.00081, 0.0000000
16168518, 0xAAAA, 0301, 0006, 0.08945, 0.00000, 0.0000000
16171641, 0xAAAA, 0302, 0007, 0.09026, 0.00000, 0.0000000
16174767, 0xAAAA, 0303, 0007, 0.08945, 0.00000, 0.0000000
16177902, 0xAAAA, 0304, 0007, 0.08945, 0.00000, 0.0000000
16181053, 0xAAAA, 0305, 0007, 0.08945, 0.00000, 0.0000000
16184237, 0xAAAA, 0306, 0006, 0.09026, 0.00000, 0.0000000
16187271, 0xAAAA, 0307, 0006, 0.09026, 0.00000, 0.0000000
16190412, 0xAAAA, 0308, 0005, 0.08945, 0.00000, 0.0000000
16193520, 0xAAAA, 0309, 0005, 0.08945, 0.00000, 0.0000000
16196645, 0xAAAA, 0310, 0004, 0.08945, 0.00000, 0.0000000
16199770, 0xAAAA, 0311, 0004, 0.08945, 0.00000, 0.0000000
16202895, 0xAAAA, 0312, 0003, 0.08945, 0.00000, 0.0000000
16206040, 0xAAAA, 0313, 0003, 0.08945, 0.00000, 0.0000000
16209241, 0xAAAA, 0314, 0002, 0.08945, 0.00000, 0.0000000
16212283, 0xAAAA, 0315, 0002, 0.08945, 0.00000, 0.0000000
16215408, 0xAAAA, 0316, 0001, 0.08945, 0.00000, 0.0000000
16218546, 0xAAAA, 0317, 0001, 0.08945, 0.00000, 0.0000000
16221641, 0xAAAA, 0318, 0000, 0.08864, 0.00000, 0.0000000
16224766, 0xAAAA, 0319, 0000, 0.08864, 0.00000, 0.0000000
16227907, 0xAAAA, 0320, 0000, 0.08381, 0.00000, 0.0000000
16231036, 0xAAAA, 0321, 0000, 0.08381, 0.00000, 0.0000000
16234236, 0xAAAA, 0322, 0001, 0.08381, 0.00000, 0.0000000
16237280, 0xAAAA, 0323, 0001, 0.08381, 0.00081, 0.0000000
16240391, 0xAAAA, 0324, 0002, 0.08784, 0.00000, 0.0000000
16243524, 0xAAAA, 0325, 0002, 0.08784, 0.00000, 0.0000000
16246658, 0xAAAA, 0326, 0003, 0.08945, 0.00000, 0.0000000
16249783, 0xAAAA, 0327, 0003, 0.08945, 0.00000, 0.0000000
16252893, 0xAAAA, 0328, 0004, 0.08945, 0.00322, 0.0000000
16256070, 0xAAAA, 0329, 0004, 0.08945, 0.00000, 0.0000000
16259238, 0xAAAA, 0330, 0005, 0.08945, 0.00000, 0.0000000
16262271, 0xAAAA, 0331, 0005, 0.08945, 0.00000, 0.0000000
16265395, 0xAAAA, 0332, 0006, 0.08945, 0.00000, 0.0000000
16268520, 0xAAAA, 0333, 0006, 0.09026, 0.00000, 0.0000000
16271645, 0xAAAA, 0334, 0007, 0.08945, 0.00000, 0.0000000
16274770, 0xAAAA, 0335, 0007, 0.09026, 0.00000, 0.0000000
16277904, 0xAAAA, 0336, 0007, 0.08945, 0.00000, 0.0000000
16281078, 0xAAAA, 0337, 0007, 0.09026, 0.00000, 0.0000000
16284237, 0xAAAA, 0338, 0006, 0.09026, 0.00000, 0.0000000
16287267, 0xAAAA, 0339, 0006, 0.08945, 0.00000, 0.0000000
16290404, 0xAAAA, 0340, 0005, 0.08945, 0.00000, 0.0000000
16293516, 0xAAAA, 0341, 0005, 0.08945, 0.00000, 0.0000000
16296642, 0xAAAA, 0342, 0004, 0.08945, 0.00000, 0.0000000
16299782, 0xAAAA, 0343, 0004, 0.08945, 0.00000, 0.0000000
16302891, 0xAAAA, 0344, 0003, 0.08945, 0.00000, 0.0000000
16306037, 0xAAAA, 0345, 0003, 0.08945, 0.00000, 0.0000000
16309237, 0xAAAA, 0346, 0002, 0.08945, 0.00000, 0.0000000
16312284, 0xAAAA, 0347, 0002, 0.08945, 0.00000, 0.0000000
16315408, 0xAAAA, 0348, 0001, 0.08945, 0.00000, 0.0000000
16318520, 0xAAAA, 0349, 0001, 0.08864, 0.00000, 0.0000000
16321644, 0xAAAA, 0350, 0000, 0.08864, 0.00000, 0.0000000
16324770, 0xAAAA, 0351, 0000, 0.08784, 0.00000, 0.0000000
16327906, 0xAAAA, 0352, 0000, 0.08462, 0.00000, 0.0000000
16331039, 0xAAAA, 0353, 0000, 0.08381, 0.00000, 0.0000000
16334252, 0xAAAA, 0354, 0001, 0.08462, 0.00000, 0.0000000
16337270, 0xAAAA, 0355, 0001, 0.08864, 0.00000, 0.0000000
16340395, 0xAAAA, 0356, 0002, 0.08864, 0.00000, 0.0000000
16343525, 0xAAAA, 0357, 0002, 0.08864, 0.00000, 0.0000000
16346658, 0xAAAA, 0358, 0003, 0.08864, 0.00000, 0.0000000
16349767, 0xAAAA, 0359, 0003, 0.08864, 0.00000, 0.0000000
16352905, 0xAAAA, 0360, 0004, 0.08945, 0.00000, 0.0000000
16356035, 0xAAAA, 0361, 0004, 0.08945, 0.00000, 0.0000000
16359238, 0xAAAA, 0362, 0005, 0.08945, 0.00000, 0.0000000
16362267, 0xAAAA, 0363, 0005, 0.08945, 0.00000, 0.0000000
16365392, 0xAAAA, 0364, 0006, 0.08945, 0.00000, 0.0000000
16368517, 0xAAAA, 0365, 0006, 0.08945, 0.00000, 0.0000000
16371658, 0xAAAA, 0366, 0007, 0.08945, 0.00000, 0.0000000
16374767, 0xAAAA, 0367, 0007, 0.09026, 0.00000, 0.0000000
16377904, 0xAAAA, 0368, 0007, 0.09026, 0.00161, 0.0000000
16381074, 0xAAAA, 0369, 0007, 0.09026, 0.00000, 0.0000000
16384237, 0xAAAA, 0370, 0006, 0.08945, 0.00000, 0.0000000
16387270, 0xAAAA, 0371, 0006, 0.09026, 0.00000, 0.0000000
16390409, 0xAAAA, 0372, 0005, 0.09026, 0.00000, 0.0000000
16393520, 0xAAAA, 0373, 0005, 0.08945, 0.00000, 0.0000000
16396645, 0xAAAA, 0374, 0004, 0.08945, 0.00000, 0.0000000
16399783, 0xAAAA, 0375, 0004, 0.08945, 0.00000, 0.0000000
16402895, 0xAAAA, 0376, 0003, 0.08945, 0.00000, 0.0000000
16406041, 0xAAAA, 0377, 0003, 0.08945, 0.00000, 0.0000000
16409225, 0xAAAA, 0378, 0002, 0.08945, 0.00000, 0.0000000
16412283, 0xAAAA, 0379, 0002, 0.08864, 0.00000, 0.0000000
16415391, 0xAAAA, 0380, 0001, 0.08945, 0.00322, 0.0000000
16418516, 0xAAAA, 0381, 0001, 0.08864, 0.00000, 0.0000000
16421641, 0xAAAA, 0382, 0000, 0.08864, 0.00000, 0.0000000
16424782, 0xAAAA, 0383, 0000, 0.08864, 0.00000, 0.0000000
16427891, 0xAAAA, 0384, 0000, 0.08300, 0.00000, 0.0000000
16431035, 0xAAAA, 0385, 0000, 0.08542, 0.00000, 0.0000000
16434249, 0xAAAA, 0386, 0001, 0.08300, 0.00000, 0.0000000
16437266, 0xAAAA, 0387, 0001, 0.08542, 0.00000, 0.0000000
16440392, 0xAAAA, 0388, 0002, 0.08784, 0.00000, 0.0000000
16443541, 0xAAAA, 0389, 0002, 0.09026, 0.00000, 0.0000000
16446658, 0xAAAA, 0390, 0003, 0.08945, 0.00000, 0.0000000
16449770, 0xAAAA, 0391, 0003, 0.08864, 0.00000, 0.0000000
16452906, 0xAAAA, 0392, 0004, 0.08945, 0.00000, 0.0000000
16456039, 0xAAAA, 0393, 0004, 0.08945, 0.00000, 0.0000000
16459238, 0xAAAA, 0394, 0005, 0.08945, 0.00000, 0.0000000
16462284, 0xAAAA, 0395, 0005, 0.08945, 0.00000, 0.0000000
16465395, 0xAAAA, 0396, 0006, 0.08945, 0.00000, 0.0000000
16468520, 0xAAAA, 0397, 0006, 0.09026, 0.00000, 0.0000000
16471657, 0xAAAA, 0398, 0007, 0.09026, 0.00000, 0.0000000
16474770, 0xAAAA, 0399, 0007, 0.09026, 0.00000, 0.0000000
16477905, 0xAAAA, 0400, 0007, 0.08945, 0.00000, 0.0000000
16481052, 0xAAAA, 0401, 0007, 0.08945, 0.00000, 0.0000000
16484237, 0xAAAA, 0402, 0006, 0.09026, 0.00000, 0.0000000
16487267, 0xAAAA, 0403, 0006, 0.09026, 0.00242, 0.0000000
16490402, 0xAAAA, 0404, 0005, 0.09106, 0.00000, 0.0000000
16493517, 0xAAAA, 0405, 0005, 0.08945, 0.00000, 0.0000000
16496641, 0xAAAA, 0406, 0004, 0.08945, 0.00000, 0.0000000
16499767, 0xAAAA, 0407, 0004, 0.08945, 0.00000, 0.0000000
16502892, 0xAAAA, 0408, 0003, 0.08945, 0.00000, 0.0000000
16506037, 0xAAAA, 0409, 0003, 0.08945, 0.00000, 0.0000000
16509225, 0xAAAA, 0410, 0002, 0.08945, 0.00000, 0.0000000
16512284, 0xAAAA, 0411, 0002, 0.08945, 0.00000, 0.0000000
16515424, 0xAAAA, 0412, 0001, 0.08945, 0.00000, 0.0000000
16518520, 0xAAAA, 0413, 0001, 0.08864, 0.00000, 0.0000000
16521645, 0xAAAA, 0414, 0000, 0.08864, 0.00000, 0.0000000
16524782, 0xAAAA, 0415, 0000, 0.08864, 0.00000, 0.0000000
16527895, 0xAAAA, 0416, 0000, 0.08462, 0.00000, 0.0000000
16531039, 0xAAAA, 0417, 0000, 0.08381, 0.00000, 0.0000000
16534255, 0xAAAA, 0418, 0001, 0.08381, 0.00000, 0.0000000
16537271, 0xAAAA, 0419, 0001, 0.08864, 0.00000, 0.0000000
16540395, 0xAAAA, 0420, 0002, 0.08864, 0.00000, 0.0000000
16543541, 0xAAAA, 0421, 0002, 0.08864, 0.00000, 0.0000000
16546658, 0xAAAA, 0422, 0003, 0.08864, 0.00000, 0.0000000
16549767, 0xAAAA, 0423, 0003, 0.08864, 0.00000, 0.0000000
16552891, 0xAAAA, 0424, 0004, 0.08945, 0.00000, 0.0000000
16556036, 0xAAAA, 0425, 0004, 0.08945, 0.00000, 0.0000000
16559238, 0xAAAA, 0426, 0005, 0.09106, 0.00000, 0.0000000
16562277, 0xAAAA, 0427, 0005, 0.08945, 0.00000, 0.0000000
16565391, 0xAAAA, 0428, 0006, 0.08945, 0.00000, 0.0000000
16568517, 0xAAAA, 0429, 0006, 0.08945, 0.00000, 0.0000000
16571642, 0xAAAA, 0430, 0007, 0.08945, 0.00000, 0.0000000
16574768, 0xAAAA, 0431, 0007, 0.08945, 0.00000, 0.0000000
16577908, 0xAAAA, 0432, 0007, 0.08945, 0.00322, 0.0000000
16581052, 0xAAAA, 0433, 0007, 0.09026, 0.00000, 0.0000000
16584237, 0xAAAA, 0434, 0006, 0.08945, 0.00000, 0.0000000
16587286, 0xAAAA, 0435, 0006, 0.09026, 0.00000, 0.0000000
16590395, 0xAAAA, 0436, 0005, 0.09026, 0.00000, 0.0000000
16593520, 0xAAAA, 0437, 0005, 0.08945, 0.00000, 0.0000000
16596645, 0xAAAA, 0438, 0004, 0.08945, 0.00000, 0.0000000
16599770, 0xAAAA, 0439, 0004, 0.08945, 0.00000, 0.0000000
16602896, 0xAAAA, 0440, 0003, 0.08864, 0.00000, 0.0000000
16606058, 0xAAAA, 0441, 0003, 0.08864, 0.00081, 0.0000000
16609226, 0xAAAA, 0442, 0002, 0.08945, 0.00000, 0.0000000
16612284, 0xAAAA, 0443, 0002, 0.09106, 0.00000, 0.0000000
16615420, 0xAAAA, 0444, 0001, 0.08864, 0.00000, 0.0000000
16618516, 0xAAAA, 0445, 0001, 0.08945, 0.00081, 0.0000000
16621641, 0xAAAA, 0446, 0000, 0.08864, 0.00081, 0.0000000
16624781, 0xAAAA, 0447, 0000, 0.08381, 0.00000, 0.0000000
16627891, 0xAAAA, 0448, 0000, 0.08542, 0.00000, 0.0000000
16631036, 0xAAAA, 0449, 0000, 0.08542, 0.00000, 0.0000000
16634252, 0xAAAA, 0450, 0001, 0.08623, 0.00000, 0.0000000
16637267, 0xAAAA, 0451, 0001, 0.08381, 0.00081, 0.0000000
16640392, 0xAAAA, 0452, 0002, 0.08784, 0.00081, 0.0000000
16643528, 0xAAAA, 0453, 0002, 0.08864, 0.00000, 0.0000000
16646658, 0xAAAA, 0454, 0003, 0.08945, 0.00000, 0.0000000
16649770, 0xAAAA, 0455, 0003, 0.08945, 0.00242, 0.0000000
16652893, 0xAAAA, 0456, 0004, 0.08945, 0.00000, 0.0000000
16656039, 0xAAAA, 0457, 0004, 0.08945, 0.00081, 0.0000000
16659253, 0xAAAA, 0458, 0005, 0.09026, 0.00081, 0.0000000
16662270, 0xAAAA, 0459, 0005, 0.08945, 0.00081, 0.0000000
16665395, 0xAAAA, 0460, 0006, 0.09026, 0.00000, 0.0000000
16668521, 0xAAAA, 0461, 0006, 0.08945, 0.00081, 0.0000000
16671646, 0xAAAA, 0462, 0007, 0.09026, 0.00000, 0.0000000
16674770, 0xAAAA, 0463, 0007, 0.09026, 0.00081, 0.0000000
16677923, 0xAAAA, 0464, 0007, 0.09026, 0.00081, 0.0000000
16681052, 0xAAAA, 0465, 0007, 0.08945, 0.00081, 0.0000000
16684237, 0xAAAA, 0466, 0006, 0.09026, 0.00000, 0.0000000
16687279, 0xAAAA, 0467, 0006, 0.08945, 0.00081, 0.0000000
16690392, 0xAAAA, 0468, 0005, 0.08945, 0.00000, 0.0000000
16693516, 0xAAAA, 0469, 0005, 0.09026, 0.00000, 0.0000000
16696657, 0xAAAA, 0470, 0004, 0.08945, 0.00000, 0.0000000
16699766, 0xAAAA, 0471, 0004, 0.08945, 0.00000, 0.0000000
16702892, 0xAAAA, 0472, 0003, 0.08945, 0.00000, 0.0000000
16706047, 0xAAAA, 0473, 0003, 0.08945, 0.00000, 0.0000000
16709226, 0xAAAA, 0474, 0002, 0.08945, 0.00000, 0.0000000
16712284, 0xAAAA, 0475, 0002, 0.08945, 0.00000, 0.0000000
16715407, 0xAAAA, 0476, 0001, 0.08945, 0.00000, 0.0000000
16718519, 0xAAAA, 0477, 0001, 0.08864, 0.00000, 0.0000000
16721644, 0xAAAA, 0478, 0000, 0.08864, 0.00000, 0.0000000
16724781, 0xAAAA, 0479, 0000, 0.08864, 0.00000, 0.0000000
16727895, 0xAAAA, 0480, 0000, 0.08381, 0.00000, 0.0000000
16731055, 0xAAAA, 0481, 0000, 0.08381, 0.00000, 0.0000000
16734237, 0xAAAA, 0482, 0001, 0.08381, 0.00000, 0.0000000
16737270, 0xAAAA, 0483, 0001, 0.08864, 0.00000, 0.0000000
16740395, 0xAAAA, 0484, 0002, 0.08864, 0.00000, 0.0000000
16743529, 0xAAAA, 0485, 0002, 0.08864, 0.00000, 0.0000000
16746658, 0xAAAA, 0486, 0003, 0.08864, 0.00000, 0.0000000
16749799, 0xAAAA, 0487, 0003, 0.08864, 0.00000, 0.0000000
16752890, 0xAAAA, 0488, 0004, 0.08945, 0.00000, 0.0000000
16756036, 0xAAAA, 0489, 0004, 0.08945, 0.00000, 0.0000000
16759250, 0xAAAA, 0490, 0005, 0.08945, 0.00000, 0.0000000
16762267, 0xAAAA, 0491, 0005, 0.08945, 0.00000, 0.0000000
16765392, 0xAAAA, 0492, 0006, 0.08945, 0.00000, 0.0000000
16768533, 0xAAAA, 0493, 0006, 0.08945, 0.00000, 0.0000000
16771642, 0xAAAA, 0494, 0007, 0.09026, 0.00000, 0.0000000
16774770, 0xAAAA, 0495, 0007, 0.08945, 0.00000, 0.0000000
16777918, 0xAAAA, 0496, 0007, 0.09026, 0.00000, 0.0000000
16781053, 0xAAAA, 0497, 0007, 0.08945, 0.00000, 0.0000000
16784237, 0xAAAA, 0498, 0006, 0.08945, 0.00000, 0.0000000
16787278, 0xAAAA, 0499, 0006, 0.09026, 0.00000, 0.0000000
16790395, 0xAAAA, 0500, 0005, 0.08945, 0.00000, 0.0000000
16793520, 0xAAAA, 0501, 0005, 0.08945, 0.00000, 0.0000000
16796657, 0xAAAA, 0502, 0004, 0.08945, 0.00000, 0.0000000
16799770, 0xAAAA, 0503, 0004, 0.08945, 0.00000, 0.0000000
16802895, 0xAAAA, 0504, 0003, 0.08945, 0.00000, 0.0000000
16806040, 0xAAAA, 0505, 0003, 0.08945, 0.00000, 0.0000000
16809228, 0xAAAA, 0506, 0002, 0.08945, 0.00000, 0.0000000
16812284, 0xAAAA, 0507, 0002, 0.08864, 0.00322, 0.0000000
16815391, 0xAAAA, 0508, 0001, 0.08864, 0.00000, 0.0000000
16818516, 0xAAAA, 0509, 0001, 0.08864, 0.00000, 0.0000000
16821657, 0xAAAA, 0510, 0000, 0.08864, 0.00000, 0.0000000
16824767, 0xAAAA, 0511, 0000, 0.08462, 0.00000, 0.0000000
16827892, 0xAAAA, 0512, 0000, 0.08381, 0.00000, 0.0000000
16831049, 0xAAAA, 0513, 0000, 0.08381, 0.00000, 0.0000000
16834236, 0xAAAA, 0514, 0001, 0.08381, 0.00000, 0.0000000
16837267, 0xAAAA, 0515, 0001, 0.08300, 0.00000, 0.0000000
16840408, 0xAAAA, 0516, 0002, 0.08945, 0.00000, 0.0000000
16843529, 0xAAAA, 0517, 0002, 0.09026, 0.00000, 0.0000000
16846658, 0xAAAA, 0518, 0003, 0.08945, 0.00000, 0.0000000
16849796, 0xAAAA, 0519, 0003, 0.08945, 0.00000, 0.0000000
16852894, 0xAAAA, 0520, 0004, 0.08945, 0.00000, 0.0000000
16856039, 0xAAAA, 0521, 0004, 0.08945, 0.00000, 0.0000000
16859249, 0xAAAA, 0522, 0005, 0.08945, 0.00000, 0.0000000
16862271, 0xAAAA, 0523, 0005, 0.09106, 0.00000, 0.0000000
16865395, 0xAAAA, 0524, 0006, 0.08945, 0.00000, 0.0000000
16868533, 0xAAAA, 0525, 0006, 0.08945, 0.00000, 0.0000000
16871646, 0xAAAA, 0526, 0007, 0.08945, 0.00000, 0.0000000
16874771, 0xAAAA, 0527, 0007, 0.08945, 0.00000, 0.0000000
16877907, 0xAAAA, 0528, 0007, 0.09026, 0.00000, 0.0000000
16881052, 0xAAAA, 0529, 0007, 0.08945, 0.00000, 0.0000000
16884237, 0xAAAA, 0530, 0006, 0.09026, 0.00000, 0.0000000
16887272, 0xAAAA, 0531, 0006, 0.09026, 0.00081, 0.0000000
16890391, 0xAAAA, 0532, 0005, 0.08945, 0.00000, 0.0000000
16893516, 0xAAAA, 0533, 0005, 0.08945, 0.00000, 0.0000000
16896640, 0xAAAA, 0534, 0004, 0.08945, 0.00000, 0.0000000
16899767, 0xAAAA, 0535, 0004, 0.08945, 0.00161, 0.0000000
16902891, 0xAAAA, 0536, 0003, 0.08945, 0.00000, 0.0000000
16906037, 0xAAAA, 0537, 0003, 0.08945, 0.00000, 0.0000000
16909228, 0xAAAA, 0538, 0002, 0.08945, 0.00000, 0.0000000
16912299, 0xAAAA, 0539, 0002, 0.08945, 0.00000, 0.0000000
16915395, 0xAAAA, 0540, 0001, 0.08945, 0.00000, 0.0000000
16918519, 0xAAAA, 0541, 0001, 0.08864, 0.00000, 0.0000000
16921657, 0xAAAA, 0542, 0000, 0.08864, 0.00000, 0.0000000
16924770, 0xAAAA, 0543, 0000, 0.08945, 0.00000, 0.0000000
16927895, 0xAAAA, 0544, 0000, 0.08462, 0.00000, 0.0000000
16931053, 0xAAAA, 0545, 0000, 0.08381, 0.00000, 0.0000000
16934236, 0xAAAA, 0546, 0001, 0.08381, 0.00000, 0.0000000
16937270, 0xAAAA, 0547, 0001, 0.08784, 0.00000, 0.0000000
16940408, 0xAAAA, 0548, 0002, 0.08864, 0.00000, 0.0000000
16943531, 0xAAAA, 0549, 0002, 0.08864, 0.00000, 0.0000000
16946658, 0xAAAA, 0550, 0003, 0.08945, 0.00161, 0.0000000
16949766, 0xAAAA, 0551, 0003, 0.08945, 0.00000, 0.0000000
16952890, 0xAAAA, 0552, 0004, 0.08864, 0.00000, 0.0000000
16956036, 0xAAAA, 0553, 0004, 0.08945, 0.00322, 0.0000000
16959248, 0xAAAA, 0554, 0005, 0.08945, 0.00000, 0.0000000
16962269, 0xAAAA, 0555, 0005, 0.08945, 0.00000, 0.0000000
16965392, 0xAAAA, 0556, 0006, 0.08945, 0.00000, 0.0000000
16968517, 0xAAAA, 0557, 0006, 0.08945, 0.00000, 0.0000000
16971642, 0xAAAA, 0558, 0007, 0.08945, 0.00000, 0.0000000
16974772, 0xAAAA, 0559, 0007, 0.09026, 0.00000, 0.0000000
16977908, 0xAAAA, 0560, 0007, 0.09026, 0.00000, 0.0000000
16981053, 0xAAAA, 0561, 0007, 0.08945, 0.00000, 0.0000000
16984253, 0xAAAA, 0562, 0006, 0.09026, 0.00000, 0.0000000
16987270, 0xAAAA, 0563, 0006, 0.08945, 0.00000, 0.0000000
16990396, 0xAAAA, 0564, 0005, 0.08945, 0.00000, 0.0000000
16993520, 0xAAAA, 0565, 0005, 0.08945, 0.00000, 0.0000000
16996645, 0xAAAA, 0566, 0004, 0.08945, 0.00000, 0.0000000
16999771, 0xAAAA, 0567, 0004, 0.08945, 0.00000, 0.0000000
17002912, 0xAAAA, 0568, 0003, 0.08945, 0.00000, 0.0000000
17006040, 0xAAAA, 0569, 0003, 0.08945, 0.00000, 0.0000000
17009230, 0xAAAA, 0570, 0002, 0.08945, 0.00000, 0.0000000
17012295, 0xAAAA, 0571, 0002, 0.08945, 0.00000, 0.0000000
17015391, 0xAAAA, 0572, 0001, 0.08864, 0.00000, 0.0000000
17018516, 0xAAAA, 0573, 0001, 0.08945, 0.00000, 0.0000000
17021654, 0xAAAA, 0574, 0000, 0.08864, 0.00000, 0.0000000
