uptime, sync, seq, step, SWPMON, temp1, adc
17024766, 0xAAAA, 0575, 0000, 0.08462, 0.00000, 0.0000000
17027892, 0xAAAA, 0576, 0000, 0.08300, 0.00000, 0.0000000
17031047, 0xAAAA, 0577, 0000, 0.08542, 0.00000, 0.0000000
17034237, 0xAAAA, 0578, 0001, 0.08542, 0.00000, 0.0000000
17037267, 0xAAAA, 0579, 0001, 0.08542, 0.00000, 0.0000000
17040394, 0xAAAA, 0580, 0002, 0.08784, 0.00000, 0.0000000
17043530, 0xAAAA, 0581, 0002, 0.09026, 0.00000, 0.0000000
17046658, 0xAAAA, 0582, 0003, 0.08864, 0.00242, 0.0000000
17049769, 0xAAAA, 0583, 0003, 0.08945, 0.00000, 0.0000000
17052893, 0xAAAA, 0584, 0004, 0.09026, 0.00000, 0.0000000
17056080, 0xAAAA, 0585, 0004, 0.08945, 0.00000, 0.0000000
17059238, 0xAAAA, 0586, 0005, 0.08945, 0.00000, 0.0000000
17062271, 0xAAAA, 0587, 0005, 0.08945, 0.00000, 0.0000000
17065396, 0xAAAA, 0588, 0006, 0.08945, 0.00000, 0.0000000
17068521, 0xAAAA, 0589, 0006, 0.09106, 0.00000, 0.0000000
17071645, 0xAAAA, 0590, 0007, 0.08945, 0.00000, 0.0000000
17074787, 0xAAAA, 0591, 0007, 0.08945, 0.00000, 0.0000000
17077908, 0xAAAA, 0592, 0007, 0.08945, 0.00000, 0.0000000
17081052, 0xAAAA, 0593, 0007, 0.08945, 0.00000, 0.0000000
17084250, 0xAAAA, 0594, 0006, 0.08945, 0.00000, 0.0000000
17087266, 0xAAAA, 0595, 0006, 0.09026, 0.00000, 0.0000000
17090391, 0xAAAA, 0596, 0005, 0.08945, 0.00000, 0.0000000
17093532, 0xAAAA, 0597, 0005, 0.09026, 0.00000, 0.0000000
17096641, 0xAAAA, 0598, 0004, 0.09026, 0.00081, 0.0000000
17099767, 0xAAAA, 0599, 0004, 0.08945, 0.00081, 0.0000000
17102903, 0xAAAA, 0600, 0003, 0.08945, 0.00000, 0.0000000
17106037, 0xAAAA, 0601, 0003, 0.08864, 0.00081, 0.0000000
17109246, 0xAAAA, 0602, 0002, 0.08864, 0.00000, 0.0000000
17112283, 0xAAAA, 0603, 0002, 0.08864, 0.00000, 0.0000000
17115395, 0xAAAA, 0604, 0001, 0.08864, 0.00000, 0.0000000
17118520, 0xAAAA, 0605, 0001, 0.08864, 0.00161, 0.0000000
17121655, 0xAAAA, 0606, 0000, 0.08864, 0.00000, 0.0000000
17124770, 0xAAAA, 0607, 0000, 0.08864, 0.00000, 0.0000000
17127895, 0xAAAA, 0608, 0000, 0.08381, 0.00000, 0.0000000
17131039, 0xAAAA, 0609, 0000, 0.08462, 0.00081, 0.0000000
17134236, 0xAAAA, 0610, 0001, 0.08462, 0.00081, 0.0000000
17137271, 0xAAAA, 0611, 0001, 0.08542, 0.00000, 0.0000000
17140395, 0xAAAA, 0612, 0002, 0.08864, 0.00000, 0.0000000
17143533, 0xAAAA, 0613, 0002, 0.08784, 0.00081, 0.0000000
17146673, 0xAAAA, 0614, 0003, 0.08945, 0.00081, 0.0000000
17149766, 0xAAAA, 0615, 0003, 0.08945, 0.00000, 0.0000000
17152890, 0xAAAA, 0616, 0004, 0.08945, 0.00000, 0.0000000
17156049, 0xAAAA, 0617, 0004, 0.08864, 0.00081, 0.0000000
17159237, 0xAAAA, 0618, 0005, 0.08945, 0.00000, 0.0000000
17162268, 0xAAAA, 0619, 0005, 0.08945, 0.00000, 0.0000000
17165407, 0xAAAA, 0620, 0006, 0.08945, 0.00000, 0.0000000
17168517, 0xAAAA, 0621, 0006, 0.08945, 0.00000, 0.0000000
17171641, 0xAAAA, 0622, 0007, 0.08945, 0.00000, 0.0000000
17174785, 0xAAAA, 0623, 0007, 0.08945, 0.00000, 0.0000000
17177908, 0xAAAA, 0624, 0007, 0.09026, 0.00000, 0.0000000
17181053, 0xAAAA, 0625, 0007, 0.08945, 0.00000, 0.0000000
17184237, 0xAAAA, 0626, 0006, 0.08945, 0.00000, 0.0000000
17187271, 0xAAAA, 0627, 0006, 0.08945, 0.00000, 0.0000000
17190396, 0xAAAA, 0628, 0005, 0.08945, 0.00322, 0.0000000
17193532, 0xAAAA, 0629, 0005, 0.08945, 0.00000, 0.0000000
17196644, 0xAAAA, 0630, 0004, 0.08945, 0.00000, 0.0000000
17199770, 0xAAAA, 0631, 0004, 0.08945, 0.00000, 0.0000000
17202895, 0xAAAA, 0632, 0003, 0.08945, 0.00000, 0.0000000
17206039, 0xAAAA, 0633, 0003, 0.08945, 0.00000, 0.0000000
17209244, 0xAAAA, 0634, 0002, 0.08945, 0.00000, 0.0000000
17212283, 0xAAAA, 0635, 0002, 0.08945, 0.00000, 0.0000000
17215391, 0xAAAA, 0636, 0001, 0.08945, 0.00161, 0.0000000
17218532, 0xAAAA, 0637, 0001, 0.08945, 0.00000, 0.0000000
17221642, 0xAAAA, 0638, 0000, 0.08864, 0.00000, 0.0000000
17224766, 0xAAAA, 0639, 0000, 0.08462, 0.00000, 0.0000000
17227892, 0xAAAA, 0640, 0000, 0.08381, 0.00000, 0.0000000
17231036, 0xAAAA, 0641, 0000, 0.08381, 0.00000, 0.0000000
17234219, 0xAAAA, 0642, 0001, 0.08381, 0.00000, 0.0000000
17237283, 0xAAAA, 0643, 0001, 0.08300, 0.00000, 0.0000000
17240396, 0xAAAA, 0644, 0002, 0.09106, 0.00000, 0.0000000
17243533, 0xAAAA, 0645, 0002, 0.08864, 0.00000, 0.0000000
17246669, 0xAAAA, 0646, 0003, 0.08945, 0.00000, 0.0000000
17249770, 0xAAAA, 0647, 0003, 0.08945, 0.00000, 0.0000000
17252893, 0xAAAA, 0648, 0004, 0.08945, 0.00000, 0.0000000
17256051, 0xAAAA, 0649, 0004, 0.08945, 0.00000, 0.0000000
17259238, 0xAAAA, 0650, 0005, 0.08945, 0.00000, 0.0000000
17262271, 0xAAAA, 0651, 0005, 0.08945, 0.00000, 0.0000000
17265408, 0xAAAA, 0652, 0006, 0.08945, 0.00000, 0.0000000
17268520, 0xAAAA, 0653, 0006, 0.08945, 0.00000, 0.0000000
17271645, 0xAAAA, 0654, 0007, 0.08945, 0.00000, 0.0000000
17274774, 0xAAAA, 0655, 0007, 0.08945, 0.00000, 0.0000000
17277909, 0xAAAA, 0656, 0007, 0.09026, 0.00000, 0.0000000
17281052, 0xAAAA, 0657, 0007, 0.08945, 0.00000, 0.0000000
17284237, 0xAAAA, 0658, 0006, 0.08945, 0.00000, 0.0000000
17287266, 0xAAAA, 0659, 0006, 0.09026, 0.00000, 0.0000000
17290408, 0xAAAA, 0660, 0005, 0.08945, 0.00000, 0.0000000
17293516, 0xAAAA, 0661, 0005, 0.08945, 0.00000, 0.0000000
17296641, 0xAAAA, 0662, 0004, 0.09187, 0.00000, 0.0000000
17299766, 0xAAAA, 0663, 0004, 0.08945, 0.00000, 0.0000000
17302891, 0xAAAA, 0664, 0003, 0.08945, 0.00000, 0.0000000
17306037, 0xAAAA, 0665, 0003, 0.08945, 0.00000, 0.0000000
17309250, 0xAAAA, 0666, 0002, 0.08945, 0.00000, 0.0000000
17312283, 0xAAAA, 0667, 0002, 0.08945, 0.00000, 0.0000000
17315395, 0xAAAA, 0668, 0001, 0.08945, 0.00000, 0.0000000
17318531, 0xAAAA, 0669, 0001, 0.08945, 0.00000, 0.0000000
17321645, 0xAAAA, 0670, 0000, 0.08864, 0.00000, 0.0000000
17324770, 0xAAAA, 0671, 0000, 0.08864, 0.00000, 0.0000000
17327910, 0xAAAA, 0672, 0000, 0.08462, 0.00000, 0.0000000
17331040, 0xAAAA, 0673, 0000, 0.08381, 0.00000, 0.0000000
17334222, 0xAAAA, 0674, 0001, 0.08381, 0.00000, 0.0000000
17337283, 0xAAAA, 0675, 0001, 0.08381, 0.00000, 0.0000000
17340397, 0xAAAA, 0676, 0002, 0.08864, 0.00000, 0.0000000
17343533, 0xAAAA, 0677, 0002, 0.08864, 0.00000, 0.0000000
17346658, 0xAAAA, 0678, 0003, 0.08945, 0.00000, 0.0000000
17349766, 0xAAAA, 0679, 0003, 0.08945, 0.00000, 0.0000000
17352890, 0xAAAA, 0680, 0004, 0.08945, 0.00242, 0.0000000
17356045, 0xAAAA, 0681, 0004, 0.08945, 0.00000, 0.0000000
17359237, 0xAAAA, 0682, 0005, 0.08945, 0.00000, 0.0000000
17362267, 0xAAAA, 0683, 0005, 0.08945, 0.00000, 0.0000000
17365392, 0xAAAA, 0684, 0006, 0.08945, 0.00000, 0.0000000
17368516, 0xAAAA, 0685, 0006, 0.08945, 0.00000, 0.0000000
17371642, 0xAAAA, 0686, 0007, 0.08945, 0.00000, 0.0000000
17374776, 0xAAAA, 0687, 0007, 0.08945, 0.00000, 0.0000000
17377908, 0xAAAA, 0688, 0007, 0.08945, 0.00000, 0.0000000
17381082, 0xAAAA, 0689, 0007, 0.08945, 0.00000, 0.0000000
17384237, 0xAAAA, 0690, 0006, 0.08945, 0.00000, 0.0000000
17387270, 0xAAAA, 0691, 0006, 0.08945, 0.00000, 0.0000000
17390408, 0xAAAA, 0692, 0005, 0.08945, 0.00000, 0.0000000
17393520, 0xAAAA, 0693, 0005, 0.09026, 0.00000, 0.0000000
17396643, 0xAAAA, 0694, 0004, 0.08945, 0.00000, 0.0000000
17399785, 0xAAAA, 0695, 0004, 0.08945, 0.00000, 0.0000000
17402895, 0xAAAA, 0696, 0003, 0.08945, 0.00000, 0.0000000
17406040, 0xAAAA, 0697, 0003, 0.08945, 0.00000, 0.0000000
17409247, 0xAAAA, 0698, 0002, 0.08945, 0.00000, 0.0000000
17412284, 0xAAAA, 0699, 0002, 0.08945, 0.00000, 0.0000000
17415391, 0xAAAA, 0700, 0001, 0.08945, 0.00000, 0.0000000
17418519, 0xAAAA, 0701, 0001, 0.08864, 0.00000, 0.0000000
17421642, 0xAAAA, 0702, 0000, 0.08864, 0.00000, 0.0000000
17424767, 0xAAAA, 0703, 0000, 0.08703, 0.00000, 0.0000000
17427903, 0xAAAA, 0704, 0000, 0.08300, 0.00000, 0.0000000
17431037, 0xAAAA, 0705, 0000, 0.08300, 0.00000, 0.0000000
17434252, 0xAAAA, 0706, 0001, 0.08300, 0.00000, 0.0000000
17437268, 0xAAAA, 0707, 0001, 0.08784, 0.00000, 0.0000000
17440398, 0xAAAA, 0708, 0002, 0.08784, 0.00081, 0.0000000
17443533, 0xAAAA, 0709, 0002, 0.08945, 0.00000, 0.0000000
17446658, 0xAAAA, 0710, 0003, 0.08864, 0.00000, 0.0000000
17449770, 0xAAAA, 0711, 0003, 0.08864, 0.00000, 0.0000000
17452909, 0xAAAA, 0712, 0004, 0.08945, 0.00000, 0.0000000
17456039, 0xAAAA, 0713, 0004, 0.08945, 0.00000, 0.0000000
17459237, 0xAAAA, 0714, 0005, 0.08945, 0.00000, 0.0000000
17462271, 0xAAAA, 0715, 0005, 0.08945, 0.00000, 0.0000000
17465396, 0xAAAA, 0716, 0006, 0.08945, 0.00000, 0.0000000
17468520, 0xAAAA, 0717, 0006, 0.08945, 0.00000, 0.0000000
17471661, 0xAAAA, 0718, 0007, 0.08945, 0.00000, 0.0000000
17474776, 0xAAAA, 0719, 0007, 0.08945, 0.00000, 0.0000000
17477908, 0xAAAA, 0720, 0007, 0.08945, 0.00000, 0.0000000
17481077, 0xAAAA, 0721, 0007, 0.08945, 0.00000, 0.0000000
17484237, 0xAAAA, 0722, 0006, 0.08945, 0.00000, 0.0000000
17487266, 0xAAAA, 0723, 0006, 0.09026, 0.00000, 0.0000000
17490406, 0xAAAA, 0724, 0005, 0.08945, 0.00000, 0.0000000
17493517, 0xAAAA, 0725, 0005, 0.08945, 0.00000, 0.0000000
17496642, 0xAAAA, 0726, 0004, 0.08945, 0.00000, 0.0000000
17499780, 0xAAAA, 0727, 0004, 0.08945, 0.00000, 0.0000000
17502892, 0xAAAA, 0728, 0003, 0.08945, 0.00000, 0.0000000
17506037, 0xAAAA, 0729, 0003, 0.08945, 0.00000, 0.0000000
17509234, 0xAAAA, 0730, 0002, 0.08945, 0.00000, 0.0000000
17512284, 0xAAAA, 0731, 0002, 0.08864, 0.00000, 0.0000000
17515395, 0xAAAA, 0732, 0001, 0.08945, 0.00000, 0.0000000
17518521, 0xAAAA, 0733, 0001, 0.08945, 0.00000, 0.0000000
17521646, 0xAAAA, 0734, 0000, 0.08864, 0.00000, 0.0000000
17524786, 0xAAAA, 0735, 0000, 0.08864, 0.00000, 0.0000000
17527895, 0xAAAA, 0736, 0000, 0.08462, 0.00000, 0.0000000
17531040, 0xAAAA, 0737, 0000, 0.08542, 0.00000, 0.0000000
17534248, 0xAAAA, 0738, 0001, 0.08381, 0.00000, 0.0000000
17537271, 0xAAAA, 0739, 0001, 0.08381, 0.00000, 0.0000000
17540397, 0xAAAA, 0740, 0002, 0.08864, 0.00000, 0.0000000
17543549, 0xAAAA, 0741, 0002, 0.08864, 0.00000, 0.0000000
17546642, 0xAAAA, 0742, 0003, 0.08945, 0.00000, 0.0000000
17549766, 0xAAAA, 0743, 0003, 0.08945, 0.00000, 0.0000000
17552903, 0xAAAA, 0744, 0004, 0.08945, 0.00000, 0.0000000
17556035, 0xAAAA, 0745, 0004, 0.08945, 0.00000, 0.0000000
17559237, 0xAAAA, 0746, 0005, 0.08945, 0.00000, 0.0000000
17562283, 0xAAAA, 0747, 0005, 0.08945, 0.00000, 0.0000000
17565392, 0xAAAA, 0748, 0006, 0.08945, 0.00000, 0.0000000
17568517, 0xAAAA, 0749, 0006, 0.08945, 0.00000, 0.0000000
17571653, 0xAAAA, 0750, 0007, 0.08945, 0.00000, 0.0000000
17574776, 0xAAAA, 0751, 0007, 0.08945, 0.00000, 0.0000000
17577908, 0xAAAA, 0752, 0007, 0.08945, 0.00000, 0.0000000
17581052, 0xAAAA, 0753, 0007, 0.08945, 0.00000, 0.0000000
17584237, 0xAAAA, 0754, 0006, 0.08945, 0.00000, 0.0000000
17587270, 0xAAAA, 0755, 0006, 0.09026, 0.00242, 0.0000000
17590407, 0xAAAA, 0756, 0005, 0.08945, 0.00000, 0.0000000
17593520, 0xAAAA, 0757, 0005, 0.08945, 0.00000, 0.0000000
17596644, 0xAAAA, 0758, 0004, 0.08945, 0.00000, 0.0000000
17599771, 0xAAAA, 0759, 0004, 0.08945, 0.00081, 0.0000000
17602895, 0xAAAA, 0760, 0003, 0.08945, 0.00081, 0.0000000
17606039, 0xAAAA, 0761, 0003, 0.09026, 0.00000, 0.0000000
17609238, 0xAAAA, 0762, 0002, 0.08864, 0.00000, 0.0000000
17612285, 0xAAAA, 0763, 0002, 0.08864, 0.00000, 0.0000000
17615424, 0xAAAA, 0764, 0001, 0.08864, 0.00000, 0.0000000
17618516, 0xAAAA, 0765, 0001, 0.08784, 0.00081, 0.0000000
17621642, 0xAAAA, 0766, 0000, 0.08864, 0.00000, 0.0000000
17624766, 0xAAAA, 0767, 0000, 0.08864, 0.00000, 0.0000000
17627891, 0xAAAA, 0768, 0000, 0.08462, 0.00000, 0.0000000
17631037, 0xAAAA, 0769, 0000, 0.08300, 0.00000, 0.0000000
17634254, 0xAAAA, 0770, 0001, 0.08542, 0.00000, 0.0000000
17637268, 0xAAAA, 0771, 0001, 0.08784, 0.00081, 0.0000000
17640399, 0xAAAA, 0772, 0002, 0.08945, 0.00000, 0.0000000
17643545, 0xAAAA, 0773, 0002, 0.08784, 0.00000, 0.0000000
17646657, 0xAAAA, 0774, 0003, 0.09026, 0.00000, 0.0000000
17649769, 0xAAAA, 0775, 0003, 0.08864, 0.00000, 0.0000000
17652903, 0xAAAA, 0776, 0004, 0.08945, 0.00000, 0.0000000
17656039, 0xAAAA, 0777, 0004, 0.08864, 0.00081, 0.0000000
17659237, 0xAAAA, 0778, 0005, 0.08864, 0.00000, 0.0000000
17662283, 0xAAAA, 0779, 0005, 0.08945, 0.00000, 0.0000000
17665396, 0xAAAA, 0780, 0006, 0.08945, 0.00000, 0.0000000
17668520, 0xAAAA, 0781, 0006, 0.08945, 0.00000, 0.0000000
17671645, 0xAAAA, 0782, 0007, 0.08945, 0.00000, 0.0000000
17674778, 0xAAAA, 0783, 0007, 0.09026, 0.00000, 0.0000000
17677908, 0xAAAA, 0784, 0007, 0.09026, 0.00000, 0.0000000
17681052, 0xAAAA, 0785, 0007, 0.09106, 0.00000, 0.0000000
17684238, 0xAAAA, 0786, 0006, 0.08945, 0.00081, 0.0000000
17687283, 0xAAAA, 0787, 0006, 0.08945, 0.00000, 0.0000000
17690391, 0xAAAA, 0788, 0005, 0.08945, 0.00081, 0.0000000
17693516, 0xAAAA, 0789, 0005, 0.08945, 0.00000, 0.0000000
17696642, 0xAAAA, 0790, 0004, 0.08945, 0.00000, 0.0000000
17699768, 0xAAAA, 0791, 0004, 0.08945, 0.00000, 0.0000000
17702892, 0xAAAA, 0792, 0003, 0.08945, 0.00000, 0.0000000
17706054, 0xAAAA, 0793, 0003, 0.08945, 0.00000, 0.0000000
17709238, 0xAAAA, 0794, 0002, 0.08945, 0.00000, 0.0000000
17712284, 0xAAAA, 0795, 0002, 0.09106, 0.00000, 0.0000000
17715421, 0xAAAA, 0796, 0001, 0.08864, 0.00000, 0.0000000
17718519, 0xAAAA, 0797, 0001, 0.08945, 0.00000, 0.0000000
17721645, 0xAAAA, 0798, 0000, 0.08864, 0.00000, 0.0000000
17724784, 0xAAAA, 0799, 0000, 0.08381, 0.00000, 0.0000000
17727895, 0xAAAA, 0800, 0000, 0.08381, 0.00000, 0.0000000
17731039, 0xAAAA, 0801, 0000, 0.08462, 0.00000, 0.0000000
17734252, 0xAAAA, 0802, 0001, 0.08381, 0.00000, 0.0000000
17737270, 0xAAAA, 0803, 0001, 0.08381, 0.00000, 0.0000000
17740400, 0xAAAA, 0804, 0002, 0.08864, 0.00000, 0.0000000
17743533, 0xAAAA, 0805, 0002, 0.08864, 0.00000, 0.0000000
17746642, 0xAAAA, 0806, 0003, 0.08864, 0.00000, 0.0000000
17749766, 0xAAAA, 0807, 0003, 0.09026, 0.00242, 0.0000000
17752897, 0xAAAA, 0808, 0004, 0.08945, 0.00000, 0.0000000
17756035, 0xAAAA, 0809, 0004, 0.08945, 0.00000, 0.0000000
17759253, 0xAAAA, 0810, 0005, 0.09106, 0.00000, 0.0000000
17762267, 0xAAAA, 0811, 0005, 0.08945, 0.00000, 0.0000000
17765392, 0xAAAA, 0812, 0006, 0.08945, 0.00000, 0.0000000
17768517, 0xAAAA, 0813, 0006, 0.08945, 0.00484, 0.0000000
17771642, 0xAAAA, 0814, 0007, 0.09026, 0.00000, 0.0000000
17774778, 0xAAAA, 0815, 0007, 0.08945, 0.00000, 0.0000000
17777924, 0xAAAA, 0816, 0007, 0.08945, 0.00000, 0.0000000
17781053, 0xAAAA, 0817, 0007, 0.09026, 0.00000, 0.0000000
17784237, 0xAAAA, 0818, 0006, 0.08945, 0.00000, 0.0000000
17787284, 0xAAAA, 0819, 0006, 0.08945, 0.00000, 0.0000000
17790395, 0xAAAA, 0820, 0005, 0.08945, 0.00000, 0.0000000
17793520, 0xAAAA, 0821, 0005, 0.08945, 0.00000, 0.0000000
17796660, 0xAAAA, 0822, 0004, 0.08945, 0.00000, 0.0000000
17799771, 0xAAAA, 0823, 0004, 0.08945, 0.00000, 0.0000000
17802896, 0xAAAA, 0824, 0003, 0.08945, 0.00000, 0.0000000
17806053, 0xAAAA, 0825, 0003, 0.08945, 0.00000, 0.0000000
17809236, 0xAAAA, 0826, 0002, 0.08945, 0.00000, 0.0000000
17812283, 0xAAAA, 0827, 0002, 0.09106, 0.00000, 0.0000000
17815391, 0xAAAA, 0828, 0001, 0.08864, 0.00000, 0.0000000
17818516, 0xAAAA, 0829, 0001, 0.08864, 0.00000, 0.0000000
17821641, 0xAAAA, 0830, 0000, 0.08864, 0.00242, 0.0000000
17824777, 0xAAAA, 0831, 0000, 0.08864, 0.00000, 0.0000000
17827891, 0xAAAA, 0832, 0000, 0.08381, 0.00000, 0.0000000
17831036, 0xAAAA, 0833, 0000, 0.08381, 0.00000, 0.0000000
17834219, 0xAAAA, 0834, 0001, 0.08381, 0.00000, 0.0000000
17837267, 0xAAAA, 0835, 0001, 0.09026, 0.00000, 0.0000000
17840401, 0xAAAA, 0836, 0002, 0.08784, 0.00242, 0.0000000
17843533, 0xAAAA, 0837, 0002, 0.08784, 0.00000, 0.0000000
17846644, 0xAAAA, 0838, 0003, 0.08864, 0.00000, 0.0000000
17849798, 0xAAAA, 0839, 0003, 0.08864, 0.00000, 0.0000000
17852893, 0xAAAA, 0840, 0004, 0.08945, 0.00000, 0.0000000
17856038, 0xAAAA, 0841, 0004, 0.08945, 0.00000, 0.0000000
17859250, 0xAAAA, 0842, 0005, 0.08945, 0.00000, 0.0000000
17862270, 0xAAAA, 0843, 0005, 0.08945, 0.00000, 0.0000000
17865396, 0xAAAA, 0844, 0006, 0.08945, 0.00000, 0.0000000
17868536, 0xAAAA, 0845, 0006, 0.08945, 0.00000, 0.0000000
17871645, 0xAAAA, 0846, 0007, 0.09026, 0.00000, 0.0000000
17874779, 0xAAAA, 0847, 0007, 0.08945, 0.00000, 0.0000000
17877920, 0xAAAA, 0848, 0007, 0.09026, 0.00000, 0.0000000
17881053, 0xAAAA, 0849, 0007, 0.09026, 0.00000, 0.0000000
17884237, 0xAAAA, 0850, 0006, 0.08945, 0.00000, 0.0000000
17887282, 0xAAAA, 0851, 0006, 0.08945, 0.00000, 0.0000000
17890391, 0xAAAA, 0852, 0005, 0.09026, 0.00000, 0.0000000
17893515, 0xAAAA, 0853, 0005, 0.08945, 0.00000, 0.0000000
17896653, 0xAAAA, 0854, 0004, 0.08945, 0.00000, 0.0000000
17899767, 0xAAAA, 0855, 0004, 0.08945, 0.00000, 0.0000000
17902892, 0xAAAA, 0856, 0003, 0.08945, 0.00000, 0.0000000
17906040, 0xAAAA, 0857, 0003, 0.08864, 0.00000, 0.0000000
17909237, 0xAAAA, 0858, 0002, 0.08945, 0.00000, 0.0000000
17912284, 0xAAAA, 0859, 0002, 0.08864, 0.00000, 0.0000000
17915395, 0xAAAA, 0860, 0001, 0.08864, 0.00000, 0.0000000
17918519, 0xAAAA, 0861, 0001, 0.08864, 0.00000, 0.0000000
17921660, 0xAAAA, 0862, 0000, 0.08864, 0.00000, 0.0000000
