uptime, sync, seq, step, SWPMON, temp1, adc
17924770, 0xAAAA, 0863, 0000, 0.08381, 0.00000, 0.0000000
17927894, 0xAAAA, 0864, 0000, 0.08462, 0.00000, 0.0000000
17931041, 0xAAAA, 0865, 0000, 0.08381, 0.00000, 0.0000000
17934222, 0xAAAA, 0866, 0001, 0.08462, 0.00000, 0.0000000
17937271, 0xAAAA, 0867, 0001, 0.08381, 0.00000, 0.0000000
17940417, 0xAAAA, 0868, 0002, 0.08864, 0.00000, 0.0000000
17943533, 0xAAAA, 0869, 0002, 0.08864, 0.00000, 0.0000000
17946641, 0xAAAA, 0870, 0003, 0.08864, 0.00000, 0.0000000
17949778, 0xAAAA, 0871, 0003, 0.08864, 0.00000, 0.0000000
17952890, 0xAAAA, 0872, 0004, 0.08945, 0.00000, 0.0000000
17956036, 0xAAAA, 0873, 0004, 0.08945, 0.00000, 0.0000000
17959254, 0xAAAA, 0874, 0005, 0.08945, 0.00000, 0.0000000
17962267, 0xAAAA, 0875, 0005, 0.08945, 0.00000, 0.0000000
17965392, 0xAAAA, 0876, 0006, 0.08945, 0.00000, 0.0000000
17968528, 0xAAAA, 0877, 0006, 0.08945, 0.00000, 0.0000000
17971642, 0xAAAA, 0878, 0007, 0.08945, 0.00000, 0.0000000
17974780, 0xAAAA, 0879, 0007, 0.08945, 0.00000, 0.0000000
17977908, 0xAAAA, 0880, 0007, 0.08945, 0.00000, 0.0000000
17981052, 0xAAAA, 0881, 0007, 0.08945, 0.00000, 0.0000000
17984238, 0xAAAA, 0882, 0006, 0.08945, 0.00000, 0.0000000
17987282, 0xAAAA, 0883, 0006, 0.08945, 0.00000, 0.0000000
17990395, 0xAAAA, 0884, 0005, 0.09026, 0.00000, 0.0000000
17993520, 0xAAAA, 0885, 0005, 0.08945, 0.00000, 0.0000000
17996645, 0xAAAA, 0886, 0004, 0.08945, 0.00000, 0.0000000
17999771, 0xAAAA, 0887, 0004, 0.08945, 0.00000, 0.0000000
18002896, 0xAAAA, 0888, 0003, 0.08864, 0.00403, 0.0000000
18006042, 0xAAAA, 0889, 0003, 0.08945, 0.00000, 0.0000000
18009237, 0xAAAA, 0890, 0002, 0.08864, 0.00000, 0.0000000
18012299, 0xAAAA, 0891, 0002, 0.08945, 0.00081, 0.0000000
18015391, 0xAAAA, 0892, 0001, 0.08945, 0.00000, 0.0000000
18018516, 0xAAAA, 0893, 0001, 0.08864, 0.00000, 0.0000000
18021654, 0xAAAA, 0894, 0000, 0.08945, 0.00000, 0.0000000
18024766, 0xAAAA, 0895, 0000, 0.08864, 0.00000, 0.0000000
18027891, 0xAAAA, 0896, 0000, 0.08300, 0.00000, 0.0000000
18031051, 0xAAAA, 0897, 0000, 0.08381, 0.00000, 0.0000000
18034220, 0xAAAA, 0898, 0001, 0.08300, 0.00000, 0.0000000
18037268, 0xAAAA, 0899, 0001, 0.08703, 0.00000, 0.0000000
18040414, 0xAAAA, 0900, 0002, 0.08784, 0.00000, 0.0000000
18043533, 0xAAAA, 0901, 0002, 0.08784, 0.00000, 0.0000000
18046644, 0xAAAA, 0902, 0003, 0.08784, 0.00000, 0.0000000
18049770, 0xAAAA, 0903, 0003, 0.08945, 0.00000, 0.0000000
18052893, 0xAAAA, 0904, 0004, 0.08945, 0.00000, 0.0000000
18056039, 0xAAAA, 0905, 0004, 0.08945, 0.00322, 0.0000000
18059250, 0xAAAA, 0906, 0005, 0.08945, 0.00000, 0.0000000
18062271, 0xAAAA, 0907, 0005, 0.08945, 0.00000, 0.0000000
18065396, 0xAAAA, 0908, 0006, 0.08945, 0.00000, 0.0000000
18068520, 0xAAAA, 0909, 0006, 0.09026, 0.00000, 0.0000000
18071645, 0xAAAA, 0910, 0007, 0.08945, 0.00000, 0.0000000
18074780, 0xAAAA, 0911, 0007, 0.08945, 0.00000, 0.0000000
18077908, 0xAAAA, 0912, 0007, 0.08945, 0.00000, 0.0000000
18081052, 0xAAAA, 0913, 0007, 0.08945, 0.00000, 0.0000000
18084254, 0xAAAA, 0914, 0006, 0.08945, 0.00000, 0.0000000
18087267, 0xAAAA, 0915, 0006, 0.09026, 0.00000, 0.0000000
18090391, 0xAAAA, 0916, 0005, 0.08945, 0.00081, 0.0000000
18093517, 0xAAAA, 0917, 0005, 0.08945, 0.00000, 0.0000000
18096642, 0xAAAA, 0918, 0004, 0.08945, 0.00000, 0.0000000
18099767, 0xAAAA, 0919, 0004, 0.09026, 0.00000, 0.0000000
18102908, 0xAAAA, 0920, 0003, 0.08945, 0.00000, 0.0000000
18106042, 0xAAAA, 0921, 0003, 0.08864, 0.00000, 0.0000000
18109238, 0xAAAA, 0922, 0002, 0.08945, 0.00000, 0.0000000
18112295, 0xAAAA, 0923, 0002, 0.08945, 0.00000, 0.0000000
18115395, 0xAAAA, 0924, 0001, 0.08864, 0.00081, 0.0000000
18118519, 0xAAAA, 0925, 0001, 0.08864, 0.00081, 0.0000000
18121658, 0xAAAA, 0926, 0000, 0.08864, 0.00000, 0.0000000
18124770, 0xAAAA, 0927, 0000, 0.08381, 0.00000, 0.0000000
18127895, 0xAAAA, 0928, 0000, 0.08381, 0.00000, 0.0000000
18131052, 0xAAAA, 0929, 0000, 0.08462, 0.00000, 0.0000000
18134222, 0xAAAA, 0930, 0001, 0.08462, 0.00081, 0.0000000
18137271, 0xAAAA, 0931, 0001, 0.08381, 0.00000, 0.0000000
18140404, 0xAAAA, 0932, 0002, 0.08864, 0.00000, 0.0000000
18143533, 0xAAAA, 0933, 0002, 0.08945, 0.00000, 0.0000000
18146641, 0xAAAA, 0934, 0003, 0.08864, 0.00242, 0.0000000
18149766, 0xAAAA, 0935, 0003, 0.08945, 0.00081, 0.0000000
18152890, 0xAAAA, 0936, 0004, 0.09026, 0.00081, 0.0000000
18156051, 0xAAAA, 0937, 0004, 0.08864, 0.00081, 0.0000000
18159238, 0xAAAA, 0938, 0005, 0.09026, 0.00000, 0.0000000
18162268, 0xAAAA, 0939, 0005, 0.08945, 0.00000, 0.0000000
18165392, 0xAAAA, 0940, 0006, 0.09026, 0.00000, 0.0000000
18168517, 0xAAAA, 0941, 0006, 0.08945, 0.00081, 0.0000000
18171644, 0xAAAA, 0942, 0007, 0.08945, 0.00081, 0.0000000
18174796, 0xAAAA, 0943, 0007, 0.09026, 0.00081, 0.0000000
18177908, 0xAAAA, 0944, 0007, 0.08945, 0.00081, 0.0000000
18181053, 0xAAAA, 0945, 0007, 0.09026, 0.00000, 0.0000000
18184250, 0xAAAA, 0946, 0006, 0.09026, 0.00081, 0.0000000
18187271, 0xAAAA, 0947, 0006, 0.09026, 0.00000, 0.0000000
18190396, 0xAAAA, 0948, 0005, 0.08945, 0.00000, 0.0000000
18193534, 0xAAAA, 0949, 0005, 0.08945, 0.00000, 0.0000000
18196646, 0xAAAA, 0950, 0004, 0.08945, 0.00000, 0.0000000
18199770, 0xAAAA, 0951, 0004, 0.08945, 0.00000, 0.0000000
18202907, 0xAAAA, 0952, 0003, 0.08945, 0.00000, 0.0000000
18206043, 0xAAAA, 0953, 0003, 0.08945, 0.00000, 0.0000000
18209254, 0xAAAA, 0954, 0002, 0.08945, 0.00000, 0.0000000
18212266, 0xAAAA, 0955, 0002, 0.08945, 0.00000, 0.0000000
18215391, 0xAAAA, 0956, 0001, 0.08945, 0.00000, 0.0000000
18218516, 0xAAAA, 0957, 0001, 0.08864, 0.00000, 0.0000000
18221651, 0xAAAA, 0958, 0000, 0.08945, 0.00000, 0.0000000
18224766, 0xAAAA, 0959, 0000, 0.08864, 0.00000, 0.0000000
18227891, 0xAAAA, 0960, 0000, 0.08784, 0.00000, 0.0000000
18231036, 0xAAAA, 0961, 0000, 0.08542, 0.00000, 0.0000000
18234219, 0xAAAA, 0962, 0001, 0.08300, 0.00000, 0.0000000
18237269, 0xAAAA, 0963, 0001, 0.08542, 0.00000, 0.0000000
18240405, 0xAAAA, 0964, 0002, 0.09026, 0.00000, 0.0000000
18243534, 0xAAAA, 0965, 0002, 0.09026, 0.00000, 0.0000000
18246673, 0xAAAA, 0966, 0003, 0.08864, 0.00000, 0.0000000
18249770, 0xAAAA, 0967, 0003, 0.08945, 0.00000, 0.0000000
18252894, 0xAAAA, 0968, 0004, 0.08945, 0.00000, 0.0000000
18256052, 0xAAAA, 0969, 0004, 0.08945, 0.00000, 0.0000000
18259237, 0xAAAA, 0970, 0005, 0.08945, 0.00000, 0.0000000
18262270, 0xAAAA, 0971, 0005, 0.09106, 0.00000, 0.0000000
18265412, 0xAAAA, 0972, 0006, 0.08945, 0.00000, 0.0000000
18268521, 0xAAAA, 0973, 0006, 0.08945, 0.00000, 0.0000000
18271645, 0xAAAA, 0974, 0007, 0.08945, 0.00000, 0.0000000
18274794, 0xAAAA, 0975, 0007, 0.09026, 0.00000, 0.0000000
18277908, 0xAAAA, 0976, 0007, 0.09026, 0.00000, 0.0000000
18281052, 0xAAAA, 0977, 0007, 0.08945, 0.00000, 0.0000000
18284243, 0xAAAA, 0978, 0006, 0.08945, 0.00000, 0.0000000
18287267, 0xAAAA, 0979, 0006, 0.08945, 0.00000, 0.0000000
18290391, 0xAAAA, 0980, 0005, 0.08945, 0.00000, 0.0000000
18293528, 0xAAAA, 0981, 0005, 0.08945, 0.00000, 0.0000000
18296641, 0xAAAA, 0982, 0004, 0.09187, 0.00000, 0.0000000
18299767, 0xAAAA, 0983, 0004, 0.08945, 0.00000, 0.0000000
18302891, 0xAAAA, 0984, 0003, 0.08945, 0.00000, 0.0000000
18306043, 0xAAAA, 0985, 0003, 0.08945, 0.00000, 0.0000000
18309249, 0xAAAA, 0986, 0002, 0.08945, 0.00000, 0.0000000
18312283, 0xAAAA, 0987, 0002, 0.08945, 0.00000, 0.0000000
18315395, 0xAAAA, 0988, 0001, 0.08864, 0.00000, 0.0000000
18318535, 0xAAAA, 0989, 0001, 0.08945, 0.00000, 0.0000000
18321645, 0xAAAA, 0990, 0000, 0.08864, 0.00000, 0.0000000
18324770, 0xAAAA, 0991, 0000, 0.08462, 0.00000, 0.0000000
18327895, 0xAAAA, 0992, 0000, 0.08381, 0.00000, 0.0000000
18331040, 0xAAAA, 0993, 0000, 0.08381, 0.00000, 0.0000000
18334223, 0xAAAA, 0994, 0001, 0.08381, 0.00000, 0.0000000
18337286, 0xAAAA, 0995, 0001, 0.08381, 0.00161, 0.0000000
18340405, 0xAAAA, 0996, 0002, 0.08864, 0.00000, 0.0000000
18343532, 0xAAAA, 0997, 0002, 0.08864, 0.00000, 0.0000000
18346671, 0xAAAA, 0998, 0003, 0.08864, 0.00000, 0.0000000
18349766, 0xAAAA, 0999, 0003, 0.08945, 0.00000, 0.0000000
18352890, 0xAAAA, 1000, 0004, 0.08864, 0.00000, 0.0000000
18356049, 0xAAAA, 1001, 0004, 0.08945, 0.00000, 0.0000000
18359237, 0xAAAA, 1002, 0005, 0.08945, 0.00000, 0.0000000
18362268, 0xAAAA, 1003, 0005, 0.08945, 0.00000, 0.0000000
18365405, 0xAAAA, 1004, 0006, 0.08945, 0.00000, 0.0000000
18368517, 0xAAAA, 1005, 0006, 0.08945, 0.00000, 0.0000000
18371645, 0xAAAA, 1006, 0007, 0.08945, 0.00000, 0.0000000
18374782, 0xAAAA, 1007, 0007, 0.08945, 0.00000, 0.0000000
18377908, 0xAAAA, 1008, 0007, 0.08945, 0.00000, 0.0000000
18381053, 0xAAAA, 1009, 0007, 0.08945, 0.00242, 0.0000000
18384241, 0xAAAA, 1010, 0006, 0.08945, 0.00000, 0.0000000
18387271, 0xAAAA, 1011, 0006, 0.08945, 0.00000, 0.0000000
18390411, 0xAAAA, 1012, 0005, 0.08945, 0.00000, 0.0000000
18393519, 0xAAAA, 1013, 0005, 0.08945, 0.00000, 0.0000000
18396645, 0xAAAA, 1014, 0004, 0.08945, 0.00000, 0.0000000
18399770, 0xAAAA, 1015, 0004, 0.08945, 0.00000, 0.0000000
18402895, 0xAAAA, 1016, 0003, 0.08945, 0.00000, 0.0000000
18406045, 0xAAAA, 1017, 0003, 0.08945, 0.00000, 0.0000000
18409255, 0xAAAA, 1018, 0002, 0.08945, 0.00000, 0.0000000
18412267, 0xAAAA, 1019, 0002, 0.08945, 0.00000, 0.0000000
18415391, 0xAAAA, 1020, 0001, 0.08945, 0.00000, 0.0000000
18418529, 0xAAAA, 1021, 0001, 0.08864, 0.00000, 0.0000000
18421641, 0xAAAA, 1022, 0000, 0.08864, 0.00000, 0.0000000
18424766, 0xAAAA, 1023, 0000, 0.08864, 0.00000, 0.0000000
18427907, 0xAAAA, 1024, 0000, 0.08300, 0.00000, 0.0000000
18431037, 0xAAAA, 1025, 0000, 0.08381, 0.00000, 0.0000000
18434220, 0xAAAA, 1026, 0001, 0.08381, 0.00242, 0.0000000
18437281, 0xAAAA, 1027, 0001, 0.08381, 0.00000, 0.0000000
18440406, 0xAAAA, 1028, 0002, 0.08784, 0.00000, 0.0000000
18443534, 0xAAAA, 1029, 0002, 0.09026, 0.00000, 0.0000000
18446644, 0xAAAA, 1030, 0003, 0.08945, 0.00000, 0.0000000
18449769, 0xAAAA, 1031, 0003, 0.08945, 0.00000, 0.0000000
18452894, 0xAAAA, 1032, 0004, 0.08945, 0.00242, 0.0000000
18456050, 0xAAAA, 1033, 0004, 0.08945, 0.00000, 0.0000000
18459238, 0xAAAA, 1034, 0005, 0.08945, 0.00000, 0.0000000
18462271, 0xAAAA, 1035, 0005, 0.08945, 0.00000, 0.0000000
18465395, 0xAAAA, 1036, 0006, 0.08945, 0.00000, 0.0000000
18468520, 0xAAAA, 1037, 0006, 0.08945, 0.00000, 0.0000000
18471647, 0xAAAA, 1038, 0007, 0.08945, 0.00000, 0.0000000
18474783, 0xAAAA, 1039, 0007, 0.08945, 0.00000, 0.0000000
18477891, 0xAAAA, 1040, 0007, 0.08945, 0.00000, 0.0000000
18481079, 0xAAAA, 1041, 0007, 0.08945, 0.00000, 0.0000000
18484237, 0xAAAA, 1042, 0006, 0.08945, 0.00000, 0.0000000
18487267, 0xAAAA, 1043, 0006, 0.08945, 0.00000, 0.0000000
18490392, 0xAAAA, 1044, 0005, 0.08945, 0.00000, 0.0000000
18493516, 0xAAAA, 1045, 0005, 0.08945, 0.00000, 0.0000000
18496643, 0xAAAA, 1046, 0004, 0.08945, 0.00000, 0.0000000
18499783, 0xAAAA, 1047, 0004, 0.08945, 0.00000, 0.0000000
18502892, 0xAAAA, 1048, 0003, 0.08945, 0.00000, 0.0000000
18506045, 0xAAAA, 1049, 0003, 0.08945, 0.00000, 0.0000000
18509251, 0xAAAA, 1050, 0002, 0.08945, 0.00000, 0.0000000
18512271, 0xAAAA, 1051, 0002, 0.08945, 0.00000, 0.0000000
18515395, 0xAAAA, 1052, 0001, 0.08864, 0.00000, 0.0000000
18518532, 0xAAAA, 1053, 0001, 0.08864, 0.00000, 0.0000000
18521645, 0xAAAA, 1054, 0000, 0.08864, 0.00000, 0.0000000
18524770, 0xAAAA, 1055, 0000, 0.08623, 0.00000, 0.0000000
18527907, 0xAAAA, 1056, 0000, 0.08381, 0.00000, 0.0000000
18531040, 0xAAAA, 1057, 0000, 0.08381, 0.00000, 0.0000000
18534251, 0xAAAA, 1058, 0001, 0.08381, 0.00000, 0.0000000
18537269, 0xAAAA, 1059, 0001, 0.08864, 0.00000, 0.0000000
18540407, 0xAAAA, 1060, 0002, 0.08864, 0.00000, 0.0000000
18543532, 0xAAAA, 1061, 0002, 0.08945, 0.00000, 0.0000000
18546641, 0xAAAA, 1062, 0003, 0.08864, 0.00000, 0.0000000
18549766, 0xAAAA, 1063, 0003, 0.08945, 0.00000, 0.0000000
18552907, 0xAAAA, 1064, 0004, 0.09026, 0.00000, 0.0000000
18556036, 0xAAAA, 1065, 0004, 0.08945, 0.00000, 0.0000000
18559237, 0xAAAA, 1066, 0005, 0.08945, 0.00000, 0.0000000
18562268, 0xAAAA, 1067, 0005, 0.08945, 0.00000, 0.0000000
18565392, 0xAAAA, 1068, 0006, 0.08945, 0.00000, 0.0000000
18568517, 0xAAAA, 1069, 0006, 0.08945, 0.00081, 0.0000000
18571663, 0xAAAA, 1070, 0007, 0.08945, 0.00000, 0.0000000
18574782, 0xAAAA, 1071, 0007, 0.08945, 0.00000, 0.0000000
18577908, 0xAAAA, 1072, 0007, 0.08945, 0.00000, 0.0000000
18581077, 0xAAAA, 1073, 0007, 0.08945, 0.00000, 0.0000000
18584236, 0xAAAA, 1074, 0006, 0.08945, 0.00000, 0.0000000
18587271, 0xAAAA, 1075, 0006, 0.08945, 0.00000, 0.0000000
18590409, 0xAAAA, 1076, 0005, 0.08945, 0.00000, 0.0000000
18593520, 0xAAAA, 1077, 0005, 0.08945, 0.00000, 0.0000000
18596646, 0xAAAA, 1078, 0004, 0.09026, 0.00000, 0.0000000
18599784, 0xAAAA, 1079, 0004, 0.08945, 0.00000, 0.0000000
18602895, 0xAAAA, 1080, 0003, 0.09026, 0.00081, 0.0000000
18606047, 0xAAAA, 1081, 0003, 0.08945, 0.00000, 0.0000000
18609237, 0xAAAA, 1082, 0002, 0.08864, 0.00000, 0.0000000
18612267, 0xAAAA, 1083, 0002, 0.08864, 0.00081, 0.0000000
18615391, 0xAAAA, 1084, 0001, 0.08864, 0.00000, 0.0000000
18618527, 0xAAAA, 1085, 0001, 0.08864, 0.00000, 0.0000000
18621640, 0xAAAA, 1086, 0000, 0.08864, 0.00081, 0.0000000
18624767, 0xAAAA, 1087, 0000, 0.08864, 0.00000, 0.0000000
18627891, 0xAAAA, 1088, 0000, 0.08300, 0.00081, 0.0000000
18631037, 0xAAAA, 1089, 0000, 0.08300, 0.00000, 0.0000000
18634231, 0xAAAA, 1090, 0001, 0.08381, 0.00081, 0.0000000
18637271, 0xAAAA, 1091, 0001, 0.08300, 0.00000, 0.0000000
18640409, 0xAAAA, 1092, 0002, 0.08784, 0.00000, 0.0000000
18643549, 0xAAAA, 1093, 0002, 0.08945, 0.00081, 0.0000000
18646644, 0xAAAA, 1094, 0003, 0.08864, 0.00081, 0.0000000
18649769, 0xAAAA, 1095, 0003, 0.08864, 0.00081, 0.0000000
18652907, 0xAAAA, 1096, 0004, 0.08864, 0.00000, 0.0000000
18656039, 0xAAAA, 1097, 0004, 0.08945, 0.00000, 0.0000000
18659238, 0xAAAA, 1098, 0005, 0.09106, 0.00000, 0.0000000
18662285, 0xAAAA, 1099, 0005, 0.08945, 0.00000, 0.0000000
18665395, 0xAAAA, 1100, 0006, 0.08945, 0.00000, 0.0000000
18668520, 0xAAAA, 1101, 0006, 0.08945, 0.00000, 0.0000000
18671661, 0xAAAA, 1102, 0007, 0.08945, 0.00000, 0.0000000
18674783, 0xAAAA, 1103, 0007, 0.08945, 0.00081, 0.0000000
18677892, 0xAAAA, 1104, 0007, 0.08945, 0.00081, 0.0000000
18681053, 0xAAAA, 1105, 0007, 0.08945, 0.00000, 0.0000000
18684237, 0xAAAA, 1106, 0006, 0.08945, 0.00000, 0.0000000
18687267, 0xAAAA, 1107, 0006, 0.09026, 0.00000, 0.0000000
18690402, 0xAAAA, 1108, 0005, 0.08945, 0.00000, 0.0000000
18693517, 0xAAAA, 1109, 0005, 0.09026, 0.00000, 0.0000000
18696642, 0xAAAA, 1110, 0004, 0.08945, 0.00000, 0.0000000
18699767, 0xAAAA, 1111, 0004, 0.08945, 0.00000, 0.0000000
18702892, 0xAAAA, 1112, 0003, 0.08945, 0.00000, 0.0000000
18706046, 0xAAAA, 1113, 0003, 0.08945, 0.00000, 0.0000000
18709238, 0xAAAA, 1114, 0002, 0.08945, 0.00000, 0.0000000
18712271, 0xAAAA, 1115, 0002, 0.08864, 0.00000, 0.0000000
18715423, 0xAAAA, 1116, 0001, 0.08864, 0.00000, 0.0000000
18718520, 0xAAAA, 1117, 0001, 0.08864, 0.00000, 0.0000000
18721645, 0xAAAA, 1118, 0000, 0.08864, 0.00000, 0.0000000
18724770, 0xAAAA, 1119, 0000, 0.08864, 0.00000, 0.0000000
18727895, 0xAAAA, 1120, 0000, 0.08381, 0.00000, 0.0000000
18731040, 0xAAAA, 1121, 0000, 0.08381, 0.00000, 0.0000000
18734254, 0xAAAA, 1122, 0001, 0.08381, 0.00000, 0.0000000
18737272, 0xAAAA, 1123, 0001, 0.08864, 0.00000, 0.0000000
18740409, 0xAAAA, 1124, 0002, 0.08864, 0.00000, 0.0000000
18743545, 0xAAAA, 1125, 0002, 0.09026, 0.00000, 0.0000000
18746641, 0xAAAA, 1126, 0003, 0.08945, 0.00000, 0.0000000
18749766, 0xAAAA, 1127, 0003, 0.08864, 0.00000, 0.0000000
18752905, 0xAAAA, 1128, 0004, 0.08945, 0.00000, 0.0000000
18756036, 0xAAAA, 1129, 0004, 0.08945, 0.00000, 0.0000000
18759237, 0xAAAA, 1130, 0005, 0.08945, 0.00322, 0.0000000
18762280, 0xAAAA, 1131, 0005, 0.08945, 0.00000, 0.0000000
18765391, 0xAAAA, 1132, 0006, 0.08945, 0.00000, 0.0000000
18768517, 0xAAAA, 1133, 0006, 0.08945, 0.00000, 0.0000000
18771649, 0xAAAA, 1134, 0007, 0.08945, 0.00000, 0.0000000
18774783, 0xAAAA, 1135, 0007, 0.08945, 0.00000, 0.0000000
18777908, 0xAAAA, 1136, 0007, 0.08945, 0.00000, 0.0000000
18781052, 0xAAAA, 1137, 0007, 0.08945, 0.00000, 0.0000000
18784236, 0xAAAA, 1138, 0006, 0.08945, 0.00000, 0.0000000
18787287, 0xAAAA, 1139, 0006, 0.08945, 0.00000, 0.0000000
18790395, 0xAAAA, 1140, 0005, 0.08945, 0.00000, 0.0000000
18793520, 0xAAAA, 1141, 0005, 0.08945, 0.00000, 0.0000000
18796645, 0xAAAA, 1142, 0004, 0.08945, 0.00000, 0.0000000
18799770, 0xAAAA, 1143, 0004, 0.09106, 0.00000, 0.0000000
18802895, 0xAAAA, 1144, 0003, 0.08945, 0.00000, 0.0000000
18806072, 0xAAAA, 1145, 0003, 0.08945, 0.00000, 0.0000000
18809238, 0xAAAA, 1146, 0002, 0.08945, 0.00000, 0.0000000
18812267, 0xAAAA, 1147, 0002, 0.09106, 0.00000, 0.0000000
18815403, 0xAAAA, 1148, 0001, 0.08864, 0.00000, 0.0000000
18818517, 0xAAAA, 1149, 0001, 0.08864, 0.00000, 0.0000000
18821641, 0xAAAA, 1150, 0000, 0.08864, 0.00000, 0.0000000
