date, time, uptime, sync, seq, vsense, vrefint, temp1, temp2, temp3, temp4, busvmon, busimon, 2v5mon, 3v3mon, 5vmon, n3v3mon, n5vmon, 15vmon, 5vrefmon, n200vmon, n800vmon, tmp1
24-07-31, 13:25:22.580300, 294777255, 0xCCCC, 0245, 3.30000, 2.25883, 24.25000, 24.25000, 24.43000, 24.43000, 2.36601, 0.01853, 2.50784, 3.30000, 3.02842, 3.21055, 3.28549, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.590500, 294787464, 0xCCCC, 0246, 3.30000, 2.22982, 24.25000, 24.25000, 24.43000, 24.43000, 2.38051, 0.02337, 2.50864, 3.30000, 3.08081, 3.20571, 3.30000, 3.04938, 3.01150, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.600300, 294797241, 0xCCCC, 0247, 3.30000, 2.24190, 24.25000, 24.25000, 24.43000, 24.43000, 2.37004, 0.01934, 2.50784, 3.30000, 3.05018, 3.19927, 3.28066, 3.05018, 3.01070, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.610200, 294807229, 0xCCCC, 0248, 3.30000, 2.22418, 24.25000, 24.25000, 24.43000, 24.43000, 2.36601, 0.01692, 2.50784, 3.30000, 3.02117, 3.20652, 3.24762, 3.05179, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.620200, 294817229, 0xCCCC, 0249, 3.30000, 2.27011, 24.25000, 24.25000, 24.43000, 24.43000, 2.37326, 0.02337, 2.50784, 3.30000, 3.07436, 3.21055, 3.28388, 3.04857, 3.01070, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.630300, 294827245, 0xCCCC, 0250, 3.30000, 2.23385, 24.25000, 24.25000, 24.43000, 24.43000, 2.38132, 0.02095, 2.50864, 3.30000, 3.04293, 3.19604, 3.30000, 3.04696, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.640500, 294837448, 0xCCCC, 0251, 3.30000, 2.19436, 24.25000, 24.25000, 24.43000, 24.43000, 2.37004, 0.02176, 2.50381, 3.30000, 3.02037, 3.21297, 3.28711, 3.04777, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.650200, 294847230, 0xCCCC, 0252, 3.30000, 2.27736, 24.18000, 24.25000, 24.43000, 24.43000, 2.35875, 0.02256, 2.50784, 3.30000, 3.03326, 3.20330, 3.26535, 3.04857, 3.00505, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.660200, 294857229, 0xCCCC, 0253, 3.30000, 2.24674, 24.18000, 24.25000, 24.43000, 24.43000, 2.36923, 0.01289, 2.50945, 3.30000, 3.00667, 3.20007, 3.30000, 3.04777, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.670200, 294867229, 0xCCCC, 0254, 3.30000, 2.18711, 24.18000, 24.25000, 24.43000, 24.43000, 2.38132, 0.01934, 2.51026, 3.30000, 3.00828, 3.21941, 3.24842, 3.04051, 3.00586, 0.00000, 0.00000, 17.07163
24-07-31, 13:25:22.680300, 294877244, 0xCCCC, 0255, 3.30000, 2.22821, 24.18000, 24.25000, 24.43000, 24.43000, 2.36762, 0.02418, 2.50864, 3.30000, 3.02923, 3.21216, 3.29597, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.690500, 294887449, 0xCCCC, 0256, 3.30000, 2.18872, 24.18000, 24.25000, 24.43000, 24.43000, 2.37165, 0.02256, 2.50784, 3.30000, 3.08161, 3.20491, 3.26132, 3.05582, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.700300, 294897241, 0xCCCC, 0257, 3.30000, 2.20081, 24.18000, 24.25000, 24.43000, 24.43000, 2.35956, 0.01934, 2.50864, 3.30000, 3.04938, 3.19846, 3.30000, 3.05341, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.710300, 294907246, 0xCCCC, 0258, 3.30000, 2.19436, 24.18000, 24.25000, 24.43000, 24.43000, 2.37165, 0.02256, 2.50864, 3.30000, 3.01956, 3.20894, 3.25648, 3.04454, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.720300, 294917245, 0xCCCC, 0259, 3.30000, 2.24029, 24.18000, 24.25000, 24.43000, 24.43000, 2.36923, 0.02176, 2.50784, 3.30000, 3.07275, 3.20733, 3.30000, 3.05179, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:22.730300, 294927246, 0xCCCC, 0260, 3.30000, 2.20000, 24.18000, 24.25000, 24.43000, 24.43000, 2.37165, 0.02015, 2.50784, 3.30000, 3.04293, 3.20491, 3.27018, 3.04857, 3.00667, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:22.740500, 294937467, 0xCCCC, 0261, 3.30000, 2.29429, 24.18000, 24.25000, 24.43000, 24.43000, 2.37810, 0.02498, 2.50542, 3.30000, 3.01231, 3.19846, 3.30000, 3.04696, 3.00586, 0.00000, 0.00000, 17.07163
24-07-31, 13:25:22.750200, 294947230, 0xCCCC, 0262, 3.30000, 2.24996, 24.18000, 24.25000, 24.43000, 24.43000, 2.36842, 0.02176, 2.50864, 3.30000, 3.06549, 3.21619, 3.26777, 3.04938, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.760200, 294957227, 0xCCCC, 0263, 3.30000, 2.21934, 24.18000, 24.25000, 24.43000, 24.43000, 2.39179, 0.02015, 2.50784, 3.30000, 3.03568, 3.20974, 3.30000, 3.04938, 3.00505, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.770200, 294967231, 0xCCCC, 0264, 3.30000, 2.27092, 24.18000, 24.25000, 24.43000, 24.43000, 2.37245, 0.02256, 2.50784, 3.30000, 3.00989, 3.20491, 3.26051, 3.05179, 3.00667, 0.00000, 0.00000, 17.07163
24-07-31, 13:25:22.780300, 294977244, 0xCCCC, 0265, 3.30000, 2.19114, 24.18000, 24.25000, 24.43000, 24.43000, 2.35875, 0.01934, 2.50784, 3.30000, 3.05905, 3.19766, 3.24440, 3.04938, 3.00667, 0.00000, 0.00000, 16.89255
24-07-31, 13:25:22.790500, 294987457, 0xCCCC, 0266, 3.30000, 2.26930, 24.18000, 24.25000, 24.43000, 24.31000, 2.37648, 0.02176, 2.51590, 3.30000, 3.02923, 3.21619, 3.27502, 3.04938, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.800300, 294997240, 0xCCCC, 0267, 3.30000, 2.17421, 24.18000, 24.25000, 24.43000, 24.31000, 2.37326, 0.02095, 2.50381, 3.30000, 3.08161, 3.20974, 3.30000, 3.05099, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.810300, 295007243, 0xCCCC, 0268, 3.30000, 2.26447, 24.18000, 24.25000, 24.43000, 24.31000, 2.35875, 0.02095, 2.50784, 3.30000, 3.05099, 3.20410, 3.28308, 3.05341, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:22.820300, 295017240, 0xCCCC, 0269, 3.30000, 2.21209, 24.18000, 24.25000, 24.43000, 24.31000, 2.35795, 0.01531, 2.50784, 3.30000, 3.02278, 3.19766, 3.30000, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.830300, 295027247, 0xCCCC, 0270, 3.30000, 2.17663, 24.18000, 24.25000, 24.43000, 24.31000, 2.37326, 0.02418, 2.50784, 3.30000, 3.07597, 3.20571, 3.30000, 3.04777, 3.00828, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:22.840500, 295037456, 0xCCCC, 0271, 3.30000, 2.25158, 24.18000, 24.25000, 24.43000, 24.31000, 2.36278, 0.02176, 2.50864, 3.30000, 3.04454, 3.19927, 3.24842, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.850200, 295047231, 0xCCCC, 0272, 3.30000, 2.22176, 24.18000, 24.25000, 24.43000, 24.31000, 2.37165, 0.01048, 2.50784, 3.30000, 3.01473, 3.21619, 3.29436, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.860200, 295057231, 0xCCCC, 0273, 3.30000, 2.19114, 24.18000, 24.25000, 24.43000, 24.31000, 2.36601, 0.01934, 2.51912, 3.30000, 3.06469, 3.21136, 3.25890, 3.04938, 3.00586, 0.00000, 0.00000, 16.89255
24-07-31, 13:25:22.870200, 295067231, 0xCCCC, 0274, 3.30000, 2.23868, 24.18000, 24.25000, 24.43000, 24.31000, 2.37004, 0.01853, 2.50784, 3.30000, 3.03648, 3.20491, 3.29033, 3.04857, 3.00586, 0.00000, 0.00000, 16.89255
24-07-31, 13:25:22.880300, 295077244, 0xCCCC, 0275, 3.30000, 2.27414, 24.18000, 24.25000, 24.43000, 24.31000, 2.36117, 0.01692, 2.50784, 3.30000, 3.05824, 3.19846, 3.25165, 3.05018, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.890500, 295087497, 0xCCCC, 0276, 3.30000, 2.24029, 24.25000, 24.25000, 24.43000, 24.31000, 2.37165, 0.02095, 2.50864, 3.30000, 3.02842, 3.20652, 3.30000, 3.05018, 3.00505, 0.00000, 0.00000, 17.60886
24-07-31, 13:25:22.900200, 295097230, 0xCCCC, 0277, 3.30000, 2.25238, 24.25000, 24.25000, 24.43000, 24.31000, 2.37004, 0.02256, 2.50784, 3.30000, 3.08081, 3.20974, 3.26938, 3.04938, 3.00505, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.910200, 295107235, 0xCCCC, 0278, 3.30000, 2.25238, 24.25000, 24.25000, 24.43000, 24.31000, 2.37004, 0.01612, 2.51993, 3.30000, 3.04938, 3.20249, 3.29758, 3.05099, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:22.920300, 295117254, 0xCCCC, 0279, 3.30000, 2.18872, 24.25000, 24.25000, 24.43000, 24.31000, 2.36117, 0.01853, 2.50864, 3.30000, 3.02278, 3.20088, 3.24520, 3.04938, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.930300, 295127262, 0xCCCC, 0280, 3.30000, 2.25238, 24.25000, 24.25000, 24.43000, 24.31000, 2.37326, 0.01934, 2.50784, 3.30000, 3.07516, 3.21377, 3.30000, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.940500, 295137469, 0xCCCC, 0281, 3.30000, 2.21773, 24.25000, 24.25000, 24.43000, 24.31000, 2.36842, 0.02256, 2.50784, 3.30000, 3.04535, 3.20894, 3.27663, 3.04857, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.950200, 295147231, 0xCCCC, 0282, 3.30000, 2.19275, 24.25000, 24.25000, 24.43000, 24.31000, 2.36681, 0.01934, 2.50784, 3.30000, 3.01553, 3.20168, 3.30000, 3.04777, 3.01150, 0.00000, 0.00000, 17.07163
24-07-31, 13:25:22.960200, 295157228, 0xCCCC, 0283, 3.30000, 2.27092, 24.25000, 24.25000, 24.43000, 24.31000, 2.38293, 0.02337, 2.50784, 3.30000, 3.06549, 3.19604, 3.27582, 3.04938, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.970200, 295167232, 0xCCCC, 0284, 3.30000, 2.20886, 24.25000, 24.25000, 24.43000, 24.31000, 2.36681, 0.02176, 2.50623, 3.30000, 3.03729, 3.21297, 3.29919, 3.04938, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.980300, 295177245, 0xCCCC, 0285, 3.30000, 2.23868, 24.25000, 24.25000, 24.43000, 24.31000, 2.38212, 0.02256, 2.50784, 3.30000, 3.00667, 3.20652, 3.28469, 3.05018, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:22.990500, 295187491, 0xCCCC, 0286, 3.30000, 2.21289, 24.25000, 24.25000, 24.43000, 24.31000, 2.37487, 0.02015, 2.50784, 3.30000, 3.05905, 3.20007, 3.30000, 3.05018, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.000200, 295197229, 0xCCCC, 0287, 3.30000, 2.22740, 24.25000, 24.25000, 24.43000, 24.31000, 2.38212, 0.02095, 2.50784, 3.30000, 3.02842, 3.21941, 3.27905, 3.05018, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.010300, 295207239, 0xCCCC, 0288, 3.30000, 2.20725, 24.25000, 24.25000, 24.43000, 24.31000, 2.36520, 0.01934, 2.50864, 3.30000, 3.08242, 3.21136, 3.24520, 3.04535, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.020300, 295217240, 0xCCCC, 0289, 3.30000, 2.25399, 24.25000, 24.25000, 24.43000, 24.31000, 2.36520, 0.01773, 2.50784, 3.30000, 3.05179, 3.20571, 3.27663, 3.04938, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.030300, 295227260, 0xCCCC, 0290, 3.30000, 2.21451, 24.25000, 24.25000, 24.43000, 24.25000, 2.36440, 0.01934, 2.50864, 3.30000, 3.02198, 3.20410, 3.30000, 3.04857, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.040500, 295237458, 0xCCCC, 0291, 3.30000, 2.18630, 24.25000, 24.25000, 24.43000, 24.25000, 2.36681, 0.02659, 2.51026, 3.30000, 3.07436, 3.21619, 3.28549, 3.04857, 3.00586, 0.00000, 0.00000, 16.89255
24-07-31, 13:25:23.050200, 295247233, 0xCCCC, 0292, 3.30000, 2.25883, 24.25000, 24.25000, 24.43000, 24.25000, 2.36923, 0.02337, 2.50784, 3.30000, 3.04454, 3.20249, 3.25245, 3.04777, 3.00505, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.060200, 295257229, 0xCCCC, 0293, 3.30000, 2.23143, 24.25000, 24.25000, 24.43000, 24.25000, 2.37245, 0.02176, 2.50784, 3.30000, 3.01473, 3.22022, 3.30000, 3.04938, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.070200, 295267232, 0xCCCC, 0294, 3.30000, 2.27736, 24.25000, 24.25000, 24.43000, 24.25000, 2.37004, 0.02095, 2.50703, 3.30000, 3.06711, 3.19927, 3.24601, 3.04938, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.080300, 295277244, 0xCCCC, 0295, 3.30000, 2.20967, 24.25000, 24.25000, 24.43000, 24.25000, 2.36278, 0.01853, 2.50784, 3.30000, 3.03487, 3.20733, 3.29436, 3.04938, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.090500, 295287502, 0xCCCC, 0296, 3.30000, 2.29026, 24.25000, 24.25000, 24.43000, 24.25000, 2.36440, 0.02337, 2.50864, 3.30000, 3.05905, 3.20088, 3.25810, 3.05018, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.100200, 295297229, 0xCCCC, 0297, 3.30000, 2.17582, 24.25000, 24.25000, 24.43000, 24.25000, 2.38051, 0.02095, 2.50784, 3.30000, 3.03004, 3.19524, 3.30000, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.110200, 295307233, 0xCCCC, 0298, 3.30000, 2.17502, 24.25000, 24.25000, 24.43000, 24.25000, 2.37004, 0.02256, 2.50784, 3.30000, 3.08322, 3.21458, 3.27179, 3.05018, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.120200, 295317229, 0xCCCC, 0299, 3.30000, 2.22176, 24.25000, 24.25000, 24.43000, 24.25000, 2.36842, 0.02176, 2.50864, 3.30000, 3.05179, 3.20652, 3.28549, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.130300, 295327252, 0xCCCC, 0300, 3.30000, 2.18308, 24.25000, 24.25000, 24.43000, 24.25000, 2.36520, 0.02176, 2.50864, 3.30000, 3.02278, 3.20168, 3.26615, 3.04696, 3.00425, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.140500, 295337468, 0xCCCC, 0301, 3.30000, 2.26286, 24.18000, 24.25000, 24.43000, 24.25000, 2.37326, 0.02095, 2.50623, 3.30000, 3.07516, 3.21538, 3.30000, 3.04938, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.150300, 295347249, 0xCCCC, 0302, 3.30000, 2.23465, 24.18000, 24.25000, 24.43000, 24.25000, 2.37084, 0.02256, 2.50864, 3.30000, 3.04535, 3.21216, 3.26454, 3.05018, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.160300, 295357246, 0xCCCC, 0303, 3.30000, 2.20161, 24.18000, 24.25000, 24.43000, 24.25000, 2.37487, 0.02015, 2.50784, 3.30000, 3.01553, 3.20652, 3.30000, 3.05018, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.170200, 295367234, 0xCCCC, 0304, 3.30000, 2.24996, 24.18000, 24.25000, 24.43000, 24.25000, 2.36762, 0.01692, 2.50864, 3.30000, 3.06872, 3.20088, 3.25729, 3.04938, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.180300, 295377244, 0xCCCC, 0305, 3.30000, 2.18227, 24.18000, 24.25000, 24.43000, 24.25000, 2.36681, 0.01934, 2.50864, 3.30000, 3.03890, 3.21136, 3.30000, 3.04938, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.190500, 295387468, 0xCCCC, 0306, 3.30000, 2.24835, 24.18000, 24.25000, 24.43000, 24.25000, 2.39744, 0.02498, 2.50703, 3.30000, 3.00908, 3.21216, 3.27179, 3.04374, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.200200, 295397228, 0xCCCC, 0307, 3.30000, 2.25963, 24.18000, 24.25000, 24.43000, 24.25000, 2.37648, 0.02095, 2.50542, 3.30000, 3.06227, 3.20571, 3.30000, 3.05099, 3.00586, 0.00000, 0.00000, 16.89255
24-07-31, 13:25:23.210200, 295407234, 0xCCCC, 0308, 3.30000, 2.24029, 24.18000, 24.25000, 24.43000, 24.25000, 2.36117, 0.02256, 2.50864, 3.30000, 3.03407, 3.20088, 3.28469, 3.04696, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.220200, 295417230, 0xCCCC, 0309, 3.30000, 2.17824, 24.18000, 24.25000, 24.43000, 24.25000, 2.37004, 0.01934, 2.50784, 3.30000, 3.09692, 3.22344, 3.30000, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.230300, 295427256, 0xCCCC, 0310, 3.30000, 2.25319, 24.18000, 24.25000, 24.43000, 24.25000, 2.36601, 0.02337, 2.50784, 3.30000, 3.05663, 3.21216, 3.27985, 3.04857, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.240500, 295437457, 0xCCCC, 0311, 3.30000, 2.22579, 24.18000, 24.25000, 24.43000, 24.25000, 2.37568, 0.02176, 2.50703, 3.30000, 3.02601, 3.20652, 3.25084, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.250300, 295447247, 0xCCCC, 0312, 3.30000, 2.18549, 24.18000, 24.25000, 24.43000, 24.25000, 2.36198, 0.02740, 2.49897, 3.30000, 3.07194, 3.19604, 3.28952, 3.04938, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.260300, 295457229, 0xCCCC, 0313, 3.30000, 2.26769, 24.18000, 24.25000, 24.43000, 24.25000, 2.36440, 0.01934, 2.50784, 3.30000, 3.05099, 3.21780, 3.26535, 3.04938, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.270200, 295467234, 0xCCCC, 0314, 3.30000, 2.20564, 24.18000, 24.18000, 24.43000, 24.25000, 2.36762, 0.02015, 2.50784, 3.30000, 3.02117, 3.21297, 3.28469, 3.05099, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.280300, 295477244, 0xCCCC, 0315, 3.30000, 2.24674, 24.18000, 24.18000, 24.43000, 24.25000, 2.36198, 0.02176, 2.50784, 3.30000, 3.07436, 3.19766, 3.25165, 3.04938, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.290500, 295487461, 0xCCCC, 0316, 3.30000, 2.20081, 24.18000, 24.18000, 24.43000, 24.25000, 2.37245, 0.02095, 2.50864, 3.30000, 3.04454, 3.21377, 3.29758, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.300200, 295497229, 0xCCCC, 0317, 3.30000, 2.21773, 24.18000, 24.18000, 24.43000, 24.25000, 2.36601, 0.02095, 2.50784, 3.30000, 3.01473, 3.20733, 3.26535, 3.04535, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.310200, 295507234, 0xCCCC, 0318, 3.30000, 2.21370, 24.18000, 24.18000, 24.43000, 24.25000, 2.36278, 0.02418, 2.50784, 3.30000, 3.06711, 3.20168, 3.29355, 3.05099, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.320200, 295517228, 0xCCCC, 0319, 3.30000, 2.25722, 24.18000, 24.18000, 24.43000, 24.25000, 2.37568, 0.02256, 2.50784, 3.30000, 3.03729, 3.19282, 3.30000, 3.04696, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.330300, 295527251, 0xCCCC, 0320, 3.30000, 2.21451, 24.18000, 24.18000, 24.43000, 24.25000, 2.37004, 0.02256, 2.50864, 3.30000, 3.05824, 3.21216, 3.30000, 3.04857, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.340500, 295537454, 0xCCCC, 0321, 3.30000, 2.18066, 24.18000, 24.18000, 24.43000, 24.25000, 2.37810, 0.02418, 2.50784, 3.30000, 3.02762, 3.20652, 3.27099, 3.04857, 3.01070, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.350300, 295547244, 0xCCCC, 0322, 3.30000, 2.26286, 24.18000, 24.18000, 24.43000, 24.25000, 2.36359, 0.02337, 2.50864, 3.30000, 3.08161, 3.20007, 3.30000, 3.04857, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.360300, 295557244, 0xCCCC, 0323, 3.30000, 2.23465, 24.18000, 24.18000, 24.43000, 24.25000, 2.37245, 0.02176, 2.50864, 3.30000, 3.05099, 3.21780, 3.26857, 3.04857, 3.00667, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.370300, 295567251, 0xCCCC, 0324, 3.30000, 2.18872, 24.18000, 24.18000, 24.43000, 24.25000, 2.37165, 0.02256, 2.50864, 3.30000, 3.02117, 3.21780, 3.29758, 3.04696, 3.00586, 0.00000, 0.00000, 17.25071
24-07-31, 13:25:23.380300, 295577260, 0xCCCC, 0325, 3.30000, 2.20484, 24.18000, 24.18000, 24.43000, 24.25000, 2.36198, 0.02095, 2.50784, 3.30000, 3.07355, 3.20491, 3.27985, 3.04938, 3.00505, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.390500, 295587468, 0xCCCC, 0326, 3.30000, 2.17582, 24.18000, 24.18000, 24.43000, 24.25000, 2.36842, 0.01773, 2.50784, 3.30000, 3.04454, 3.19927, 3.30000, 3.05099, 3.00586, 0.00000, 0.00000, 17.42979
24-07-31, 13:25:23.400200, 295597228, 0xCCCC, 0327, 3.30000, 2.18791, 24.18000, 24.18000, 24.43000, 24.25000, 2.37084, 0.02337, 2.50784, 3.30000, 3.01473, 3.21861, 3.27421, 3.04938, 3.00828, 0.00000, 0.00000, 17.25071
