uptime, sync, seq, adc
000000, 0xBBBB, 0000, 0.0000000
062426, 0xBBBB, 0001, 0.0000000
124911, 0xBBBB, 0002, 3.2307164
187425, 0xBBBB, 0003, 3.2307927
249924, 0xBBBB, 0004, 3.2310979
312437, 0xBBBB, 0005, 3.2307927
374914, 0xBBBB, 0006, 3.2307164
437426, 0xBBBB, 0007, 3.2307927
499912, 0xBBBB, 0008, 3.2311742
562433, 0xBBBB, 0009, 3.2308690
624910, 0xBBBB, 0010, 3.2307164
687426, 0xBBBB, 0011, 3.2309453
749910, 0xBBBB, 0012, 3.2309453
812425, 0xBBBB, 0013, 3.2309453
874913, 0xBBBB, 0014, 3.2309453
937435, 0xBBBB, 0015, 3.2309453
999917, 0xBBBB, 0016, 3.2311742
1062427, 0xBBBB, 0017, 3.2307927
1124913, 0xBBBB, 0018, 3.2306401
1187434, 0xBBBB, 0019, 3.2309453
1249911, 0xBBBB, 0020, 3.2310216
1312436, 0xBBBB, 0021, 3.2308690
1374913, 0xBBBB, 0022, 3.2309453
1437423, 0xBBBB, 0023, 3.2309453
1499913, 0xBBBB, 0024, 3.2309453
1562428, 0xBBBB, 0025, 3.2309453
1624919, 0xBBBB, 0026, 3.2309453
1687436, 0xBBBB, 0027, 3.2308690
1749914, 0xBBBB, 0028, 3.2310216
1812424, 0xBBBB, 0029, 3.2307927
1874912, 0xBBBB, 0030, 3.2308690
1937436, 0xBBBB, 0031, 3.2309453
1999911, 0xBBBB, 0032, 3.2309453
2062425, 0xBBBB, 0033, 3.2307164
2124912, 0xBBBB, 0034, 3.2308690
2187428, 0xBBBB, 0035, 3.2308690
2249910, 0xBBBB, 0036, 3.2309453
2312423, 0xBBBB, 0037, 3.2307927
2374924, 0xBBBB, 0038, 3.2307927
2437423, 0xBBBB, 0039, 3.2308690
2499911, 0xBBBB, 0040, 3.2310216
2562438, 0xBBBB, 0041, 3.2310216
2624918, 0xBBBB, 0042, 3.2307927
2687433, 0xBBBB, 0043, 3.2307927
2749914, 0xBBBB, 0044, 3.2307927
2812426, 0xBBBB, 0045, 3.2307927
2874911, 0xBBBB, 0046, 3.2308690
2937432, 0xBBBB, 0047, 3.2308690
2999924, 0xBBBB, 0048, 3.2310979
3062436, 0xBBBB, 0049, 3.2310979
3124912, 0xBBBB, 0050, 3.2307927
3187426, 0xBBBB, 0051, 3.2306401
3249922, 0xBBBB, 0052, 3.2308690
3312433, 0xBBBB, 0053, 3.2310979
3374910, 0xBBBB, 0054, 3.2307164
3437427, 0xBBBB, 0055, 3.2308690
3499910, 0xBBBB, 0056, 3.2307927
3562436, 0xBBBB, 0057, 3.2309453
3624913, 0xBBBB, 0058, 3.2307927
3687435, 0xBBBB, 0059, 3.2307927
3749919, 0xBBBB, 0060, 3.2308690
3812426, 0xBBBB, 0061, 3.2308690
3874925, 0xBBBB, 0062, 3.2308690
3937433, 0xBBBB, 0063, 3.2308690
3999911, 0xBBBB, 0064, 3.2309453
4062438, 0xBBBB, 0065, 3.2311742
4124914, 0xBBBB, 0066, 3.2308690
4187436, 0xBBBB, 0067, 3.2307927
4249913, 0xBBBB, 0068, 3.2309453
4312427, 0xBBBB, 0069, 3.2311742
4374926, 0xBBBB, 0070, 3.2307164
4437437, 0xBBBB, 0071, 3.2308690
4499923, 0xBBBB, 0072, 3.2307927
4562424, 0xBBBB, 0073, 3.2309453
4624910, 0xBBBB, 0074, 3.2309453
4687438, 0xBBBB, 0075, 3.2308690
4749911, 0xBBBB, 0076, 3.2308690
4812432, 0xBBBB, 0077, 3.2307927
4874914, 0xBBBB, 0078, 3.2307927
4937427, 0xBBBB, 0079, 3.2308690
4999920, 0xBBBB, 0080, 3.2309453
5062435, 0xBBBB, 0081, 3.2310216
5124932, 0xBBBB, 0082, 3.2310216
5187424, 0xBBBB, 0083, 3.2307927
5249911, 0xBBBB, 0084, 3.2308690
5312448, 0xBBBB, 0085, 3.2310979
5374914, 0xBBBB, 0086, 3.2306401
5437437, 0xBBBB, 0087, 3.2308690
5499915, 0xBBBB, 0088, 3.2308690
5562427, 0xBBBB, 0089, 3.2310979
5624920, 0xBBBB, 0090, 3.2309453
5687424, 0xBBBB, 0091, 3.2305638
5749934, 0xBBBB, 0092, 3.2307927
5812435, 0xBBBB, 0093, 3.2309453
5874914, 0xBBBB, 0094, 3.2307927
5937436, 0xBBBB, 0095, 3.2310979
5999913, 0xBBBB, 0096, 3.2308690
6062444, 0xBBBB, 0097, 3.2310216
6124910, 0xBBBB, 0098, 3.2308690
6187425, 0xBBBB, 0099, 3.2308690
6249921, 0xBBBB, 0100, 3.2309453
6312423, 0xBBBB, 0101, 3.2314794
6374935, 0xBBBB, 0102, 3.2308690
6437435, 0xBBBB, 0103, 3.2310979
6499919, 0xBBBB, 0104, 3.2307927
6562437, 0xBBBB, 0105, 3.2307164
6624913, 0xBBBB, 0106, 3.2308690
6687443, 0xBBBB, 0107, 3.2309453
6749913, 0xBBBB, 0108, 3.2309453
6812437, 0xBBBB, 0109, 3.2311742
6874925, 0xBBBB, 0110, 3.2305638
6937422, 0xBBBB, 0111, 3.2308690
6999923, 0xBBBB, 0112, 3.2304875
7062434, 0xBBBB, 0113, 3.2310979
7124918, 0xBBBB, 0114, 3.2307927
7187447, 0xBBBB, 0115, 3.2307927
7249915, 0xBBBB, 0116, 3.2308690
7312434, 0xBBBB, 0117, 3.2310216
7374918, 0xBBBB, 0118, 3.2308690
7437437, 0xBBBB, 0119, 3.2308690
7499931, 0xBBBB, 0120, 3.2308690
7562425, 0xBBBB, 0121, 3.2310216
7624913, 0xBBBB, 0122, 3.2307927
7687436, 0xBBBB, 0123, 3.2308690
7749910, 0xBBBB, 0124, 3.2307927
7812445, 0xBBBB, 0125, 3.2310216
7874923, 0xBBBB, 0126, 3.2307164
7937424, 0xBBBB, 0127, 3.2310216
7999917, 0xBBBB, 0128, 3.2306401
8062439, 0xBBBB, 0129, 3.2310979
8124923, 0xBBBB, 0130, 3.2308690
8187433, 0xBBBB, 0131, 3.2307927
8249915, 0xBBBB, 0132, 3.2307927
8312434, 0xBBBB, 0133, 3.2311742
8374910, 0xBBBB, 0134, 3.2306401
8437434, 0xBBBB, 0135, 3.2308690
8499925, 0xBBBB, 0136, 3.2308690
8562437, 0xBBBB, 0137, 3.2309453
8624917, 0xBBBB, 0138, 3.2310216
8687426, 0xBBBB, 0139, 3.2308690
8749913, 0xBBBB, 0140, 3.2309453
8812432, 0xBBBB, 0141, 3.2308690
8874911, 0xBBBB, 0142, 3.2307164
8937434, 0xBBBB, 0143, 3.2307927
8999910, 0xBBBB, 0144, 3.2307927
9062425, 0xBBBB, 0145, 3.2309453
9124920, 0xBBBB, 0146, 3.2308690
9187435, 0xBBBB, 0147, 3.2309453
9249925, 0xBBBB, 0148, 3.2305638
9312426, 0xBBBB, 0149, 3.2308690
9374912, 0xBBBB, 0150, 3.2310216
9437442, 0xBBBB, 0151, 3.2309453
9499910, 0xBBBB, 0152, 3.2307927
9562440, 0xBBBB, 0153, 3.2305638
9624915, 0xBBBB, 0154, 3.2309453
9687424, 0xBBBB, 0155, 3.2313268
9749921, 0xBBBB, 0156, 3.2304875
9812425, 0xBBBB, 0157, 3.2308690
9874930, 0xBBBB, 0158, 3.2309453
9937433, 0xBBBB, 0159, 3.2309453
9999916, 0xBBBB, 0160, 3.2307927
10062432, 0xBBBB, 0161, 3.2307164
10124911, 0xBBBB, 0162, 3.2307927
10187446, 0xBBBB, 0163, 3.2307927
10249912, 0xBBBB, 0164, 3.2310216
10312424, 0xBBBB, 0165, 3.2306401
10374923, 0xBBBB, 0166, 3.2308690
10437426, 0xBBBB, 0167, 3.2307927
10499927, 0xBBBB, 0168, 3.2307164
10562424, 0xBBBB, 0169, 3.2311742
10624923, 0xBBBB, 0170, 3.2310216
10687432, 0xBBBB, 0171, 3.2309453
10749910, 0xBBBB, 0172, 3.2307927
10812447, 0xBBBB, 0173, 3.2309453
10874913, 0xBBBB, 0174, 3.2307164
10937432, 0xBBBB, 0175, 3.2308690
10999925, 0xBBBB, 0176, 3.2308690
11062426, 0xBBBB, 0177, 3.2307927
11124918, 0xBBBB, 0178, 3.2309453
11187424, 0xBBBB, 0179, 3.2307927
11249924, 0xBBBB, 0180, 3.2307927
11312444, 0xBBBB, 0181, 3.2307164
11374915, 0xBBBB, 0182, 3.2308690
11437434, 0xBBBB, 0183, 3.2310216
11499912, 0xBBBB, 0184, 3.2307164
11562433, 0xBBBB, 0185, 3.2307927
11624930, 0xBBBB, 0186, 3.2307927
11687426, 0xBBBB, 0187, 3.2309453
11749908, 0xBBBB, 0188, 3.2307164
11812424, 0xBBBB, 0189, 3.2307164
11874913, 0xBBBB, 0190, 3.2309453
11937444, 0xBBBB, 0191, 3.2308690
11999919, 0xBBBB, 0192, 3.2309453
12062426, 0xBBBB, 0193, 3.2309453
12124913, 0xBBBB, 0194, 3.2308690
12187434, 0xBBBB, 0195, 3.2309453
12249919, 0xBBBB, 0196, 3.2309453
12312436, 0xBBBB, 0197, 3.2312505
12374915, 0xBBBB, 0198, 3.2309453
12437423, 0xBBBB, 0199, 3.2309453
12499913, 0xBBBB, 0200, 3.2309453
12562436, 0xBBBB, 0201, 3.2309453
12624920, 0xBBBB, 0202, 3.2304112
12687436, 0xBBBB, 0203, 3.2310979
12749916, 0xBBBB, 0204, 3.2304875
12812423, 0xBBBB, 0205, 3.2308690
12874911, 0xBBBB, 0206, 3.2310216
12937437, 0xBBBB, 0207, 3.2308690
12999912, 0xBBBB, 0208, 3.2307927
13062425, 0xBBBB, 0209, 3.2308690
13124914, 0xBBBB, 0210, 3.2308690
13187434, 0xBBBB, 0211, 3.2308690
13249910, 0xBBBB, 0212, 3.2307927
13312422, 0xBBBB, 0213, 3.2309453
13374923, 0xBBBB, 0214, 3.2308690
13437424, 0xBBBB, 0215, 3.2307927
13499911, 0xBBBB, 0216, 3.2307927
13562427, 0xBBBB, 0217, 3.2311742
13624912, 0xBBBB, 0218, 3.2305638
13687433, 0xBBBB, 0219, 3.2308690
13749917, 0xBBBB, 0220, 3.2308690
13812424, 0xBBBB, 0221, 3.2309453
13874912, 0xBBBB, 0222, 3.2307927
13937423, 0xBBBB, 0223, 3.2305638
13999925, 0xBBBB, 0224, 3.2309453
14062437, 0xBBBB, 0225, 3.2308690
14124915, 0xBBBB, 0226, 3.2309453
14187427, 0xBBBB, 0227, 3.2310216
14249911, 0xBBBB, 0228, 3.2307927
14312433, 0xBBBB, 0229, 3.2303349
14374911, 0xBBBB, 0230, 3.2307927
14437427, 0xBBBB, 0231, 3.2310979
14499908, 0xBBBB, 0232, 3.2310216
14562424, 0xBBBB, 0233, 3.2307927
14624913, 0xBBBB, 0234, 3.2308690
14687435, 0xBBBB, 0235, 3.2307927
14749919, 0xBBBB, 0236, 3.2308690
14812427, 0xBBBB, 0237, 3.2309453
14874914, 0xBBBB, 0238, 3.2307164
14937423, 0xBBBB, 0239, 3.2307164
14999910, 0xBBBB, 0240, 3.2307927
15062437, 0xBBBB, 0241, 3.2309453
15124915, 0xBBBB, 0242, 3.2309453
15187424, 0xBBBB, 0243, 3.2310979
15249913, 0xBBBB, 0244, 3.2309453
15312427, 0xBBBB, 0245, 3.2309453
15374921, 0xBBBB, 0246, 3.2310979
15437434, 0xBBBB, 0247, 3.2307927
15499916, 0xBBBB, 0248, 3.2308690
15562423, 0xBBBB, 0249, 3.2308690
15624910, 0xBBBB, 0250, 3.2307927
15687438, 0xBBBB, 0251, 3.2308690
15749913, 0xBBBB, 0252, 3.2308690
15812423, 0xBBBB, 0253, 3.2307927
15874913, 0xBBBB, 0254, 3.2309453
15937427, 0xBBBB, 0255, 3.2307164
15999910, 0xBBBB, 0256, 3.2307164
16062436, 0xBBBB, 0257, 3.2308690
16124922, 0xBBBB, 0258, 3.2307927
16187424, 0xBBBB, 0259, 3.2307927
16249911, 0xBBBB, 0260, 3.2310216
16312426, 0xBBBB, 0261, 3.2306401
16374913, 0xBBBB, 0262, 3.2307927
16437433, 0xBBBB, 0263, 3.2309453
16499917, 0xBBBB, 0264, 3.2307164
16562425, 0xBBBB, 0265, 3.2308690
16624911, 0xBBBB, 0266, 3.2308690
16687424, 0xBBBB, 0267, 3.2311742
16749923, 0xBBBB, 0268, 3.2307164
16812435, 0xBBBB, 0269, 3.2308690
16874916, 0xBBBB, 0270, 3.2305638
16937426, 0xBBBB, 0271, 3.2307927
16999913, 0xBBBB, 0272, 3.2307927
17062434, 0xBBBB, 0273, 3.2309453
17124910, 0xBBBB, 0274, 3.2310979
17187426, 0xBBBB, 0275, 3.2308690
17249910, 0xBBBB, 0276, 3.2308690
17312423, 0xBBBB, 0277, 3.2307927
17374913, 0xBBBB, 0278, 3.2307164
17437424, 0xBBBB, 0279, 3.2307927
17499920, 0xBBBB, 0280, 3.2306401
17562427, 0xBBBB, 0281, 3.2314031
17624913, 0xBBBB, 0282, 3.2307927
17687425, 0xBBBB, 0283, 3.2306401
17749916, 0xBBBB, 0284, 3.2304875
17812436, 0xBBBB, 0285, 3.2307164
17874914, 0xBBBB, 0286, 3.2308690
17937423, 0xBBBB, 0287, 3.2307927
17999914, 0xBBBB, 0288, 3.2309453
18062436, 0xBBBB, 0289, 3.2307927
18124918, 0xBBBB, 0290, 3.2307927
18187436, 0xBBBB, 0291, 3.2307927
18249915, 0xBBBB, 0292, 3.2307164
18312424, 0xBBBB, 0293, 3.2309453
18374922, 0xBBBB, 0294, 3.2308690
18437437, 0xBBBB, 0295, 3.2308690
18499912, 0xBBBB, 0296, 3.2308690
18562424, 0xBBBB, 0297, 3.2307164
18624914, 0xBBBB, 0298, 3.2307927
18687438, 0xBBBB, 0299, 3.2308690
18749911, 0xBBBB, 0300, 3.2308690
18812424, 0xBBBB, 0301, 3.2309453
18874924, 0xBBBB, 0302, 3.2308690
18937424, 0xBBBB, 0303, 3.2307927
18999920, 0xBBBB, 0304, 3.2307164
19062427, 0xBBBB, 0305, 3.2307164
19124912, 0xBBBB, 0306, 3.2308690
19187432, 0xBBBB, 0307, 3.2308690
19249916, 0xBBBB, 0308, 3.2308690
19312437, 0xBBBB, 0309, 3.2309453
19374912, 0xBBBB, 0310, 3.2307927
19437424, 0xBBBB, 0311, 3.2308690
19499928, 0xBBBB, 0312, 3.2310216
19562436, 0xBBBB, 0313, 3.2307164
19624921, 0xBBBB, 0314, 3.2307164
19687426, 0xBBBB, 0315, 3.2307164
19749913, 0xBBBB, 0316, 3.2307927
19812433, 0xBBBB, 0317, 3.2308690
19874913, 0xBBBB, 0318, 3.2308690
19937434, 0xBBBB, 0319, 3.2308690
19999908, 0xBBBB, 0320, 3.2309453
20062425, 0xBBBB, 0321, 3.2309453
20124923, 0xBBBB, 0322, 3.2310216
20187435, 0xBBBB, 0323, 3.2307927
20249929, 0xBBBB, 0324, 3.2307164
20312425, 0xBBBB, 0325, 3.2307164
20374914, 0xBBBB, 0326, 3.2307927
20437433, 0xBBBB, 0327, 3.2307927
20499910, 0xBBBB, 0328, 3.2307164
20562442, 0xBBBB, 0329, 3.2307927
20624914, 0xBBBB, 0330, 3.2307927
20687425, 0xBBBB, 0331, 3.2309453
20749922, 0xBBBB, 0332, 3.2307927
20812426, 0xBBBB, 0333, 3.2310216
20874932, 0xBBBB, 0334, 3.2306401
20937434, 0xBBBB, 0335, 3.2308690
20999916, 0xBBBB, 0336, 3.2308690
21062434, 0xBBBB, 0337, 3.2308690
21124911, 0xBBBB, 0338, 3.2307927
21187448, 0xBBBB, 0339, 3.2309453
21249911, 0xBBBB, 0340, 3.2307927
21312424, 0xBBBB, 0341, 3.2308690
21374925, 0xBBBB, 0342, 3.2307927
21437426, 0xBBBB, 0343, 3.2307164
21499931, 0xBBBB, 0344, 3.2307164
21562424, 0xBBBB, 0345, 3.2309453
21624923, 0xBBBB, 0346, 3.2309453
21687435, 0xBBBB, 0347, 3.2310979
21749911, 0xBBBB, 0348, 3.2309453
21812448, 0xBBBB, 0349, 3.2306401
21874918, 0xBBBB, 0350, 3.2306401
21937432, 0xBBBB, 0351, 3.2307927
21999928, 0xBBBB, 0352, 3.2307927
22062426, 0xBBBB, 0353, 3.2309453
22124920, 0xBBBB, 0354, 3.2307927
22187432, 0xBBBB, 0355, 3.2306401
22249924, 0xBBBB, 0356, 3.2307164
22312446, 0xBBBB, 0357, 3.2307927
22374916, 0xBBBB, 0358, 3.2308690
22437437, 0xBBBB, 0359, 3.2307927
22499921, 0xBBBB, 0360, 3.2307927
22562433, 0xBBBB, 0361, 3.2308690
22624932, 0xBBBB, 0362, 3.2310216
22687427, 0xBBBB, 0363, 3.2310216
22749908, 0xBBBB, 0364, 3.2311742
22812433, 0xBBBB, 0365, 3.2307164
22874913, 0xBBBB, 0366, 3.2308690
22937446, 0xBBBB, 0367, 3.2310979
22999919, 0xBBBB, 0368, 3.2306401
23062426, 0xBBBB, 0369, 3.2307164
23124922, 0xBBBB, 0370, 3.2307927
23187424, 0xBBBB, 0371, 3.2307164
23249921, 0xBBBB, 0372, 3.2308690
23312435, 0xBBBB, 0373, 3.2307927
23374916, 0xBBBB, 0374, 3.2307164
23437432, 0xBBBB, 0375, 3.2307164
23499913, 0xBBBB, 0376, 3.2307927
23562439, 0xBBBB, 0377, 3.2308690
23624926, 0xBBBB, 0378, 3.2308690
23687435, 0xBBBB, 0379, 3.2306401
23749921, 0xBBBB, 0380, 3.2307927
23812424, 0xBBBB, 0381, 3.2307164
23874911, 0xBBBB, 0382, 3.2309453
23937436, 0xBBBB, 0383, 3.2309453
23999912, 0xBBBB, 0384, 3.2310979
24062431, 0xBBBB, 0385, 3.2306401
24124911, 0xBBBB, 0386, 3.2310216
24187438, 0xBBBB, 0387, 3.2309453
24249919, 0xBBBB, 0388, 3.2309453
24312422, 0xBBBB, 0389, 3.2310216
24374933, 0xBBBB, 0390, 3.2310216
24437423, 0xBBBB, 0391, 3.2310979
24499911, 0xBBBB, 0392, 3.2308690
24562434, 0xBBBB, 0393, 3.2307927
24624912, 0xBBBB, 0394, 3.2306401
24687440, 0xBBBB, 0395, 3.2307164
24749917, 0xBBBB, 0396, 3.2309453
24812424, 0xBBBB, 0397, 3.2306401
24874919, 0xBBBB, 0398, 3.2307164
24937423, 0xBBBB, 0399, 3.2306401
24999933, 0xBBBB, 0400, 3.2307164
25062436, 0xBBBB, 0401, 3.2307164
25124915, 0xBBBB, 0402, 3.2306401
25187435, 0xBBBB, 0403, 3.2307164
25249911, 0xBBBB, 0404, 3.2307164
25312440, 0xBBBB, 0405, 3.2307927
25374911, 0xBBBB, 0406, 3.2308690
25437425, 0xBBBB, 0407, 3.2307164
